video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"oqls_8L9R28","SLAVA MARLOW - Ты Горишь Как Огонь (ПРЕМЬЕРА КЛИПА)","2021-03-08T11:00:14Z","UCwAlUoQBC1Tqn0PlrNDDz_A","SLAVA MARLOW","10","21.09.03","slava marlow|marlowism|karrambaby|morgenshtern","4113248","600859","16454","63383","https://i.ytimg.com/vi/oqls_8L9R28/default.jpg","False","False","СЛУШАТЬ ТРЕК НА ВСЕХ ПЛОЩАДКАХ:https://lnk.to/smtgko https://lnk.to/smtgkohttps://lnk.to/smtgkoКарамбэби - https://youtube.com/c/karrambabyDoritos - https://www.instagram.com/doritos_russia/Очень жду ваших комментариев!https://vk.com/marlowbeats - БИТЫ И СВЕДЕНИЕ НЕДОРОГОhttps://www.instagram.com/slavamarlow/ - ИНСТАГРАМhttp://t-do.ru/marlowism - ТЕЛЕГРАМ КАНАЛhttps://www.vk.com/marlowism - ВТЕНТАКЛЕhttps://www.twitter.com/slavamarlow - ПТИЧКАПривет! Я Слава Мэрлоу. Я снимаю видеоролики про написание битов, сведение, создание музыки в домашних условиях . Я использую ableton, не люблю fl studio. Почта для рекламы - marlowsl.pr@gmail.com"
"Fi5FfJDKAdQ","Incredible moment penguin escapes a pod of killer whales by leaping into a dinghy full of tourists","2021-03-08T20:30:00Z","UCIzXayRP7-P0ANpq-nD-h5g","The Sun","25","21.09.03","The Sun|news|breaking news","190525","2258","59","312","https://i.ytimg.com/vi/Fi5FfJDKAdQ/default.jpg","False","False","This is the incredible moment a penguin escaped a pod of hungry killer whales by LEAPING into a dinghy full of tourists.Video footage captured the brave beast repeatedly jumping out of the water during the dramatic chase as concerned tourists cheered it on during the freedom dash.Read more: https://www.thesun.co.uk/news/14271733/incredible-moment-penguin-escapes-a-pod-of-killer-whales-by-leaping-into-a-dinghy-full-of-tourists/From Brexit breaking news to HD movie trailers, The Sun newspaper brings you the latest news videos and explainers from the UK and around the world.Become a Sun Subscriber and hit the bell to be the first to knowRead The Sun: http://www.thesun.co.ukLike The Sun on Facebook: https://www.facebook.com/thesun/Follow The Sun on Twitter: https://twitter.com/TheSunSubscribe to The Sun on Snapchat: https://www.snapchat.com/discover/The_Sun/1633225139"
"df9Novup7rg","На конкурсе Евровидение Россию будет представлять певица Манижа.","2021-03-09T07:41:10Z","UCKonxxVHzDl55V7a9n_Nlgg","Новости на Первом Канале","25","21.09.03","Культура|Музыка|В мире|Манижа Аминова|Юрий Аксюта|конкурс-идение|певица|песня","216224","0","0","0","https://i.ytimg.com/vi/df9Novup7rg/default.jpg","True","True","Определился исполнитель, который представит Россию на Евровидении в этом году. На конкурс поедет певица Манижа. Выбор сделали зрители Первого канала в прямом эфире путем национального голосования.Полный выпуск смотрите здесь https://youtu.be/8SXZolP9hikПодписывайтесь на официальный канал «Новости на Первом Канале» на YouTube, будьте в курсе всех новостей и не пропустите новые выпуски.https://www.youtube.com/channel/UCKonxxVHzDl55V7a9n_Nlgg?sub_confirmation=1"
"6VDzezv7atU","LITTLE BIG - SEX MACHINE (Official Music Video)","2021-03-08T09:00:10Z","UCu7TZ_ATWgjgD9IrNLdnYDA","Little Big","10","21.09.03","little|big|sex machine|littlebig|little big sex machine|music|sound|ilich|prusikin|russia|rave|dance|dance music|music video|video|funny|comedy|russian style|party|electronic|official video|pop|little big family|little big music|pop music|литл биг|литлбиг|литл|биг|ильич|илья прусикин|прусикин|клип|музыка|премьера|official music video|little big|little big music video|little big song|sex machine music video|uno|little big eurovision|eurovision 2021|eurovision","2994007","230978","23834","20474","https://i.ytimg.com/vi/6VDzezv7atU/default.jpg","False","False","Listen to SEX MACHINE by Little Big: https://littlebig.lnk.to/sxmachine Official merch / Официальный мерч: https://bit.ly/38i3esINew collection already available! / Новая Коллекция уже на сайте!LITTLE BIG:Instagram: https://www.instagram.com/littlebigbandFacebook: https://www.facebook.com/littlebigbandofficialTikTok: https://www.tiktok.com/@littlebigVK: http://vk.com/littlebigband Telegram: https://t.me/littlebigtgSoundcloud: https://soundcloud.com/littlebigrussiaWebsite: http://littlebig.ruLITTLE BIG production: Idea: Iliya PrusikinScript: Iliya Prusikin, Alina Pasok Director: Alina Pasok, Iliya PrusikinDOP: Alexander PavlovExecutive Producer: Nastya AntipovaArt director: Daria UkhvatovaСostume designer: Masha SivyakovaJunior producer: Ekaterina MironovaStyle: Elmira TulebaevaStylist assistants: Elizaveta Kolmina Property Master: Ekaterina MironovaProduction assistant and props: Roman Konshin, Maxim HarinChief Lighting technician: Stas GerasimovLightening crew: Savchenko Igor, Voytov Aleksey, Kolobayev Aleksandr, Bobin Ivan, Zakharov Vladimir, Avvakumov Denis, Yakovlev Anton, Nurmagomedov Ismail, Lenko Alexander1st AC, 2nd AC: Pavel SmolyakovPlayback: Dmitry ChirukhinCamera crane: Trifonov Gennady, Oskin Mikhail, Titov Oleg, Kozlov MikhailDecorators: Batychko Nikolay, Antonenkov Sergey, Kostikov Dmitry, Lomovtsev Danila, Kantemirov Anatoly, Konovalchuk Andrey and othersPyrotechnics: Markin Pavel, Markin Vladislav, Anisimov Andrey, Petrov Vladimir, Mikhailov AndreyAdministrator: Kolya KatrominAssistants: Balashov Andrey, Stupin Vyacheslav, Tarankov EvgeniyMake-up artist: Masha FrancevichMake-up assistants: Glasha Gurianova, Nepryakhina MariaHair artist: Petr BogdanovHair artist assistants: Bibikova Anastasia, Ushakova Ekaterina, Olga ZhukDancer Coordinator: Emelyanova Maria, Petrovskaya AnnaDesigner: Shulya Choreographer: Dilanyan Sima, Ukraintseva ZhannaEditing: Alina Pasok, Iliya PrusikinColorist: Dmitriy NovikovVFX, CG: Alexandr StepanovSound design: Stas KravetsVideo backstage: Kirill MyagkovPhoto backstage: Akhiyarov Timur, Evgeny RomanovStarring:Iliya PrusikinSonya TayurskayaAnton LissovDmitry KrasilovDilanyan SimaTen VladimirPischasova VladlenaAlexey AlesikovEzhova KseniaCherkashina DariaNazarov AndreyDjouguela ChristianAnischenko NikitaZhenya ArguellesVasily DenisovKuen WooNazarov AndreyUkraintseva ZhannaBystrov AlexanderBondarenko EkaterinaNastya AntipovaTechnical equipment: LKS rental  Special Thanks: Vanya FedotovSergey DuborovAndrey BiryukovAtelier Soultiss, Saint-PetersburgMaxim PastuhovLesha ZalozhukWe express our deep gratitude to Kirovsky Zavod, St. Petersburg, especially to Ekaterina KlyuchnikovaWe express our deepest gratitude to the RIK Containers company for the equipment provided to shoot the video. https://ric-box.ru/ https://www.instagram.com/ricboxru/"
"JEbKtZRAGGI","Лукашенко. Золотое дно","2021-03-08T15:00:14Z","UCY_q9S5SOsIRZNUVrmHB1JQ","NEXTA","25","21.09.03","NEXTA|расследование|лукашенко|финансы|деньги|коля лукашенко|дворцы|дворец независимости|резиденции|новости Беларуси|золотые запасы|бюджет|экономика|часы|автомобили","2097039","193048","7999","27715","https://i.ytimg.com/vi/JEbKtZRAGGI/default.jpg","False","False","Самое масштабное расследование о тайниках Александра Лукашенко - самого чистого пересидента в мире. Дорогая недвижимость, собственный авто- и авиапарк, часы и даже золотые ручки, а в декларации - голодранец. Инсайды, схемы, планы, документы, свидетельства очевидцев и голые факты о роскошной жизни диктатора. Команда NEXTA собрала воедино все - как известные, так и не публикованные ранее материалы о семье Лукашенко, его кошельках и хитросделанных способах взаимовыгодного сотрудничества с прикорытными олигархами. Продолжение следует.00:00 О фильме00:53 Анонс04:29 Список и виды резиденций06:55 Секретная линия правительственной связи08:10 Дворец независимости - храм тщеславия14:44 На заднем сиденье пара тёлок сидит, или автопарк на  €4 млн21:26 Контрабанда и изъятие машин на таможне23:24 Европа спонсирует режим?29:31 Голубой огонёк: кто и за сколько развлекает диктатора?32:01 Самый близкий для Лукашенко олигарх34:25 Как спалилась 17-я резиденция?37:28 Китай выделил кредит Беларуси, но не белорусам40:51 Тайны (не)государственного авиапарка46:15 Самый народный президент в мире49:12 Мелочи жизни: именные золотые ручки и дорогущая одежда54:09 Черти из табакерки: Топузидис, Алексин и компания1:00:19 Специальный гарем для Лукашенко1:05:54 Неприятный факт для Коли Лукашенко1:08:07 Где сейчас живёт семья?1:10:34 Кое-что из внутренностей: план бани и ЖК Восток1:15:56 А почему все молчат?1:20:36 Чуть не забыли...Прислать нам информацию: info@nexta.tv (или телеграм: https://t.me/nextamail_bot​)Лям за Луку (DonationAlerts): https://bit.ly/3qLTmi2​Поддержка (PayPal): https://bit.ly/3kgJU3U​Спонсорство (YouTube): https://cutt.ly/GlbETI8​Подписаться на канал: https://youtube.com/nexta_tv"
"pspdUkGDRGo","Кто умнее – Антон Шастун или школьницы? Шоу Иды Галич 1-11 | 8 марта","2021-03-09T11:28:15Z","UCBELlne6XFSBbYaSTDbCvvA","Galich Ida","23","21.09.03","Ида Галич|ида галич вайны|галич ида|галич|idagalich|galich|ида галич ютуб|ида галич 2021|шоу иды галич|шоу галич|1-11|шоу 1-11|галич 1-11|Шастун|шоу шастун|Антон шастун|шастун|школьницы|шоу школа|galichida|ida galich|ида галич видео|ивлеева и галич|галич шоу|идагалич|галич вайны|лучшее с иды галич|ида|звездные флюиды ида галич|ida galich dima|школа|выпуск|школьники|шастун тик ток|тик ток|тик ток шоу|8 марта|кто умнее","202833","22392","158","1426","https://i.ytimg.com/vi/pspdUkGDRGo/default.jpg","False","False","Гость второго специального выпуска шоу, посвященного 8 марта, актер шоу «Импровизация» и ведущий шоу «Импровизация. Команды» на ТНТ,  соревнуется со школьницами в знании школьной программы и рассказывает, что делал в теплице за школой.Правила: учительница Ида Васильевна Галич задаст звездному гостю и школьникам одиннадцать вопросов из школьной программы. На вопрос из первого класса против звезды выходит отвечать первоклассник, на вопрос из второго класса – второклассник и так далее. Победитель получает всё! А точнее пятёрку.Интсаграм Иды - https://instagram.com/galichida Инстаграм Антона - https://instagram.com/anton.shastoon Канал Антона - https://youtube.com/c/%D0%A8%D0%90%D0%A1%D0%A2%D0%A3%D0%9D#ИДАГАЛИЧ #ШАСТУН #1-11"
"4F6fLqZyYng","Беременна в 16 | Алина, Эльче | Премьера выпуска 10 марта","2021-03-09T09:56:42Z","UCw25DrmfCz5_yy_Hk1sTQKQ","Телеканал Ю","24","21.09.03","канал ю|телеканал ю|ю|ю тв|ю телеканал|ю канал|реалити|реалити шоу|шоу|беременна в 16|модель xl|беременна в 16 четвертый сезон|беременность|ранняя беременность|роды|семья|дети|беременна в 16 новый сезон|юлик|кузьма|ильдар|реакция|приятный ильдар|обзор|беременна в 16 новый сезон 2021|обзор беременна в 16|реакт беременна в 16|юлик обзор|юлик реакция|беременна в 16 3 сезон|беременна в 16 премьера|эльче|испания|беременна в 16 4 сезон смотреть|новые серии","106038","3505","92","201","https://i.ytimg.com/vi/4F6fLqZyYng/default.jpg","False","False","Премьера выпуска 10 марта (время по Мск):В эфире Ю в 17:30На ютюб-канале в 18:00Алине 16, она родилась в Москве, но с восьми лет живет в Испании, куда ее мама переехала после второго неудачного брака. Поначалу было сложно, но со временем девочка выучила язык, нашла друзей и любовь. Ее избранник Луис казался идеальным, пока тест не показал две полоски… Тут разность испанского и русского менталитетов показала себя во всей красе.Сайт телеканала: https://www.u-tv.ru/Вконтакте: https://vk.com/uchannelrussiaИнста: https://www.instagram.com/uchannelrussia/Канал реалити Измены:https://www.youtube.com/channel/UCODGZJRHLzPUfx-qP-NkbNwБеременна в 16:https://vk.com/beremenna16uhttps://www.instagram.com/beremenna_v16_/Модель XL:https://vk.com/modelxlrussiahttps://www.instagram.com/_model_xl/Я стесняюсь своего тела:https://www.instagram.com/telo_russia/https://vk.com/yasstrussiaНаш канал теперь в TikTok 🔥:https://www.tiktok.com/@uchannelrussiaСамые свежие новости из мира шоу-бизнеса, а также рецепты читайте на нашем канале в Яндекс.Дзен:https://zen.yandex.ru/uchannelrussia"
"x3vKCEEmXKk","Манижа представит Россию 🇷🇺 на ЕВРОВИДЕНИЕ 2021 | Manizha - Russian Woman","2021-03-08T21:54:07Z","UC9_WDYZp3wDUt3Zxws4cieA","RAMusic","24","21.09.03","рамузыка|манижа|manizha|русская женщина|russian woman|представит россию|поедет|от россии|евровидение|eurovision|2021|антон беляев|2 маши|шорт лист|голосование|национальный|отбор|победила|russia|national|final|selection|киркоров|билан|believe|reaction|реакция|live|music video|клип|вживую|топ 3|результаты|топ 10|top|top 41|little big|uno|литл биг|фейк|fake|therr maitz|lab|яндекс эфир|future is bright|bitter words|горькие слова","284557","14433","1653","2921","https://i.ytimg.com/vi/x3vKCEEmXKk/default.jpg","False","False","Примите членство канала от 49 руб. и смотрите ролики РАНЬШЕ:https://www.youtube.com/ramusicru/joinЗАПИСЬ стрима, как мы смотрели: https://youtu.be/JujWROA2i6YХУДШИЕ заявки 2021 года: https://youtu.be/NDk4fZWXOc4ПРЕДСКАЗАНИЕ ФЕЙКА: https://youtu.be/Kq3PPWO8PJUTelegram-канал: https://t.me/RamusicRuМЕНЯ БОМБИТ от российского национального отбора и неприкрытой фейковости!! От молниеносных статей, про нее написанных сразу после объявления победы, до огромного количества совпадений!Участниками отбора была Антон Беляев (Therr Maitz), дуэт 2Маши и певица Манижа!Little Big выступили с песней UNO вживую и сказали, что в этом году на Евровидение не поедут!Записывал ролик с пылу, с жару, сразу же попытался проанализировать, что нас ждет и как быть!!! Так же похвастался интервью с Дождем, которое у меня взяли посреди эфира :))) Эфир также сохранил в записи, ссылка выше! #Манижа #manizha #антонбеляев————————————————————­­­--------------------------------------­-­-­------------------------------------­--­--­------Если едете куда-то, снимите хату на Airbnb, так всегда дешевле.Бонус в 20$ (2100 руб) от меня на первую поездку: https://goo.gl/XogkUnРАМИН в интернете:ГРУППА VK: http://vk.com/RamusicRUВидео: http://www.youtube.com/RamusicRUВЛОГИ: http://www.youtube.com/RamusicLIFETelegram: https://t.me/RamusicRuTwitter: http://twitter.com/ramin4igInstagram: http://instagram.com/ramin4ig_________________________________________Отдельное спасибо спонсорам, указанным ниже, вы очень помогаете Рамузыке:Валерия ГрибоваSofia NКто я?Варвара ИсаеваJulia DekunElizaveta Romashovataisiia kcrazy_moleculeNastyaFlyКсения КовальчукАнастасия ЗаболотскихЛилия НиловаЕкатерина ИYelizaveta KarhuMarie Shunina"
"BvNVJBiHqoo","Камеди Клаб «7 марта» Гарик Харламов Марина Федункив","2021-03-08T08:00:15Z","UCsIEFXNO4bxh0hW3-_z2-0g","Comedy Club","23","21.09.03","камеди клаб|камеди|тнт|тнт онлайн|comedy|комеди клаб|камеди клаб 2020|смотреть comedy club|смотреть камеди клаб|comedy club онлайн|камеди клаб ютуб|камеди клаб смотреть онлайн|камеди клаб лучшее|камеди 2021|харламов|харламов федункив|марина федункив|7 марта|8 марта|камеди 7 марта|харламов федункив 7 марта|камеди муж жена|муж и жена|7 марта камеди|марина федункив камеди|камеди клаб 7 марта|харламов 7 марта","3015156","74608","2524","2232","https://i.ytimg.com/vi/BvNVJBiHqoo/default.jpg","False","False","Девушки! Женщины! Девочки! Сударыни! Госпожи! Мисс! Миссис! Дамы! Синьоры! Фрау! Гражданки! Барышни! С 8 марта! Мы вас любим, вы самые лучшие! Эфир от 08.03.2019Подписывайся и смотри новые видео несколько раз в неделю!Смотри ComedyClub по пятницам в 21:00 на ТНТ.Comedy Club в соц. сетях:Youtube: https://www.youtube.com/c/ComedyClubRussiaInst: https://www.instagram.com/comedyclubru​Vk: https://vk.com/tvcomedyТик Ток - https://www.tiktok.com/@comedyclubruТелеканал ТНТ в соц. сетях:YouTube: https://www.youtube.com/c/tntonlineruInst: https://www.instagram.com/tnt_online/VK: https://vk.com/tntПроизводство: Comedy Club ProductionГарик Харламов: https://www.instagram.com/garikkharlamovПавел Воля: https://www.instagram.com/pavelvolyaofficialМарина Федункив: https://www.instagram.com/marina_phedunkiv#камедиклаб #тнт #comedyclub"
"qqzAqANUZEg","⚡Биониклы за Путина | «Расследование» Nexta | Скандал в Букингемском дворце | Полный контакт","2021-03-09T08:29:21Z","UCQ4YOFsXjG9eXWZ6uLj2t2A","Соловьёв LIVE","25","21.09.03","[none]","272658","16248","2709","796","https://i.ytimg.com/vi/qqzAqANUZEg/default.jpg","False","False","🌞Доброе утро!00:00 Что для вас праздник 8 марта? Что вы знаете о Розе Люксембург и Кларе Цеткин?1:08:22 Армен Гаспарян: Если уж хотелось ажиотажа, надо было сказать: в гараже у Лукашенко – танк Армата1:35:12 Александр Сосновский - о том, сколько денег Навальный потратил на съёмки своего последнего шедевра? Крах главной партии Германии близок?2:08:06 Михаил Погребинский - о том, что происходит на Украине и в Донбассе? Что случилось с Зеленским, что начались санкции против собственных граждан?2:35:06 Александр Домрин - об угрозах США 3:08:27 Семён Багдасаров - о странной публикация на сайте парламентской партии России. Вопросы Донбасса: что делать дальше?3:35:20 Александр Хабаров - о скандале в королевском доме Великобритании: супруга принца Гарри Меган Маркл обвинила одного из родственников мужа в расизме3:56:42 Монолог Маргариты Симоньян 📻«Полный контакт» в эфире! Владимир Соловьёв и четыре часа эфира Вестей FM и Соловьёв LIVE. 📻Слушайте на http://radiovesti.ru☎Звоните по телефону +7 (495) 232-15-59📱Пишите в WhatsApp +7 (903) 170-63-63📺Подписывайтесь на YouTube-канал — http://soloviev.live#соловьёв #полныйконтакт #соловьёвlive"
