video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"WueEyvW5-Pk","Nanpa Básico & Gera MX & Charles Ans - Invisibles (Video Oficial)","2021-03-23T22:00:15Z","UC4Boh-JJrLC60ZiNTaSwAxA","Nanpa Basico Oficial","10","21.24.03","Nanpa Básico|Alkahueta|SoundMic Records|hip hop|rap colombia|sin ti estoy bien|prototipo|ya para que|flaca|poeta|llamame|extrañandote|solo tu|sola|canela|nampa|nanpa|flaca nanpa basico|flaca nanpa|purpura|piel canela|unicornio|unicornio nanpa basico|unicornio nampa","265060","46779","168","1923","https://i.ytimg.com/vi/WueEyvW5-Pk/default.jpg","False","False","Nanpa Básico & Gera MX & Charles Ans - Invisibles (Video Oficial)📌Suscríbete: http://bit.ly/2qPeh9P💥Escucha esta canción en tu plataforma digital favorita: https://ONErpm.lnk.to/LosNoTanTristesAlbumEscucha también:➤ Buena y Mala: https://bit.ly/3qwFCaX➤Unicornio (Disco completo): http://bit.ly/3cgyBql➤Pureza (EP): https://bit.ly/3bexvZZ➤Movistar 10 años: http://bit.ly/36bQXU3➤Según Nosotros - Disco Completo: http://bit.ly/2Ps46SS➤Ambiguo (Disco): http://bit.ly/2NisS5k#LosNoTanTristes #NanpaBásico #AlkaProduce #GeraMX #CharlesAnsEncuentra una selección muy especial con lo mejor de mi música aquí:https://spoti.fi/2QUFL8AVideo:@camilaneus@yosoylucinaSígueme:Facebook: https://www.facebook.com/nanpabasico/Instagram: https://www.instagram.com/nanpabasicooficial/?hl=es-laTwitter: https://twitter.com/NanpaBasicoBooking:(+57) 3103297640management@nanpabasico.comLETRA[Nanpa]Porque nos besamos aunque nadie cree Y sólo nos vemos donde no nos ven Somos invisibles, somos invisibles (BIS)Nos escondemos para que no hablen mucho Aunque la verdad nos importa poco Lista la miel tengo tres cartuchos Y como siempre baby es a las 8:00Me gustas incompleta como la vida te pone Navegas en mi cuerpo sin pedir explicaciones Si tengo problemas may me escupes solucionesEs por eso que me gustas más de lo que se supone No quiero vivir sin morir entre tus brazos Demasiado fuego quemo los lazos Amores invisibles queremos a plazos Tú me haces el amor y yo te hago caso Súbete en mi cuerpo como si supieras Abrázate a mi alma con todo lo que quieras Lámeme el cuello.. Deja tu sello[Charles]Ella es camaleónica de artes escénicas Y aunque invisible es hermosa su genética Me pone a tiritar me puso a pintar Eres invisible para otros una deidad Y aunque me esconda siempre a donde mismo Tú dime dónde y cuándo yo te caigo en 5 Me muero por tu boca te odio los domingos Afuera invisible, una diosa en este recinto La traigo pegado al cuello La luna de testigo cero placa nuestro sello Qué bien te ves si recoges tu cabello Acelerando a fondo casi siento que me estrello Sé que te gusta estar al lado Que te importo como siempre que valoras el pasado Curandera varias veces me has salvado Eres invisible y aun así lo más sagrado [Gera]Parece que no existo sólo de noche aparezco Pienso que es mi karma o sólo no me la merezco Yo quiero que nos dé la luz respirar aire fresco Y si ella dice que está sola claro que me ofrezcoUn beso por el cuello dame de regalo Si observas de cerquita verás que no soy tan malo El cielo sí que es bello aunque lo vean nubladoMe convierto en invisible cuando me pienso a tu lado Yo prefiero estar atrás de ti que estar con alguien No hay nadie hoy vine solo a este maldito baile Dos cuerpos en braille hasta desgastar los labios No es que yo esté tan triste pero tú tienes a varios, que calvario Vivir así, pensando en tiMe mentí, decidí, Pero luego no te vi Me perdí y entendí qué somos invisibles[Nanpa] Porque nos besamos Aunque nadie cree Y sólo nos vemos donde no nos ven Somos invisibles, somos invisibles (BIS)"
"DEaPeRaN9XY","Adiós cabello largo ??? #shorts","2021-03-23T22:16:35Z","UCY8LnVxm0Hf7DKPKuLPxb2g","ExtraPolinesios","22","21.24.03","DESPERTAR|ADIOS TRENZAS|PELO|ADIOS PELO|CORTE|CORTE DE PELO|LOS POLINESIOS|RAFA|KAREN LESSLIE|LESSLIE|corte de pelo|nuevo look|shorts","366519","36200","657","2648","https://i.ytimg.com/vi/DEaPeRaN9XY/default.jpg","False","False","Ya disponible: www.myppmarket.comSigue las redes sociales de PPMARKET para estar enterado de TODOIntagram @myppmarketFacebook @myppmarketTwitter @myppmarketNUESTROS CANALES:Música: http://www.youtube.com/platicapolinesaRetos y bromas: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoYa disponible: www.myppmarket.comSigue las redes sociales de PPMARKET para estar enterado de TODOIntagram @myppmarketFacebook @myppmarketTwitter @myppmarketNUESTROS CANALES:Música: http://www.youtube.com/platicapolinesaRetos y bromas: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkoco"
"jGTgrTPoWxc","Gera MX & Nanpa Básico & Charles Ans - Ya No Te Pude Ver (Video Oficial)","2021-03-23T06:00:13Z","UCwEJBGLB1knx2pYESEvWDWg","Gera MX","10","21.24.03","Gera MX|Gera MXM|ya no te pude ver|los no tan tristes|no tan tristes album|ya no te pude ver video|los no tan tristes videos|lntt|los no tan tristes letra|dejame en paz|penitencia|carita de angel|charles ans|nanpa basico|gera mx x charles ans x nanpa basico|tristes|no tan tristes gera mx|los no tan tristes letra gera|los no tan tristes album|ya no te pude ver gera mx|ya no te pude ver los no tan tristes|ya no te pude ver letra","938062","116772","900","8465","https://i.ytimg.com/vi/jGTgrTPoWxc/default.jpg","False","False","#LosNoTanTristes #GeraMX #NanpaBásico #CharlesAnsEscucha en tu plataforma favorita: https://onerpm.lnk.to/LosNoTanTristesAlbumYa No Te Pude Ver - Gera MX & Nanpa Básico & Charles AnsProducción por JayRick & AlkaProduce & BCN BeatsMaster por Francisco Sánchez Video por @guccitrx_axl🛎  Sigue a Gera Mx en redes sociales:      - Facebook: https://www.facebook.com/GERAMX444/​​     - Instagram: https://www.instagram.com/geramx1/​​     - Spotify: https://cutt.ly/2yTo6wq​​Ya No Te Pude Ver(Gera)Tengo un panorama increíble al borde de mi ventanatengo el sol que me saluda y me calienta en la mañana te podría decir que te amo pero hoy no traigo ganaste juro que cantaré hasta llenarme todo de canastengo una casa bonita hasta lo triste me quitaa veces siento que muero y mi estilo me resucita dicen que la vida es buena y a veces también malditavoy a mantenerme vivo los vagos me necesitanla cosa se pone injusta cuando va toca tu puertaviene la muerte de cerca todos mantengan alertaayer se llevó a mi amigo mi mensaje no contestano alcanzaron a avisarle dejo las puertas abiertas, Del almapor eso es bueno mantener la calmatener de cerquita un arma y confiar un tiro al karmael sabrá por donde se dirige, papito elijeyo ando protegido la foto de mi madre en un dije, que te dijedoy terapia de psicólogo en un vueloen paz descanse Malverde tenía una fiesta en el cielo ahhhh, por el hoy me desvelo si me ves rapeando enserio en verdad el mensaje créelo(Coro)Ayer Salí por la calle y ya no te pude verHoy no quiero hablar con nadie aun no lo puedo creerhice que en la pared te rayen nunca olvidare el ayersiento que me falta el aire quiero un nuevo amanecer(Charles)Dice algo como…El tiempo encuentra tiempo pa' colarse entre tus manos la vida es un juego duro la vida es un juego insanotodos con miedo al futuro olvidan disfrutar el plano pero,si aquí termina fue por algo que empezamoshoy regreso al barrio con la cara bien arribarecibí de mis contrarios un adiós y un buenos días me evito malos ratos sin atajos ni salidasque no te quede duda si lo dije lo sentíatodos esos ratos guardan calma y sus leccionesAprendí que en los contratos no hay amistad ni emocionesestoy pensando si me matas o me ponesy que quizás por karma voy a llenar mis renglonesestoy tiritando y no tengo ni friocon la cartera vacía me di cuenta no es mi amigoque me siga quien me siga que me odien no es lo míoyo sé que mi familia está esperando en Hermosilloamuleto en el bolsillo un nudo en la gargantacuidado con quien te juntas esa perra no es tan santarecuerda que la vida dos veces no te da chanza mi abuela decía si te llevas pues te aguantas(Nanpa)Este es un Vals pal que ya se fue el ruedo esta pesado anda con cuidaditomirando al cielo lo prendo esta vezque descansen en paz mis carnalitos (BIS)(Coro)Ayer Salí por la calle y ya no te pude verHoy no quiero hablar con nadie aun no lo puedo creerhice que en la pared te rayen nunca olvidare el ayersiento que me falta el aire quiero un nuevo amanecer(Gera)Siempre vivimos rápido... Por que ya sabemos como es la... la vida y la muerte, son complejas de entenderEs como un papel con un número en el banco y solo estas esperando el turno que te toqueCreo que... la raza como el Alex sabía eso, por eso siempre anduvo bien rápidoYa no le tenía miedo, mi carnal...Yo me acuerdo ese día que falleció entre como en un trance y empecé a escribirEn lo que... Aghh como decirloPerder alguien de tu raza se siente como un gancho en la costilla Se siente como si se te acabara el aire Como si quedara menos luz cada dia en la calleDescanse en pazY creo que fue una despedida digna.Escucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotifyEscucha lo mejor de la calle en Hits del Barriohttps://smarturl.it/HitsDelBarrioRich Vagos Entertainment 2021."
"Sb_46s0Ex2w","Gera MX & Nanpa Básico & Charles Ans - Globos de Helio (Video Oficial)","2021-03-24T02:00:13Z","UCwEJBGLB1knx2pYESEvWDWg","Gera MX","10","21.24.03","Gera MX|Gera MXM","252572","43462","241","2490","https://i.ytimg.com/vi/Sb_46s0Ex2w/default.jpg","False","False","#LosNoTanTristes #GeraMX #NanpaBásico #Charles AnsGlobos de Helio - Gera MX & Nanpa Básico & Charles AnsProducción por JayRick & AlkaProduce & BCN BeatsMaster por Francisco Sánchez 🛎  Sigue a Gera Mx en redes sociales:      - Facebook: https://www.facebook.com/GERAMX444/​​​     - Instagram: https://www.instagram.com/geramx1/​​​     - Spotify: https://cutt.ly/2yTo6wq​​​[Gera] Es Nanpa Basico, con Carlitos de la ANS con el cachorro ma, con el cachorro ma Ando arriba bien arriba globos de helio Me fumé los vientos me puse a rapear en serio Dando vueltas al mundo sonando en miles de estéreos Nadie entiende la fórmula sigue siendo un misterio La vida es bella contando estrellas A veces en el cielo a veces brindó con ellas Mi Flow de aquellas Fino cogollo Ando bien fresco tirando rollo Hoy que nadie marqué al cel Porque andamos ocupados derretidos como miel Todos los miro Galácticos mucha Niebla en el tren Las ideas bailando solas me dicen cachorro ven Y se desnuda sólo pa' mí Cuando me escucha pegarle así Voy con Carlitos pide un misil Y con el Nanpa quemando Weed Y se desnuda sólo pa' mí Cuando me escucha pegarle así(Coro)Fumo gallos raros de los caros Así se mueve por acá Llueve varo y disparos Todo tranquilo por acá Nadie es bueno, nadie es malo Sólo son ganas de volar Un gitano lee mi mano Me dice que voy a ganar[Charles]Lo enrolo y lo prendo sólo lo siento Da igual si es un concierto o pa jugar Nintendo, mira El humo flota y no es sólo incienso Para mi suerte son los mismos desde el comienzo, intenso Te pienso como tu cintura Lo malo es que se quema Y que se esfuma Con este par voy compartiendo locuras Y un disco que sube y sube como la espuma Es un temita de ésos pa fumonesSólo buena vibra pa mis amoresNo quiero tonos sepia, sólo colores quiero que me riegues como esas floresDe luna a luna hay un par de solesSiempre palater es mejor que roles Mi estilo Brilla como tu rolex me la vivo como cojo y sin reflectores(Coro)Fumo gallos raros de los caros Así se mueve por acá Llueve varo y disparos Todo tranquilo por acá Nadie es bueno, nadie es malo Sólo son ganas de volar Un gitano lee mi mano Me dice que voy a ganar[Nanpa]Rapeando bonito se erizan las pieles En el mismo suelo distintos niveles No es lo que hables es lo que reveles Mi Flow es hijueputa yo sé que les duele Es por eso que no están conmigo Tengo millones de Testigos Que muchas voces y poses pero no escribe nada Mi lingüísticas dotada Carlitos prende un king  el cachorro derrite la miel No hay pa que subirse al ringsi ya cortamos el pastel (BIS)(Coro)Fumo gallos raros de los caros Así se mueve por acá Llueve varo y disparos Todo tranquilo por acá Nadie es bueno, nadie es malo Sólo son ganas de volar Un gitano lee mi mano Me dice que voy a ganarEscucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotifyEscucha lo mejor de la calle en Hits del Barriohttps://smarturl.it/HitsDelBarrioRich Vagos Entertainment 2021"
"ycnh900bMJ8","PROBAMOS los TIKTOKS más VIRALES DE FREE FIRE ¿FUNCIONAN? 🤣😱 FREE FIRE TIKTOK #14","2021-03-23T22:00:09Z","UCpIGk9nfzAobedmQ64_J8Fw","AlexGo","20","21.24.03","Alexgo|Free fire|frifair|Fortnite|fornite|español|divertido|gracioso|Thedonato|WATZAP|boomsniper|VEGETTA777|tiktok|tiktoks virales|tiktoks free fire|probamos los tiktoks más virales de free fire|tiktoks virales free fire","344136","22938","584","890","https://i.ytimg.com/vi/ycnh900bMJ8/default.jpg","False","False","Un vídeo en el cual probamos los tiktoks mas virales de free fire momentos graciosos en #Freefire► ¡Sígueme!📷 Instagram! https://www.instagram.com/AlexGoGG/🐦 Twitter! https://twitter.com/AlexGoGG🎵 Tik Tok! https://www.tiktok.com/@alexgogg📱 Facebook! https://www.facebook.com/AlexGoGG👾 Discord! https://discord.gg/dr75Rf4✉️ Correo de contacto! alexgo@dogmacreators.com🏆Amigos🏆👉 OlmoosPlay! https://www.youtube.com/channel/UC76q4tWMwxhuSwHZB7_6Flw► ¡Música!• Intro! Random• Outro! BEAUZ & Momo - Won't Look Back [NCS Release]• Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0 https://creativecommons.org/licenses/by/3.0/► ¡Etiquetas!¡GRAN FINAL Free Fire League! 🔥 | Apertura 2021, VENGANDO A LATÁM #3 MMM JUGANDO CON ADÁN!!! SIN CR7!!! SIM NINGUNA HABILIDAD!!! CLASIFICATORIA!!!, ESTABA EN BUSCA DE LOS 4000 PUNTOS EN CLASIFICATORIA Y LO PERDI TODO AL PRINCIPIO *fail* | TheDonato, NUNCA COMPRES AL NUEVO PERSONAJE SKILER DE FREE FIRE A LAS 3:00 DE LA MAÑANA 😱---Vídeo creado y subido por AlexGo."
"g-IwhJhLS-U","EL FIN DE MEMONI","2021-03-24T03:32:42Z","UC23zcVVYAgK1qaExr6qXufQ","Memo Aponte","22","21.24.03","memo aponte|memoni|ex memo aponte|monica rosales|mi ex|mi relacion|todo cambio|todo termino|termino|fin|ex|me buscara mi ex|ciclo sin fin|memo aponte novia|el fin de mi relacion|te amo|memo aponte un dia como|memo aponte fandub|memo aponte doblaje|doblaje|disney|memo aponte nemo|memo aponte monica|moni y memo|memo y moni|memo aponte cringe|memo aponte barba|memo aponte ibero|memo aponte relacion|relacion|amor|el fin de memoni|memoni termino|bye","150280","18328","728","2249","https://i.ytimg.com/vi/g-IwhJhLS-U/default.jpg","False","False","Hoy MEMONI llega a su fin... gracias a todos por tanto amor y apoyo. LOS AMAMOS! Sin duda encontre a mi Rapunzel... NO LLOREN POR QUE TERMINO, SONRIAN PORQUE SUCEDIO... Gracias Moni, Te amo"
"spjVq3FJ0zI","24 HORAS DICIENDOME QUE SI A TODO (COMPA ROSH)","2021-03-24T01:01:21Z","UCTrgEARESVGT7BevXngOVdA","Guatsi","24","21.24.03","[none]","158597","19787","140","1292","https://i.ytimg.com/vi/spjVq3FJ0zI/default.jpg","False","False","COMPRA LA GORRA AQUI: https://verniclothing.mx/tienda/special-sdlm-cap/---------------------------------------------------------------------------------VIDEO DEL COMPA ROSH: https://youtu.be/hed_RYJxf7wCHECA MI SEGUNDO CANAL: https://www.youtube.com/channel/UCok6SEXQ0H211Ks30vJUNKg---------------------------------------------------------------------------------Contacto/Negocios: arcangelcontacto@gmail.com---------------------------------------------------------------------------------MI INSTAGRAM:http://instagram.com/guatsiiMI FACEBOOK:https://www.facebook.com/guuatsapMITWITTER:https://twitter.com/guatsii"
"xRn3wF0T4gk","GRAMMYS 2021 CON LA DIVAZA","2021-03-23T21:19:30Z","UCY_37NEvihrX3Te637OTxOg","LA DIVAZA","24","21.24.03","la divaza|la divaza grammys|la divaza grammys 2021|la divaza bts|grammys|grammys 2021|grammys 2021 con la divaza|grammys perfomance|doja cat|ariana grande|taylor swift|beyonce|vmas 2021|bts grammys|lady gaga grammys|megan thee stallion|la divaza cancion|la divaza cocinera|la divaza juega|la divaza roast|la divaza cachete al suelo|la divaza y la jose|la divaza miss universo|la divaza among us","685649","131643","1546","9523","https://i.ytimg.com/vi/xRn3wF0T4gk/default.jpg","False","False","¡DESCARGA KWAI! https://m.kwai.app/s/6I8DzPkICódigo: Kwai260707321@Kwai_LATAM # GanamosEnKwai¡SÍGUEME EN TWITTER! http://www.twitter.com/ladivaza​¡HAZTE FAN EN FACEBOOK! http://www.facebook.com/ladivaza​¡MIS FOTOS EN INSTAGRAM! http://www.instagram.com/ladivaza​_________________________________E-MAIL DE CONTACTOchama@ladivaza.com_________________________________DALE LIKE, ME GUSTA Y SUSCRIBETE! :)Si lees esto comenta: HAY UN POQUITO DE GRAMMY EN TU BEYONCE"
"yfmOXI286OI","PROBANDO RECETAS DE TIKTOK","2021-03-23T22:23:20Z","UC-BZEmUUUIXmD1CgkWACVyQ","Calle y Poché","22","21.24.03","calle|poché|calle y poché|colombia|caché|youtubers|pareja|cachers|maria|jose|garzon|daniela|youtube|tag|reto|challenge|couple|bff|vlogs|daniela calle|maria jose garzon|POCHE|CALLE|duo","223157","39358","221","2711","https://i.ytimg.com/vi/yfmOXI286OI/default.jpg","False","False","Abre esta cajita!Gracias a ti que lees esto si ya haces parte de esta familia de más de 7 Millones de personas de todo el mundo, y si acabas de llegar: por algo coincidimos.-Suscríbete aquí para ver videos nuevos semanalmente: http://bit.ly/2ehkoYV-------------------------------------------------------------------------------------Síguenos en nuestras Redes Sociales:Instagram ⬇@calleypoche - https://www.instagram.com/calleypoche/@danielaacallee - https://www.instagram.com/danielaacallee/@poche -https://www.instagram.com/poche/Twitter: ⬇@calleypocheoffi : http://bit.ly/2wCFIFm@danielaacallee : http://bit.ly/2xGZg8b@pochosaurus : http://bit.ly/2xGSYFRMusical.ly:  CacheFacebook: ⬇https://www.facebook.com/CalleYPoche/Mail: calleypoche@gmail.com......................................................................Música que normalmente usamos de fondo! No es nuestra, aquí están los creadores:Música que normalmente usamos de fondo! No es nuestra, aquí están los creadores:Ukulele by BENSOUND https://www.bensound.com/royalty-free-music/track/ukuleleSpring In My Step - Silent Partner https://youtu.be/siCmqvfw_1gSong: Fluffing a Duck Music provided by: Kevin McLeodhttps://www.youtube.com/user/kmmusichttps://www.youtube.com/watch?v=Sbdutn8Q1T0Song: Sneaky SnitchMusic provided by: Kevin McLeodhttps://www.youtube.com/user/kmmusichttps://www.youtube.com/watch?v=-SjOkb3kVgISong: InvestigationsMusic provided by: Kevin McLeodhttps://www.youtube.com/user/kmmusichttps://www.youtube.com/watch?v=u7XKvAijOCg&t=15sMusic: Nightingale - EveninglandSupport by RFM - NCM: https://youtu.be/E-qwb9uY4U8Track: Chris Henry - FlashLink: https://youtu.be/t8rdfmWk2cMIkson Music: https://soundcloud.com/iksonSong: Fredji - Blue Sky https://soundcloud.com/iksonSong: Ikson - Lights https://soundcloud.com/iksonSong: Ikson - Wanna https://soundcloud.com/iksonSong: Ikson - Harmony https://soundcloud.com/iksonSong: Ikson - Do Ithttps://soundcloud.com/iksonSong: Ikson- Last Summerhttps://soundcloud.com/iksonSong: Ikson - Anywhere  https://www.soundcloud.com/iksonSong: Ikson - Paradise https://www.soundcloud.com/iksonPACIFIC SUN by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasSong: Fredji - Happy Life https://soundcloud.com/fredjimusic https://www.facebook.com/fredjimusic/Ukulele by BENSOUND Music: www.bensound.comSexy by BENSOUND Music: www.bensound.comAdventures by A HimitsuSpotify: spoti.fi/25LtgMMWe Are One by Vexentohttps://soundcloud.com/vexentoNomyn - DaydreamerSoundcloud: https://soundcloud.com/nomyn Reverie by Nomyn https://soundcloud.com/nomynCreative Commons — Attribution 3.0 Unported  — CC BY 3.0 Free Download / Stream: http://bit.ly/2RM3qu4 Music promoted by Audio Library https://youtu.be/LRNX-lgE8moDifferent Heaven & EH!DE:Music provided by http://spoti.fi/NCSBeach Buggy Ride by SIRPRICE https://soundcloud.com/sirpricedjCreative Commons — Attribution 3.0 Unported— CC BY 3.0 Music promoted by Audio Library https://youtu.be/qpxGxqhVXLAArman Cekin - California Dreaming (feat. Paul Rey)Spotify: http://spoti.fi/28XQEzP"
"9RJwWCFIQD8","SE EMBORRACHA JENNY DEVIL EN EL CUMPLEAÑOS DE OSO!!!😱🍻| 17 Mar 2021","2021-03-23T22:15:28Z","UCweQmad90LI3b1XrlGo0Edg","Katie OnTheRoad","22","21.24.03","team angel|katie angel team|osoworld|vlog|bromas|pranks|vlogs diarios|tour invencible|bromas en parejas|parejas|bromas a mi novio|bromas a mi novia|vlog pareja|vlog katie angel|team angel la serie|tour 2021|gira katie angel|princesa|cachito|cabello rubio|cambio de look|cumple oso|cumpleaños oso|sorpresa a oso","375951","40006","493","5289","https://i.ytimg.com/vi/9RJwWCFIQD8/default.jpg","False","False","Obtén tu ENTRADA para el TOUR 2021 →: https://bit.ly/2XKU02o​​-SUSCRÍBETE AL NUEVO CANAL KATIE ANGEL PLUS →: https://bit.ly/37bsPlN​​-ESCUCHA MALA EN SPOTIFY →: https://spoti.fi/3fkQN1t​​- SUSCRÍBETE A MIS CANALES:1) YouTube/KatieAngelTV → https://goo.gl/BqlXiP​​2) YouTube/KatieOnTheRoad → https://goo.gl/qibsAR​​3) YouTube/ItsOsoTV →  https://cutt.ly/4tA29vS​​- SÍGUEME EN MIS REDES SOCIALES:- INSTAGRAM: @katieangeltv →:  https://bit.ly/3aLbkt1​​- FACEBOOK: Katie Angel →: https://bit.ly/2we0cWx​​- TWITTER: @IamKatieAngel →: https://bit.ly/2X5OjwZ​​- TIK TOK: Katieangeltv1 →: https://bit.ly/3aYjcb7​​ Si amaste este vídeo COMPÁRTELO CON TODOS TUS AMIGOS!LOS AMOOOOOOOOOOOOOOOOO!PROYECTO DIRIGIDO POR OSOWORLDKATIE ANGEL PRODUCTIONS"
