video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"NfmZC0SfB-s","5천 원 들고 치킨집 앞을 서성이던 형제.. 사장은 단번에 알아챘다","2021-02-28T11:37:48Z","UCYRrUD5v5j_Ei8sKOo7mhoQ","엠빅뉴스","25","21.01.03","감동|치킨|형제|철인7호|홍대|편지|프랜차이즈|돈쭐|좌표|감사","2009007","35551","243","11892","https://i.ytimg.com/vi/NfmZC0SfB-s/default.jpg","False","False","어릴 때 부모를 잃고, 할머니를 모시고 어렵게 사는 고등학생과 초등학생 형제가 있었습니다. 어느 날 치킨이 먹고 싶다며 치킨! 치킨! 보채는 동생 손 꼭 쥐고 치킨 골목을 찾았는데.. 돈이 없어 망설이던 그때 치킨집 사장님이 선뜻 따뜻한 치킨을 대접해 줬습니다. 고등학생 형은 1년이 지난 뒤에도 그 고마움을 잊지 못하고 꾹꾹 눌러쓴 손 편지를 치킨 프랜차이즈 본사에 보냈습니다. 사연이 알려지자 전국에서 치킨집을 돈쭐 내주겠다며 주문과 도움이 이어지고 있습니다. 팍팍한 우리네 삶속에 울컥하게 만든 치킨집 사장과 형제 이야기 들어보시죠#감동 #치킨 #형제 #철인7호 #홍대 #편지 #프랜차이즈 #돈쭐 #좌표 #감사"
"2LnCaecCDd0","[아이유의 팔레트] '빛나는 팔레트' (With 샤이니) Ep.5","2021-02-27T09:00:01Z","UC3SyT4_WLHzN7JmHQwKQZww","이지금 [IU Official]","24","21.01.03","IU|아이유|이담|EDAM|이지금|dlwlrma|아이유tv|아티비|아이유티비|아이유의팔레트|팔레트|분홍신|너랑나|집콕시그널|집콕|하루끝|에잇|삐삐|Palette|가을아침|금요일에만나요|비밀의화원|블루밍|내손을잡아|스물셋|너의의미|무릎|밤편지|소격동|시간의바깥|좋은날|러브포엠|Love Poem|Through The Nigh|Meaning of you|BBIBBI|Blueming|Jam jam|Red Queen|Friday|Autumn morning|unlucky|이지은|넷플릭스|나의아저씨|호텔델루나|장만월|샤이니|돈콜미|SHINee|온유|태민|키|종현|민호","2177796","157855","447","14841","https://i.ytimg.com/vi/2LnCaecCDd0/default.jpg","False","False","[IU's Palette] A SHINee-ing Palette (With SHINee) Ep.5[아이유의 팔레트] '빛나는 팔레트' (With 샤이니) Ep.5#아이유 #팔레트 #샤이니"
"eBAyVOb4KAA","'베일이 돌아왔다! 2골 1도움 기록' 토트넘 vs 번리 하이라이트 #SPORTSTIME","2021-02-28T16:39:06Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","21.01.03","오늘의타임|스포츠타임|코리안타임|코리안리거|손흥민|2도움|손베듀오|해외축구|프리미어리그|토트넘|번리|하이라이트","1495776","5862","198","3290","https://i.ytimg.com/vi/eBAyVOb4KAA/default.jpg","False","False","이 경기 풀영상은 SPOTV NOW에서 시청하실 수 있습니다.https://www.spotvnow.co.kr/​​SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com"
"WnMLsNtLn1U","빙어다!!!!(ice-fishing)","2021-02-27T08:47:03Z","UCriPmQ2RpvdNSZkMwuOmTnQ","U.M.A.우마","24","21.01.03","[none]","1014655","21807","404","12010","https://i.ytimg.com/vi/WnMLsNtLn1U/default.jpg","False","False","한번 도와주세요... https://goo.gl/iNlwTD#빙어낚시 #빙어 #icefishing #얼음송곳 #돈지랄  #우마UMA #우마 #UMA #가면 #마스크 #병맛 #꿀잼 #노잼구독하기! SUBSCRIBE!!  https://goo.gl/iNlwTD※ 세상에나 마상에나 시리즈 ▶ https://goo.gl/rE7zqB※ 몰래카메라 시리즈 ▶ https://goo.gl/8tCDYF※ 핫소스 시리즈 ▶https://goo.gl/hQJqI3※ 낚시, 요리 시리즈 https://goo.gl/ghwjDZ[인스타그램] www.instagram.com/uma.u.m.a/ ＊공유는 가능하지만 불펌은 하지 마세요."
"Yp9IWMcLtGU","운동해서 힘으로 이길수없는형 은근슬쩍 티안나나게 괴롭히기 ㅋㅋ역시 사람은 머리를 써야지ㅋㅋ","2021-02-28T10:55:09Z","UCyCL5k8P1iUOc1EymhhMW1A","더블비","23","21.01.03","조제알통|레슬링|레슬링마사지|몸짱|울산크로커다일|울산킹콩|가방으로때리기","396079","3284","220","1567","https://i.ytimg.com/vi/Yp9IWMcLtGU/default.jpg","False","False","#더블비​#시트콤​#웃긴영상​알통이형 은근슬쩍 괴롭히러 가즈아!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ광고,협찬 문의 mingyu3@naver.com 인스타그램    장명준 mang_jun_                                                                                 박민규  mingggiiikiiii영상내 사용한브금🎵Music provided by 브금대통령🎵Track : 이게 머선129 - https://youtu.be/gOtwGaQUbzM"
"SjfBcgCeWUw","해도 되는 거짓말","2021-02-28T08:10:34Z","UChgOgRNxrtCcVARDQT_c-Zg","짧은대본 ShortPaper","24","21.01.03","드라마|web drama|남사친|여사친|로멘스|연애|사랑|love|거짓말|무야호|김아영|배재성|어뿅|호석|오세현|개강총회","469478","4520","77","1676","https://i.ytimg.com/vi/SjfBcgCeWUw/default.jpg","False","False","#거짓말 #신입생 #학회장문의메일 - short_paper@naver.com"
"nXdwi_PS2p8","[밥묵자] 내 아직 숟가락 안 들었데이 (feat. 문세윤)","2021-02-28T12:00:15Z","UCSc2DcSzzjHgBn8Hg0KG7PA","꼰대희","23","21.01.03","꼰대희|김대희|밥묵자|장동민|신봉선|유세윤|개콘|개콘레전드","813646","18582","185","3917","https://i.ytimg.com/vi/nXdwi_PS2p8/default.jpg","False","False","*비지니스 문의jdbent001@gmail.com*틱톡https://vt.tiktok.com/ZSJdgRuxJ/*인스타그램https://www.instagram.com/ggondaehee/*제작꼰대희, 윤자까, 임피디"
"EcMjvjOxHb0","텍사스에서 얼어 죽어가는 새를 발견한 진돗개의 대견한 행동","2021-02-26T07:00:01Z","UCicKQUi8h4NI81wDmrDBD4A","올리버쌤","27","21.01.03","[none]","1601132","39994","508","4000","https://i.ytimg.com/vi/EcMjvjOxHb0/default.jpg","False","False","[올리버쌤의 영어회화 일력 365]저와 함께 새해 영어 공부를 매일 함께 해봐요!! 교보문고 https://bit.ly/389tTbX예스24 https://bit.ly/3l1nXFo알라딘 https://bit.ly/3etrwBP인터파크 https://bit.ly/3kYvHYY[해외에서 구매하고 싶다면?!]인터파크 글로벌 https://bit.ly/2Jfcc0J텍사스에서 10년만에 기록적인 한파가 들이닥쳤어요.영하 20도에 달하는 얼음 폭풍이 불기 시작한 것이죠.곳곳 지역에 전기가 끊기고 물도 나오지 않아서 많은 사람들이 고생중인데지역 동식물들도 먹이를 구하지 못하고 추워서 힘겨워하고 있어요. 그 와중에 저희 집 왕자와 공주가 집 밖에서 얼어 죽어가는 새들을 발견했어요. 제가 알아차리지 못하자 머리를 써서 제 관심을 얻어내는 과정이 귀엽네요.여러분도 영상으로 확인해보세요![올리버쌤의 실전 영어 꿀팁 100] 구매하기 예스24 https://bit.ly/31o54Dg교보문고 https://bit.ly/2R7WlQZ[올리버쌤의 영어 꿀팁] 책 구매하기예스24 http://bit.ly/2QigDck교보문고 http://bit.ly/2qWTNJc[올리버쌤 인스타그램] http://instagram.com/oliverkorea [마님툰 인스타그램]http://instagram.com/manim_toon[유기견 입양 신청 및 해외 이동봉사 문의]메일 2798catherine@gmail.com인스타 instagram.com/yellow_mom_"
"cNomzAh3-tY","BTS (방탄소년단) 'BE-hind Story' Interview (+ENG/JPN/CHN)","2021-02-27T12:22:54Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","21.01.03","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","6045287","1036917","1512","27295","https://i.ytimg.com/vi/cNomzAh3-tY/default.jpg","False","False","Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_BE"
"_NzL5UGgN2Y","[신병외전] 주임원사","2021-02-25T09:11:58Z","UChbE5OZQ6dRHECsX0tEPEZQ","장삐쭈","23","21.01.03","장삐쭈|삐쭈|ㅋㅋㅋ|삐쮸|장삐쮸|병맛더빙|더빙|웃긴동영상|꿀잼|신병|장삐쭈 단편선|단편선|창작애니|볼만한 애니|재밌는애니|웃긴애니|볼만한애니|애니추천|만화추천|장비주|신병 유격|신병신작|장삐쭈 군대|군대만화|박민석|김상훈|최일구|임다혜|차병호|주임원사|행정계원|브라더|복합기|출력|브라자|귀도리","2477377","28685","828","9098","https://i.ytimg.com/vi/_NzL5UGgN2Y/default.jpg","False","False","스튜디오 장삐쭈장삐쭈, 정영준, 안류천, 포포, 윤성원, 허혜원, 정대준support : 원동우, 주현우성우주임원사 : 피식대학 정재형주성진 : 뢴트게늄"
"xlFWsX5wrKo","지옥철에서 진짜 지옥을 맛본 비비와 카더가든💀돈 벌기 위해 목숨 걸었다;; | 지하철 | 야간알바 | 지하철 청소 알바리뷰 | 워크맨 ep.90","2021-02-26T09:00:33Z","UCwx6n_4OcLgzAGdty0RWCoA","워크맨-Workman","24","21.01.03","studiolululala|JTBC|스튜디오룰루랄라|룰루랄라|워크맨|직업리뷰|알바리뷰|알바썰|알바|직업|장성규|김민아|와썹맨|workman|job|wassupman|아르바이트|후기|알바후기|직업후기|비비|BIBI|타이거JK|윤미래|필굿뮤직|극한알바|고체샴푸|고체치약|환경|비건|뷰티|쓰레기없데이|정원초과|카더가든|더팬|싱어게인|비비탄|비누|힙합|딩프|딩고프리스타일|지하철|9호선|2호선|1선|6호선|5호선|8호선|강남|인천|공항철도|공철|서울역|김포공항|인천국제공항|경의중앙선|경의선|출근|옥철|출근길|코레일|ktx|무궁화호","1424313","13999","293","1962","https://i.ytimg.com/vi/xlFWsX5wrKo/default.jpg","False","False","JOB것들아~~~♥ 인력소장이다,,,,~~~나는,,, 시상에,, 이런 직업이 있는 줄,,,,이번에,, 처음 알았잖여,,~~오늘 울 비비가,,,, 친구를 데려왔는디,,,이름이,, 카,,,카더라,,,??카더가든,,,~~ 이라고 아남,,??지 인기 많다고 카더라,,~~무튼,,  저렇게,,,큰 차를,,,,,, 세차허고,,,안에도,,,, 청소하고,, 위험한 곳도 가고,,,아주,,, 오늘 고생했잖여,,~~역시,,, 우리 나라 지하철이,,,,깨끗한 이유는,,,, 다 이런 손맛이여,,~~!!울 잡것덜,,, 재밌게 보구,,카더라,,아니,,, 카더가든,,,,인기쟁이인지,,, 알려주고,,,~~늘,,, 사랑헌다,,~~잡것덜,,,~~♥♥세상의 모든 job것들을 리뷰한다 [워크맨]▶ 매주 금 오후 6시 공개#워크맨 #workman #비비 #카더가든#지하철 #세차 #지하철세차 #야간알바#지옥철 #출근길 #9호선 #2호선 #1호선#공항철도 #제철알바 #직업리뷰 #알바리뷰#스튜디오룰루랄라"
"vkvjwjr-jL4","삼성전자 사도 될까? 적정 주가 구하는 방법 (슈퍼개미 김정환)","2021-02-28T03:15:16Z","UCvil4OAt-zShzkKHsg9EQAw","김작가 TV","26","21.01.03","삼성전자|슈퍼개미김정환|슈퍼개미|김정환","293570","3823","135","406","https://i.ytimg.com/vi/vkvjwjr-jL4/default.jpg","False","False","삼성전자 사도 될까? 적정 주가 구하는 방법 (슈퍼개미 김정환)- 슈퍼개미 김정환 (5부)📚 『나의 첫 투자 수업』 도서 구매 📚👉 https://bit.ly/3aVEhoJ💜 『김작가 TV 채널 멤버십』 가입👉 https://bit.ly/2WhlxZd📚 『김작가 출간』 도서 구매👉 https://bit.ly/32HO3Gx✔ 출연 신청/제휴 문의/강연 요청: smilekdy7@naver.com✔ 인스타그램: https://bit.ly/2WxMN5T#삼성전자 #슈퍼개미김정환 #슈퍼개미 #김정환"
