video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"eP4Vq5NNZ0k","NOS DERNIERS ACHATS DE MARS 2021 (avec un achat incroyable de Cyrus North)","2021-04-04T16:00:31Z","UCwG16-aWQ1NF8dvIzAw9iJQ","CaminoTV","26","21.07.04","caminotv|camino tv|camino|wethemovement|sneakers|Haul|Shopping|Cyrus north|Je ne suis pas méchant|Le pouvoir de la solitude|Ps5|Je ne suis pas ton ami|Adidas|Apple|AirPod Pro|Mplerven|Herman Miller|Childish gambino|Diazelche|Tales from the click|Tabs|100 films 100 histoires|Chinatown market|Puma|Achats","57634","4014","23","360","https://i.ytimg.com/vi/eP4Vq5NNZ0k/default.jpg","False","False","Aujourd'hui, on se retrouve pour un nouvel épisode des derniers achats de l'équipeVous commencez à nous connaitre et vous savez que dans les derniers achats, la roue libre n'est jamais tres loin.Tech, mangas, vinyles, livres, sappes et sneakers y 'en a absolument pas un pour rattraper l'autre quand il s’agit de dépenser Et pour perpétrer cette tradition aujourd'hui on reçoit notre BG Cyrus North !Comme d'habitude, Likez, partagez, et envoyez-nous vos derniers achats Que du love ! POUR CLICKER LES ITEMS ⬇️MonroeAdidas Seeulater  https://chck.me/ax4K I Camino = BY9402Redmi Air Dots https://chck.me/sn1dAir Pods Pro  https://chck.me/w4HM I Camino = MWP22ZM/AProtection Air Pods Pro https://chck.me/KGsiCyrusBoîte de rangement Mplerven https://chck.me/jTScLes sentiments du Prince Charles https://chck.me/ROrMVinyle Fat freddy drop :  https://chck.me/a9XxVinyle Ready to die : https://chck.me/IX6v I Camino : ACG 285201Fauteuil Herman Miller : https://chck.me/fQL6KeusmoVinyle Because The Internet : https://chck.me/OXdZ I 5056167124528Darwin's Game : https://chck.me/2CMJMonster Tome 1+ 2 : https://chck.me/wkGaTale From The Click - 100 films 100 histoires https://chck.me/m635Colde Love Pt.1 : https://chck.me/r5wCH1ghr Music : https://chck.me/CaPrElssyVeste Puma https://chck.me/GglZ I Camino = 530506_02Pant Chinatown Market (Sold out) Veste : https://chck.me/8Kme I Camino : F20-1890004PS5 https://chck.me/9JAG I Camino : SY-PLPDECWHEUPiwayVinyle Mac Miller - Swimming un circles https://chck.me/7cInLivre Captain Popcorn Universe https://chck.me/TvMIPour retrouver Cyrus : Youtube : https://www.youtube.com/channel/UCah8C0gmLkdtvsy0b2jrjrwTwitter : https://twitter.com/CyrusNorthInstagram : https://www.instagram.com/cyrusnorthTwitch : https://www.twitch.tv/cyrusnorthPROD BY L'ULTRA BG WAVYPALACE 💿 : https://www.instagram.com/wavypalace/https://twitter.com/wavypalaceunohttps://www.youtube.com/channel/UCzuIHhORYRqrnIacohQom1wET COMME D’HAB, POUR NOUS RETROUVER SUR LES RÉSEAUX SOCIAUX :Facebook : https://www.facebook.com/CaminoTV/Instagram : https://www.instagram.com/caminotv/Twittter : https://twitter.com/caminotvDiscord : https://link.caminotv.com/30/discord-caminoPOUR RETROUVER LES MEMBRES : MIKE : https://instagram.com/mikeswdELSSY : https://www.instagram.com/elssy_ctvKEUSMO : https://www.instagram.com/keusmoMONROE : https://www.instagram.com/monroejesuisLINDA : https://www.instagram.com/linda_hss/CHASSEUR : https://www.instagram.com/yanisd_PIWAY : https://www.instagram.com/piwaysevenSEAN : https://www.instagram.com/nohatesean"
"1LE6SluvTRM","🎁 BOUTIQUE FORTNITE du 6 Avril 2021 ! SKIN SUPER RARE ! Code : PowerJumper","2021-04-06T00:47:05Z","UCAccXb7Kijggiki92EZTVYw","Power Jumper","20","21.07.04","live fortnite|fortnite live|power jumper|live boutique fortnite|boutique fortnite|boutique 01h fortnite|skin boutique fortnite|cadeaux boutique fortnite|boutique 01h|skin galactus fortnite|j'achete la boutique fortnite|new fortnite shop|boutique fortnite aujourd'hui|boutique 6 avril|BOUTIQUE FORTNITE du 6 Avril 2021 ! ITEM SHOP April 6 2021 !|ITEM SHOP April 6 2021|BOUTIQUE FORTNITE du 6 Avril 2021","54804","3076","116","59","https://i.ytimg.com/vi/1LE6SluvTRM/default.jpg","False","False","BOUTIQUE FORTNITE du 6 Avril 2021 ! SKIN SUPER RARE ! Code : PowerJumper💚 DEVENIR MEMBRE ► https://www.youtube.com/channel/UCAccXb7Kijggiki92EZTVYw/join💲 POUR FAIRE UN DON SUPERCHAT (c'est le petit logo dollar en bas du chat à coté de l'emoji)🌐RÉSEAUX SOCIAUX🌐📷MON INSTA ► power_jumper ( https://www.instagram.com/power_jumper/ )🤍Discord ► https://discord.gg/powerjumper💙Twitter ► https://twitter.com/PowerJumper_🖤Tik Tok ► https://www.tiktok.com/@powerjumper💜Twitch ► https://www.twitch.tv/power_jumper🔴Chaine secondaire ► https://www.youtube.com/watch?v=bY2uzu5E3_M📩 contact pro ➔ contact.powerjumper@gmail.com◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️🔎RÈGLES DU CHAT🔍➥ Soyez respectueux les uns envers les autres.➥ Pas de publicité, de spams ou de flood.➥ Ne pas écrire toute en MAJUSCULE.◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️🎲 A QUOI SERVENT LES BURGERS ? 🎲➥ Pour les obtenir il te suffit d'être abonner et activer la cloche ! 🔔➥ Pour voir le nombre de burger que tu as, fait la commande !burger➥ Merci de ne pas spam la commande !burger (elle marche toute les 5 minutes)➥ Les burgers servent à connaître quels abonnés sont actif sur les lives.📌COMMANDES DU CHAT📌➥ !burger◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️🟣⚪️🟣 MON SETUP 🟣⚪️🟣▶ Logiciel pour les vidéos et Lives : OBS Studio▶ Logiciel pour le Montage : Sony Vegas Pro 16.0▶ Logiciel pour les Miniatures : Photoshop▶ Micro SHURE SM7B & Perche Rode▶ Casque : DT 990pro▶ Ma souris : Razer Mamba Elite▶ Clavier : Razer Deathstalker Chroma▶ Chaise gaming : Quersus White/Black▶ 3 Écran MSI Optix▶ PC : Intel Core i9-9900K (3.6 GHz) | Gigabyte Z390 AORUS ULTRA | G.Skill 32 Go 3600 MHz - CAS 19 | Watercooling NZXT Kraken Z73 | MSI GeForce RTX 2080 Ti GAMING X TRIO, 11 Go | SSD Crucial MX500, 500 Go | Disque dur IronWolf Pro 4 To | Boîtier Corsair Obisidian 500D RGB SE Premium, NoirJ'offre un skin à la boutique à 02h ! Rush to 496K ABONNÉS ! Code : POWERJUMPER ◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️➖◼️#CodePOWERJUMPER"
"FMll96ypaQs","OMR : BUSS IT (Clip Officiel)","2021-04-04T09:30:04Z","UCEKkl0rx9J6rxIQhgGFJ68Q","Babakam et OMR 75","22","21.07.04","[none]","141888","13542","389","1064","https://i.ytimg.com/vi/FMll96ypaQs/default.jpg","False","False","👉 Stream le titre « BUSS IT » : http://omr.bfan.link/bussit👉 Abonne-toi à la chaine Youtube  : https://www.youtube.com/channel/UCEKkl0rx9J6rxIQhgGFJ68Q/?sub_confirmation=1http://omr.bfan.link/bussitBUSS ITProduction : IKRRéalisation : Jimmy Loyd Figuration : French houseUn remerciement à tous les figurants et figurantes , à Webedia , et Merciiii à toute la French House."
"4cj5VXiW-Dk","Retour sur la masterclass de Fabio Quartararo - GP de Doha","2021-04-04T18:26:16Z","UC8ggH3zU61XO0nMskSQwZdA","CANAL+ Sport","24","21.07.04","[none]","199335","2824","34","118","https://i.ytimg.com/vi/4cj5VXiW-Dk/default.jpg","False","False","🏁 Encore plus de MotoGP sur myCANAL : https://www.canalplus.com/sport/motogp🔔 Abonnez-vous pour suivre toute l’actu sport de CANAL+ !📲 CANAL+MotoGP sur les réseaux :▸ Facebook : https://www.facebook.com/CanalplusMotoGP/▸ Twitter : https://twitter.com/CanalplusMotoGP👉 On est aussi sur Instagram ! https://instagram.com/canalplussport#MotoGP"
"CV1rUEvDS1E","Je t’aime de ouf","2021-04-01T10:07:51Z","UCeMpXE0sfZjlHqufMkiJHkQ","Wejdene - Topic","10","21.07.04","Wejdene|16 ou pas|Je t’aime de ouf","2775695","78952","4829","57","https://i.ytimg.com/vi/CV1rUEvDS1E/default.jpg","False","False","Provided to YouTube by Universal Music GroupJe t’aime de ouf · Wejdene16 ou pas℗ 2021 Guette Music / Caroline FranceReleased on: 2021-04-02Producer: FeuneuProducer: BoumidjalProducer: HolomobbAuthor: FeuneuAuthor: WejdeneComposer: BoumidjalComposer: HolomobbAuto-generated by YouTube."
"Cfm1ZdhAqZw","ON S'EST FAIT ARNAQUER !","2021-04-04T16:11:39Z","UCbsCnqy9UkJQlUdJNMr5gZw","Bodytime","17","21.07.04","musculation|bodytime|alex pj|perte de poids|se muscler|programme muscu|prendre muscle","112608","4597","83","288","https://i.ytimg.com/vi/Cfm1ZdhAqZw/default.jpg","False","False","ON S'EST FAIT ARNAQUER et on a perdu 100 000 euros ! #Bodytime #Business #Echec►ABONNE TOI à #BODYTIME : http://bit.ly/BodytimeBT ON S'EST FAIT ARNAQUER !►NOTRE 2ème CHAINE #ALEX & #PJ : http://bit.ly/AbonneToiAlexEtPJ PROGRAMME GRATUIT DEBUTANT HOMME ou FEMME : ►https://www.bodytime.fr/?s=debutant&post_type=product&dgwt_wcas=1► Nos programmes TWM: https://www.bodytime.fr/twm-alex-pj-accueil/►TOUS NOS PROGRAMMES & BOUTIQUE: https://www.bodytime.fr ►PROGRAMME BEAUTYTIME: https://www.bodytime.fr/mes-programmes/beautytime/ ►PROGRAMME WOLF: https://www.bodytime.fr/mes-programmes/wolf/ ►HADDES : https://www.haddes.com► Rejoins le groupe privé BT ARMY:https://www.facebook.com/groups/1126592587476000/►LES COMPLEMENTS QU'ON UTILISE : FITNESS BOUTIQUEhttp://bit.ly/FBBTY-10% sur ta Commande code : ALEXPJ10 AIRBnB : http://bit.ly/AirBNBbyBT►18€ de crédit offert Nos réseaux sociaux:FACEBOOK: BodytimeTWITTER: @bodytimexpressINSTAGRAM: @bodytimexpressSNAPCHAT: alex_villani / @pjcabrieresLa playlist d'entrainement de ALEX : https://lnk.to/PlaylistAlexBODYTIMEOn se dit à très vite, et surtout d'ici là GARDEZ LA PÊCHE !! Alex & PJBODYTIME"
"i5-RZBecBs8","MotoGP™ Last Lap | 2021 #DohaGP","2021-04-05T04:00:10Z","UC8pYaQzbBBXg9GIOHRvTmDQ","MotoGP","17","21.07.04","motogp|moto2|moto3|crash|overtake|rossi|marquez|clash|suzuki|yamaha|honda|ducati|ktm|repsol honda|fabio quartararo|sepang 2015|malaysia motogp|qatargp|spanishgp|frenchgp|italiangp|catalangp|germangp|dutchgp|sanmarinogp|aragongp|japanesegp|australiangp|malaysiangp|valenciagp|mandalika gp|joan mir|brad binder|portugese gp|miguel oliveira|jorge martin|johann zarco|luca marini|enea bastianini|sepang|top 5|top 10|last lap|pramac","551734","6371","147","521","https://i.ytimg.com/vi/i5-RZBecBs8/default.jpg","False","False","A modern #MotoGP classic, with a fitting conclusion! 🔥Watch the last lap all over again as the duelling Pramac Ducatis fought behind Fabio Quartararo! ⚔️#DohaGP 🏁 #MotoGPVisit The Official Website: http://www.motogp.com/enOfficial App on iTunes: http://bit.ly/MotoGPAppItunesOfficial App on Google Play: http://bit.ly/MotoGPAppGooglePlayBuy your VideoPass: http://bit.ly/1VideoPass  Buy your TimingPass: http://bit.ly/TimingPassFollow MotoGP on Instagram: https://www.instagram.com/motogp/Like MotoGP on Facebook: http://www.facebook.com/MotoGPFollow MotoGP on Twitter: http://www.twitter.com/MotoGPFollow MotoGP on TikTok: https://www.tiktok.com/@motogpSubscribe to MotoGP on YouTube: http://goo.gl/IV00sBuy the Official MotoGP Merchandise: http://bit.ly/1XeSqhz"
"Yy0k8kYzflg","Hunter x Hunter (Partie 1) EN 17 MINUTES | RE: TAKE","2021-04-02T16:00:04Z","UCppcm-0qJWlWd5Et14Bq_uw","Re: Take","23","21.07.04","hunter x hunter|hxh|en 17 minutes|retake|retake hxh|parodie|doublage|résumé|victor niverd|maxime hoareau|Hunter x Hunter en 17 minutes|gon|kurapika|leolio","976355","110578","907","6973","https://i.ytimg.com/vi/Yy0k8kYzflg/default.jpg","False","False","La merveilleuse épopée qu'est Hunter x Hunter, mais en 17 minutes.________________________________________  Cette vidéo est sponsorisée par Rhinoshield ! Un grand merci à eux. Bénéficiez d'une réduction sur tout le site de RhinoShield avec le code RETAKE :http://bit.ly/ReTake-RhinoShield________________________________________  ⏬SUIVEZ-NOUS ET SOUTENEZ-NOUS ! ⏬ uTip ► https://utip.io/retakeTWITTER ► https://twitter.com/RetakeOfficielhttps://twitter.com/Max_Hoareauhttps://twitter.com/Victor_NiverdLA CHAÎNE MUSIQUE DE VICTOR ► https://www.youtube.com/channel/UCoW3nuG53HDeWNwtjWjlyAQINSTAGRAM ► https://www.instagram.com/retakeofficiel/https://www.instagram.com/victor.niverd/https://www.instagram.com/maxime.e.hoareau/TWITCH ► https://twitch.tv/retakeofficielFACEBOOK ► https://www.facebook.com/ReTakeOfficiel/ SNAPCHAT ► retake.snap DISCORD ► https://discord.gg/retakeTIKTOK ► @retakeofficiel________________________________________Direction Artistique : Maxime Hoareau & Victor Niverd Texte : Victor Niverd, Maxime HoareauMontage : Maxime Hoareau Sound design : Victor Niverd & Alix BreinlPrise de son : Alix BreinlMixage : Alix BreinlRéalisation des plans IRL et de l'outro : Gaël Copin & Jérémy DevauxPrise de son des plans et de l’outro : Mathis KuntzEnregistrements effectués à Studio Capitale. ________________________________________ Charte graphique : MalorusArt  Musique de l'outro : https://www.youtube.com/watch?v=SeLethO02WEMiniature : Victor NiverdIncrustations : SharkyMusique du passage documentaire : Instinct de Jonny EastonLien: https://youtu.be/c4BvsJtszQg​________________________________________ T'es arrivé jusqu’en bas de la description ? Tu portes donc d'ores et déjà + d'intérêt à Gon et ses amis que son propre père. Tu peux en être fier (Je suis fier en commentaire pour l'algo svp)___________________________Concept original par Gigguk."
"XBUhn3eRLfs","CE POTE QUI - LE BETISIER","2021-04-04T10:59:12Z","UCrurr3qbH0VFCwaoIvXOn-Q","Anthony Lastella","23","21.07.04","anthony lastella|anthony|lastella|Mcfly|Carlito|Morganvs|Betisier|Ce pote","140267","14778","31","233","https://i.ytimg.com/vi/XBUhn3eRLfs/default.jpg","False","False","PASSION ET IMPRO ❤️📹 HUGOSEULTWO👨🏻‍💻  VRTIST https://instagram.com/vrtist__?igshid=11s8wi3c4f9frLA SERIE CE POTE QUI BIENTOT SUR NETFLIX ???C’est faux."
"Tw13igw9sjw","[휘인] 1st Mini Album [Redd] Live Clip - NO THANKS","2021-04-06T08:00:12Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","21.07.04","MAMAMOO|마마무|휘인|Whee In|Redd|휘인 Redd|휘인 NO THANKS|휘인 노땡스|휘인 라이브 클립|NO THANKS 라이브 클립|휘인 Live Clip","237590","52932","70","4222","https://i.ytimg.com/vi/Tw13igw9sjw/default.jpg","False","False","[휘인] 1st Mini Album [Redd] Live Clip - NO THANKSInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #휘인 #ReddMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"D3GqqIUE7Dw","LES PIRES IDÉES DES GENS PENDANT LE CONFINEMENT ! #4","2021-04-04T09:00:04Z","UCgvqvBoSHB1ctlyyhoHrGwQ","Amixem","23","21.07.04","amixem|humour|delire|coronavirus|pandémie|2021|covid 19|gestes barrières|gel hydroalcooliques|masques afnor","1695671","144370","2493","3296","https://i.ytimg.com/vi/D3GqqIUE7Dw/default.jpg","False","False","Les pires situations pendant le covid !Des solutions sont mises à votre disposition si vous êtes en difficulté :- Numéro vert « je suis étudiant en souffrance » : 08 05 23 23 36 ou application PlateformeSPS- Dispositifs gratuits d’aide psychologique : www.soutien-etudiant.info- Fil Santé Jeune : 0 800 235 236- Epicerie solidaire : rapprochez-vous de l’AGORAé de votre secteur- Numéro national dédié aux aides : 0 806 000 278- Et plus d’information sur : https://www.service-public.fr/particuliers/actualites/A14614Retrouvez toutes les informations sur les bonnes pratiques à suivre sur le compteInstagram de l’ARS Pays de la Loire : https://www.instagram.com/ars_paysdelaloire/ etsur leur site : www.pays-de-la-loire.ars.sante.frMa boutique SPACEFOX.shop ! : https://www.spacefox.shop/SUIS MOI ICI C'EST BIEN AUSSI : → INSTAGRAM : http://bit.ly/amixeminsta→ TWITTER :  http://bit.ly/AmixemTwitter→ TWITCH AMIXEM :  http://bit.ly/AmixemTwitch→ SNAPCHAT : amixemsnap"
"6csbbD49h68","QUI DE NOUS 2 ? (Soft et Extreme) Feat @Mastu","2021-04-04T11:02:04Z","UCow2IGnug1l3Xazkrc5jM_Q","JOYCA","24","21.07.04","Joyca|Youtunes|musique|parodie|redbox|diy|video|reaction|Français","1574523","155743","1139","2986","https://i.ytimg.com/vi/6csbbD49h68/default.jpg","False","False","Qui de nous 2 ? Peut être moi, peut être mastu, peut être aucun des 2 👉 LIVE/TWITCH : https://www.twitch.tv/joyca/videos👉 INSTAGRAM : Joyca👉 TWITTER : https://twitter.com/JoycaOff👉 TIK TOK : @joycaledelire_______👉 JOYCA MUSIC : https://www.youtube.com/channel/UCZakU1z0jijzvw940Hwmlxg/👉 LIL JOYCA : https://www.youtube.com/channel/UCgANFlYnbE47942AoazfNsg➤➤➤ Pour toutes demandes professionnelles ou commerciales : Youtunes.contact@gmail.com"
"rWQXelv_T3Q","2 ANS SUR YOUTUBE, CE QUE JE N'AI JAMAIS DIT !","2021-04-04T08:00:04Z","UC1yj6r9v4rF85senIpdVsWQ","Just Helena","23","21.07.04","humour|vulgarisation|helena|just|drôle","99414","19204","59","1066","https://i.ytimg.com/vi/rWQXelv_T3Q/default.jpg","False","False","Déjà 2 ans avec vous ! Vous allez voir ce que vous n'avez jamais vu et je vais vous dire ce que je n'ai jamais dit ! 😍☀️๏ SUIVEZ MOI SUR MES RESEAUX :- MON INSTA : https://www.instagram.com/JustHelenaOff- MON TWITTER : https://twitter.com/JustHelenaOffMiniature : @AYDRAWINGS"
"Zj2-4UJeL2I","Ministres accusés de restos de luxe en plein confinement, Bernard Tapie cambriolé... Actus du jour","2021-04-05T20:00:04Z","UCAcAnMF0OrCtUep3Y4M-ZPw","HugoDécrypte","25","21.07.04","[none]","271102","16295","230","1122","https://i.ytimg.com/vi/Zj2-4UJeL2I/default.jpg","False","False","Les actus du jour, résumées et expliquées ! 🤗 Sur Instagram, du contenu exclusif et des résumés d'actu en moins d'1 minute : @HugoDecrypte http://instagram.com/hugodecrypte/🍿 La même chose, mais pour la culture (ciné/séries, musique) : https://instagram.com/hugodecrypte.pop⚽️ Et pour le sport : https://instagram.com/hugodecrypte.sport 🐦 Mon Twitter (moins de résumés d’actu, + de tweets persos) : http://twitter.com/HugoTravers🎙 Sur Twitch, du live  ! Au menu : de l’actualité, de la culture et du jeu https://www.twitch.tv/hugodecrypte🎧 Les actus du jour en podcast : https://open.spotify.com/show/6y1PloEyNsCNJH9vHias4T?si=pz8U9CGkTCO_IGSEnMVxVw (également disponible sur Apple Podcast, Deezer, etc)Des liens pour en savoir + SOURCES AMAZON https://www.franceculture.fr/emissions/revue-de-presse-internationale/la-revue-de-presse-internationale-emission-du-vendredi-26-mars-2021https://www.courrierinternational.com/article/etats-unis-amazon-empetre-dans-le-scandale-de-la-pause-pipihttps://www.rtbf.be/info/economie/detail_conditions-de-travail-chezamazon-questions-autour-de-la-pause-pipi-des-livreurs?id=10730937DÎNERS CLANDESTINS https://www.ladepeche.fr/2021/04/05/restaurants-clandestins-quels-ministres-y-ont-participe-ce-que-lon-sait-ce-lundi-9469546.phphttps://www.huffingtonpost.fr/entry/darmanin-demande-une-enquete-apres-un-reportage-sur-les-resto-clandestins-devenu-viral_fr_6069ca01c5b6c55118b4925ahttps://www.francetvinfo.fr/sante/maladie/coronavirus/covid-19-l-homme-accusant-des-ministres-de-participer-a-des-diners-clandestins-a-paris-s-est-retracte_4360265.htmlhttps://www.lavoixdunord.fr/975803/article/2021-04-05/diners-clandestins-paris-qui-est-pierre-jean-chalencon-le-collectionneur-qui-ditEN BREF https://www.bfmtv.com/police-justice/ce-que-l-on-sait-du-violent-home-jacking-de-bernard-tapie-et-son-epouse_AN-202104050071.htmlhttps://www.lejdd.fr/Societe/exclusif-le-manifeste-des-343-femmes-qui-exigent-lallongement-des-delais-legaux-dacces-a-livg-4036089ILE DE PAQUES : https://www.ledauphine.com/culture-loisirs/2021/04/05/5-avril-1722-les-europeens-accostent-sur-l-ile-de-paques-videe-de-ses-habitantshttps://www.geo.fr/histoire/les-statues-de-lile-de-paques-ont-elles-enfin-revele-leur-secret-199101Écriture : Blanche Vathonne - Benjamin Aleberteau - Hugo Travers Montage : Leo Henry"
"8ADJotsvwk4","L'art de répondre aux provocations","2021-04-04T18:00:04Z","UCcueC-4NWGuPFQKzQWn5heA","Victor Ferry","27","21.07.04","[none]","107037","7923","98","601","https://i.ytimg.com/vi/8ADJotsvwk4/default.jpg","False","False","Commander mon livre :https://livre.fnac.com/a14688446/Victor-Ferry-12-lecons-de-rhetorique-pour-prendre-le-pouvoirhttps://amzn.to/3kSunq1Pour me soutenir:https://fr.tipeee.com/l-artisanat-rhetorique Rejoignez le cercle des orateurs et recevez mes articles secrets: http://rhetorical-craft.com/fr/cercle-secret/ Mon canal telegram:https://t.me/VictorFerry  (ce n'est pas pour les curieux. Ce canal s'adresse uniquement à ceux qui ont un projet entrepreneurial, associatif, politique et qui ont besoin d'une stratégie de contenu efficace pour le mener à bien).Cette fois, on parle d’une grosse affaire. Le président de la première puissance militaire du monde accuse celui la seconde d’être un “tueur”.Il fallait donc que l’administration russe réagisse.Puis, ce fut au tout de Poutine et il l’a fait avec fermeté. Nous allons étudier cette passe d’arme dans le détail, car c’est une occasion d’apprendre comment répondre à une provocation lorsque les conséquences de l'escalade peuvent être désastreuses.Mais d’abord, il faut qu’on résolve cette énigme: qu’est-ce qui est passé par la tête de Biden pour en arriver là?"
"SH3a0GHmJ-o","MON CANCER RARE DU CERVEAU - PSR TV -","2021-04-04T10:58:37Z","UC1P7sORcxLksdIdLPe_B2Ag","Paris Street Racing","2","21.07.04","E30|Paris Street Racing|BMW|v8|psr tv","68416","5564","38","1108","https://i.ytimg.com/vi/SH3a0GHmJ-o/default.jpg","False","False","Mon cancer (opération) : https://www.youtube.com/watch?v=gl9xKC_AFI0🛒 Le Shop : www.paris-street-racing.fr/📧 Contact Pro : contact@paris-street-racing.fr💰 Tipeee : https://fr.tipeee.com/paris-street-racing🤳 Nos réseaux 🤳Facebook PSR : @ParisStreetRacingInstagram PSR : @parisstreetracing🚗🙋‍♂ Jordan ➡ Instagram : @JL_PSR🚗🙋‍♀ Jenny ➡ Instagram : @Jenny_e30_kamei🚗🙋‍♂ Adri  ➡ Instagram : @adri_psr🔧🙋‍♂ Fanfan➡ Instagram : @insta3ff_🚗🙋‍♂ Marco➡ Instagram : @marco_psr🎥🙋‍♂ Sacha ➡ Instagram : @Leon_prod🏁 Sponsors 🏁SCP-SHOP : https://www.scp-shop.fr/Zamp : https://www.zamp-helmets.com/GT2I : https://www.gt2i.com/fr/Mishimoto : https://www.mishimoto.eu/Flexeo Motorsport : https://motorstore.fr/fr/Sleeper Street : https://www.facebook.com/sleeperstreetgrarage/CarProg : https://www.carprog.fr/Maxpeedingrods : http://www.maxpeedingrods.co.uk/?tracking=5c78fc9b439c4La carrosserie des petits carreaux : https://www.facebook.com/carrosseriejpMac Motor Performance : https://www.facebook.com/MacMotorPerformance.Location/Pro Inox Dreux  : https://www.facebook.com/proinoxdreux28/https://proinox28.fr/Chapitres :"
"Mc4F5syueC4","OLYMPIQUE DE MARSEILLE - DIJON FCO (2 - 0) - Résumé - (OM - DFCO) / 2020-2021","2021-04-05T00:15:27Z","UCQsH5XtIc9hONE1BQjucM0g","Ligue 1 Uber Eats","17","21.07.04","OM DIJON FCO|Marseille Dijon|Résumé OLYMPIQUE DE MARSEILLE DIJON FCO|Résumé OM DIJON FCO|OLYMPIQUE DE MARSEILLE|Marseille|DIJON FCO|Dijon|résumé|buts|but|résumé Ligue 1 Uber Eats|ligue 1|ligue 1 uber eats|L1|championnat|journée|football|foot|match|France|sp:ty=high|sp:dt=2021-04-04T21:00:00Z|sp:vl=fr|sp:st=soccer|sp:li=france|sp:ti:home=OM|sp:ti:away=DIJON FCO","180294","2271","75","280","https://i.ytimg.com/vi/Mc4F5syueC4/default.jpg","False","False","Revivez les meilleurs moments de OLYMPIQUE DE MARSEILLE - DIJON FCO (2-0) en vidéo. Ligue 1 Uber Eats - Saison 2020/2021 - 31ème journée ORANGE VELODROME - Dimanche 4 avril 2021Buteurs : Leonardo Julian BALERDI ROSA (45' - OLYMPIQUE DE MARSEILLE) / Bruno ECUELE MANGA (79' csc - OLYMPIQUE DE MARSEILLE) Composition OLYMPIQUE DE MARSEILLE : 30 - Steve MANDANDA (c) /10 - Dimitri PAYET /26 - Florian THAUVIN /22 - Pape Alassane GUEYE /4 - Boubacar KAMARA /2 - Hiroki SAKAI /3 - Alvaro GONZALEZ /5 - Leonardo Julian BALERDI ROSA /11 - Luis Henrique TOMAZ DE LIMA /29 - Pol Mikel LIROLA KOSOK /19 - Arkadiusz Krystian MILIK Composition DIJON FCO : 30 - Steve MANDANDA (c) /10 - Dimitri PAYET /26 - Florian THAUVIN /22 - Pape Alassane GUEYE /4 - Boubacar KAMARA /2 - Hiroki SAKAI /3 - Alvaro GONZALEZ /5 - Leonardo Julian BALERDI ROSA /11 - Luis Henrique TOMAZ DE LIMA /29 - Pol Mikel LIROLA KOSOK /19 - Arkadiusz Krystian MILIK Abonnez-vous à la chaîne YoutubeSubscribe : https://www.youtube.com/subscription_center?add_user=ligue1frSuivez nous sur Instagram : https://instagram.com/ligue1ubereats/ Suivez nous sur Twitter : https://twitter.com/Ligue1UberEatsSuivez nous sur Facebook : https://fb.com/Ligue1UberEatsSuivez nous sur Ligue1.fr : https://www.ligue1.fr"
"q56oddxrL4I","New Super Mario Bros. - Overworld Theme Acapella","2021-04-05T18:05:57Z","UCJvBEEqTaLaKclbCPgIjBSQ","Smooth McGroove","10","21.07.04","[none]","418763","77894","121","9495","https://i.ytimg.com/vi/q56oddxrL4I/default.jpg","False","False","Here's my acapella version of the wonderful and often-requested New Super Mario Bros. Overworld Theme!Support my videos on Patreon ► http://www.patreon.com/SmoothMcGrooveI'll admit it - I completely skipped the DS back when it came out. I was super into PC gaming at that point, and my only exposure to the handheld was from a room mate and a few kids that my mom would watch sometimes. Fast forward to about two months ago, where I go on a bit of a DS-games-I-never-played binge. This was one of the games I picked up, and it's just great! A classic, with an amazing classic Mario soundtrack! Hopefully all the people who requested this song enjoy this, and I have to say...it's great to be back making music!●Listen to my music on Spotify ► https://goo.gl/idGtfK●Download my music on iTunes ► https://goo.gl/fKFvhc●Follow me on Facebook ► http://www.facebook.com/smoothmcgroove1●Follow me on Twitter ► http://twitter.com/SmoothMcGroove●Join my Discord server ► https://discord.gg/smooth"
