video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"iUKBcJMMvJg","JuL - Ovni présent // Album gratuit Vol.6 [08] // 2021","2021-03-05T16:57:06Z","UC-GI5LST5T3Gw93yZxjdFaw","DORETDEPLATINE","10","21.07.03","jul|jul ovni présent|jul a l'impro|jul carré d'as|jul moi|jul fou d'elle","445508","14667","151","588","https://i.ytimg.com/vi/iUKBcJMMvJg/default.jpg","False","False","Jul - Ovni présent Disponible sur : http://jul.bfan.link/albumgratuitvol6Nouvel Album '' Album gratuit Vol.6 ''  disponible sur : http://jul.bfan.link/albumgratuitvol6Application JuL (Julmoji, contenus exclusifs…) : https://jul.ffm.to/application.oydAbonnez-vous au profil de JUL sur Deezer, Spotify, Apple Music ou Napster : https://Jul.lnk.to/profil-streaming Suivez JUL sur : - YouTube : https://www.youtube.com/user/julsaintjean- Facebook : https://www.facebook.com/julOfficial/- Twitter : https://twitter.com/jul- Instagram : https://www.instagram.com/juldetp- Snapchat : Jul135cityShop officiel : http://doretdeplatineshop.com/#Jul #Albumgratuitvol6 #Ovniprésent"
"03iguS-_0QI","QUE VAUT LE MEILLEUR BUTEUR DE LIGUE 1 ? (spoil: il est très fort !)","2021-03-05T16:00:00Z","UCLDrvgbwHFWwf8h2fklmwkg","VINSKY","17","21.07.03","vinsky|viinsky|vinsky360|viinsky360|football|soccer|jimmy briand|footbar|meilleur buteur|ligue 1|buteur|frappe|attaquant|fcgb|girondin|bordeaux","236457","12559","141","301","https://i.ytimg.com/vi/03iguS-_0QI/default.jpg","False","False","Découvre Footbar (10€ de réduction avec le code VINSKY):  https://bit.ly/2NTUQsAJ'affronte Jimmy Briand, meilleur buteur de ligue 1 en activité avec 100 buts aujourd'hui ! Il est très chaud !Ma boutique: https://www.tightr.com/vinskyChaîne du Vinsky FC: https://www.youtube.com/vinskyfcFacebook : http://www.facebook.com/Viinsky360Twitter : https://twitter.com/viinsky360Instagram: http://www.instagram.com/vinsky360Discord du Vinsky FC: https://discord.gg/UUz3B3k"
"qDatz-2bxKs","Ce PROJET à 30 milliards € ! 💸 (Relier France Angleterre)","2021-03-04T16:43:03Z","UCA9IJ0GhYcbSst7C6cQWrKw","Science Trash","28","21.07.03","manche|relier|pont|terre|rejoindre|France|Angleterre|Royaume-Uni|rattacher|construction|science|ingénieur|afsluitdijk|hudson|tunnel|bateaux|projet|ingénierie|technique|profondeur|mer|côtes|pays|connecter|frontière|naturelle|histoire|oeuvre|architecture|relation|anglais|français","255018","19285","187","822","https://i.ytimg.com/vi/qDatz-2bxKs/default.jpg","False","False","France - Angleterre : une rivalité millénaire et sanglante, alors même que les deux pays sont voisins. La raison : c’est cette mer, si petite et pourtant frontière naturelle.Et si on changeait l’histoire ?Et si les rois de l’ancien temps avaient voulu relier l’ile au continent ?Avec la science et l’ingénierie, on va voir si c’est possible et surtout comment faire ?00:00​ Introduction00:21​ Partie 1 : Peut-on remplir la manche avec de la terre ?03:32​ Partie 2 : Peut-on construire un pont entre la France et le Royaume-Uni ?06:33​ Partie 3 : France à Angleterre : Tunnel pour voiture🐤 Twitter Anthomega► https://twitter.com/Anthomega_YT🐤 Twitter Bouwah ► https://twitter.com/NathanBouwah​​🐤 Twitter Ikutsen► https://twitter.com/Ikutsen🐤 Twitter Mathart ► https://twitter.com/Math4rt​🐤 Twitter Neoxys ► https://twitter.com/trash_neo_​​🐤 Twitter Spyke ► https://twitter.com/spiuke▼▼ DÉROULE LA DESCRIPTION ▼▼🐤 Twitter Trash ► https://twitter.com/Trasheurs​​😂 Facebook ► https://www.facebook.com/lestrasheurs/​​🎮 Discord Trash ► https://discord.gg/f8akSZaIllustration des personnages par Picoid (sur un concept de Pierre Chanteraud et Tsuyu).© Tous droits réservés."
"_P6okGC9K4Q","SO - Pandorum","2021-03-05T17:00:20Z","UCb50pZ4FXOq21r4k3jDqIsA","Guillaume Cassar","1","21.07.03","cinéma|chronique|guillaume cassar|subjectivement objectif|so|avis|review|critique|rétrospective|pandorum|ben foster|dennis quaid|antje traue|science fiction|horreur|alien|monstres|créatures|christian alvart","42303","4569","30","357","https://i.ytimg.com/vi/_P6okGC9K4Q/default.jpg","False","False","Installez Raid gratuitement ✅  IOS/ANDROID/PC: https://clcr.me/GuillaumeCassar_RAID_BD et obtenez un pack de démarrage spécial 💥 Disponible uniquement pour les 30 prochains joursSubjectivement Objectif - Pandorum (Rétrospective)Si vous souhaitez me soutenir :Tipeee https://fr.tipeee.com/guillaume-cassaruTip :https://utip.io/guillaumecassarN'hésitez pas à vous abonner !Suivez-moi sur Facebook : https://www.facebook.com/SubjectivementObjectifTwitter : https://twitter.com/GuillaumeCassarInstagram : https://instagram.com/subjectivementobjectif#Pandorum"
"Ru2Nbhed9Sw","Eddy de Pretto - Parfaitement | A COLORS SHOW","2021-03-04T17:00:16Z","UC2Qw1dzXDBAZPwS7zm37g8g","COLORS","10","21.07.03","colorsstudios|colorsberlin|All Colors Shows|A COLORS SHOW|colors|colorsxstudios|live session|live performance|colours|studios|Music Video|Eddy de Pretto|'À TOUS LES BÂTARDS'|French pop|French rap|Romeo elvis","199176","13103","237","438","https://i.ytimg.com/vi/Ru2Nbhed9Sw/default.jpg","False","False","French artist @Eddy de Pretto  returns to the COLORS stage with a marvelous performance of “Parfaitement taken from his upcoming new album 'À TOUS LES BÂTARDS'@COLORS Shop: https://shop.colorsxstudios.comFollow @Eddy de Pretto ▶ Stream: https://colors.lnk.to/allshowscxs▶ Streaming platforms : https://lnk.to/EddyAllID▶ Facebook: https://www.facebook.com/eddydepretto▶ Instagram: https://www.instagram.com/eddydepretto/—Follow COLORS:▶ On Socials: https://lnk.to/socials▶ On Spotify: https://colors.lnk.to/Spotify▶ On Apple Music: https://colors.lnk.to/applemusic▶ On the Web: https://colorsxstudios.comCOLORSXSTUDIOS is a unique aesthetic music platform showcasing exceptional talent from around the globe. COLORS focuses on the most distinctive new artists and original sounds in an increasingly fragmented and saturated scene. All COLORS shows seek to provide clear, minimalistic stage that shines a spotlight on the artists, giving them the opportunity to present their music without distraction.#colors #eddydepretto"
"yinLSa7iP64","ON TESTE NOS HDI 200 feat GBRNR et sa C666 😈","2021-03-04T17:45:00Z","UCnloFDLIXTMRWRRv6XofzJg","Anthony Perrier - PDLV","2","21.07.03","Auto|Test|Essai|Blog|Voiture|PDLV|Peugeot|206|HDI|CC|Turbo","135351","8481","106","425","https://i.ytimg.com/vi/yinLSa7iP64/default.jpg","False","False","Citroën C6 V6 HDI 204 ch contre Peugeot 206 HDI 200 ch : laquelle est la plus agréable à conduire ? Je pense que la question est vite répondue.Chaîne de GBRNR : https://www.youtube.com/channel/UCzOJc_QhY8GSkXBof2nYUNwMerci à tous ceux qui ont rendu ça possible, merci à vous tous ♥📣 Rejoignez-moi sur Instagram : https://www.instagram.com/anthony.pdlv/🛒https://pdlv.fr/shop/0:00 Introduction1:00 Présentation C68:00 Essai routier C611:55 Essai routier 206 HDI#GBRNR #PDLV #HDI200"
"dwhonP8MHgs","La pesée avant combat Tony Yoka vs Joel Tambwe Djeko","2021-03-04T20:00:28Z","UCqgQi8brfvYmt9ev8RZ72rA","BOXE ATTITUDE","17","21.07.03","[none]","144588","1367","88","448","https://i.ytimg.com/vi/dwhonP8MHgs/default.jpg","False","False","La pesée : Tony Yoka vs Joel Tambwe DjekoRejoignez cette chaîne pour bénéficier d'avantages exclusifs :https://www.youtube.com/channel/UCqgQi8brfvYmt9ev8RZ72rA/joinInstagram des boxeurs Tony Yoka https://www.instagram.com/tonyyoka/Tambwe Djeko https://www.instagram.com/tambwedjeko/Estelle Yoka Mossely https://www.instagram.com/estelle.yoka.mossely/Farrhad Saad https://www.instagram.com/farrhadsaad_/Warren Esabe https://www.instagram.com/warrenesabe/LA SOUS CARTE : Estelle Yoka Mossely vs Verena Kaiser / Farrhad Saad vs Borislav Ivanov / Warren Esabe vs Mohamed Suleiman Kartoum#TonyYoka"
"afLuEWNtLkY","[쇼! 음악중심] 에이티즈 - 불놀이야 (ATEEZ - I’m The One), MBC 210306 방송","2021-03-06T07:11:48Z","UCe52oeb7Xv_KaJsEzcKXJJg","MBCkpop","10","21.07.03","불놀이야|I’mTheOne|에이티즈|ATEEZ|홍중|성화|윤호|여상|산|민기|우영|종호|음악중심|음중|쇼!음악중심|쇼음중","210439","39529","105","1949","https://i.ytimg.com/vi/afLuEWNtLkY/default.jpg","False","False","★★★More clips are available★★★iMBC   http://www.imbc.com/broad/tv/ent/musiccore/vod/index.htmlWAVVEhttps://www.wavve.com/player/vod?programid=M_1000788100000100000&page="
"0tOE5A7ob2k","CHIEN VS MUR INVISIBLE ! (Il a galéré..)","2021-03-05T17:00:02Z","UCGHroYa9lFfbr1m1XHS-b_w","KaraL","23","21.07.03","karal|youtubeuse|fr|française|francaise|french|chien|chat|mur invisible|anoki|nimë|berger australien|oka|sora|chien de karal|chien de sora","40852","6215","39","630","https://i.ytimg.com/vi/0tOE5A7ob2k/default.jpg","False","False","Anoki va démontrer une fois de plus qu'il est le plus intelligent ! (enfin... presque !)Merci à HectorKitchen pour cette collab ! N'oubliez pas le code promo (valable 7 jours à compter de la sortie de la vidéo) : ANOKI10Vous pouvez les retrouver par ici :https://bit.ly/3ebIEheJe live sur Twitch ► https://www.twitch.tv/karal_chanTwitter ➔ https://twitter.com/KaraL_YTInsta ➔ https://www.instagram.com/karal_yt/TikTok ➔ tiktok.com/@karal_tkSi tu veux m'aider à réaliser des projets ultra lourds ➔ https://fr.tipeee.com/karal_ytVidéo montée par moi-même parce que je suis une thug."
"KqHOje16oxM","SKAM FRANCE EP.9 S7 : Samedi 13h13 - Que des solutions","2021-03-06T12:13:06Z","UCguxKRCUwOq97ouGaBMtrQQ","francetv slash","24","21.07.03","slash|francetv|france télévision|skam|france|Manon|charles|emma|yann|daphné|Alex|imane|lucas|skam france|eliott|even|isaac|lola|season 7|Saison 7|Skam france season 7|Tiff|Skam france saison 7","89238","5875","10","385","https://i.ytimg.com/vi/KqHOje16oxM/default.jpg","False","False","Les épisodes le vendredi à 18h sur https://www.france.tv/slash/skam-france/?at_medium=custom2&at_campaign=800&at_custom1=description&at_custom2=slash 🔔 N'oubliez pas d'activer vos notifications 🔔Suivez france.tv slash sur :Facebook ▶️ https://bit.ly/SlashFBTwitter ▶️ https://bit.ly/SlashTWInstagram ▶️ https://bit.ly/SlashIgfrance.tv ▶️ https://bit.ly/SlashFTV"
"yLNIRTKxwJU","Gaëtan Roussel - Je me jette à ton cou (Clip Officiel)","2021-03-05T10:00:17Z","UC9mD3CjHTIKwqqYmdihuwwg","Gaëtan Roussel","10","21.07.03","[none]","50826","1423","12","139","https://i.ytimg.com/vi/yLNIRTKxwJU/default.jpg","False","False","Je me jette à ton cou, extrait du nouvel album de Gaëtan Roussel Est-ce que tu sais disponible le 19 mars.Avec la participation exceptionnelle de Daniel Auteuil.Précommandez-le dès maintenant ➡ https://gaetanroussel.s-ib.link/estcequetusais-----------------------------------------------------------------Facebook : https://www.facebook.com/gaetanrousselofficielInstagram : https://www.instagram.com/gaetanrousselofficiel/-----------------------------------------------------------------Abonnez-vous à la chaîne : https://bit.ly/2IlvAbXRéalisé par Thomas LepageProduit par Pap's & CoLabel: Play Two#GaetanRoussel #JeMeJetteAtonCou #clip #estcequetusais #DanielAuteuil"
"vTAOh1ARBOI","Bebe Rexha - Sacrifice [Official Music Video]","2021-03-05T05:00:17Z","UC5-gWZXAQqSGVfPHkA7NRiQ","Bebe Rexha","10","21.07.03","bebe|rexha|sacrifice|bebe rexha sacrifice|bebe rexha new single|ima need those eyes|focusing on me|bebe rexha vampire video|tell me what you willing to sacrifice|bebe rexha new video|bebe rexha|baby im jealous|charli d'amelio|bebe rexha songs|bebe rexha lyrics|bebe rexha music video|bebe rexha official music video|bebe rexha playlist|bebe rexha popular songs|bebe rexha videos|bebe rexha youtube channel|warner records|sacrifice lyrics|blade movie","1881711","176261","2882","8460","https://i.ytimg.com/vi/vTAOh1ARBOI/default.jpg","False","False","Listen to Sacrifice here: https://beberexha.lnk.to/SacrificeFollow Bebe Rexha:Instagram: https://www.instagram.com/beberexha/TikTok: https://www.tiktok.com/@beberexhaTwitter: https://twitter.com/BebeRexhaFacebook: https://www.facebook.com/beberexhaWebsite: https://www.beberexha.com/Credits: Director: Christian BreslauerProducer: Mike BreslauerProduction Company: Yella Inc.Lyrics:Imma need those eyes focusin on meMiddle of the night, I’m the only star you’ll seeImma need those hands runnin over meCause I ain’t that type, to let you go easySo say goodbye to every other girl in the night behind youNow you’re mine, tell me what you’re willing to sacrifice, oohSacrifice, when it comes to me don’t want no compromiseThis should be the only body on your mindWhen it comes to me, I’m down for lifeSo tell me what you’ll sacrificeSacrificeTell me what you’ll sacrificeSacrificeTell me what you’ll sacrificeI wanna be the air everytime you breatheRunnin through your veins and the spaces in betweenI wanna feel your heart every time it bleedsLivin in your brain, there’s only room for meSo say goodbye to every other girl in the night behind youNow you’re mine, tell me what you’re willing to sacrifice, oohSacrifice, when it comes to me don’t want no compromiseThis should be the only body on your mindWhen it comes to me, I’m down for lifeSo tell me what you’ll sacrificeSacrificeTell me what you’ll sacrificeSacrificeTell me what you’ll sacrificeSacrifice your body to the rhythm of mine, to the rhythym to the rhythym of mineSacrifice your body to the rhythm of mine, to the rhythym to the rhythym of mineSacrifice your body to the rhythm of mine, to the rhythym to the rhythym of mineSacrifice your body to the rhythm of mine, to the rhythym to the rhythym of mineSo tell me what you’ll sacrifice#BebeRexha #SacrificeBebe Rexha - Sacrifice [Official Music Video]"
"lmR0aW7rBPs","PRÉNOMS FRANÇAIS VS RUSSES","2021-03-04T20:18:38Z","UC4HANn7TBY-xcION-eL3rLA","Daniil le Russe","23","21.07.03","[none]","505418","40162","351","9302","https://i.ytimg.com/vi/lmR0aW7rBPs/default.jpg","False","False","Nouvelle vidéo sur les prénoms Français & Russes !  Toi t’es plutôt prénom ou surnom ?!"
"mPoqAxgiA-c","YONEX Swiss Open 2021 | Day 5: Gicquel/Delrue (FRA) [6] vs Tan/Lai (MAS) [5]","2021-03-06T10:57:50Z","UChh-akEbUM8_6ghGVnJd6cQ","BWF TV","17","21.07.03","#HSBCbadminton|#BWF|#badminton|#BWFWorldTour|#HSBCRaceToGuangzhou|2021|YONEX Swiss Open 2021 (New Dates)|wt_2021|HSBC BWF World Tour Super 300|Switzerland Open|m_5BDDD6E1-4494-4C9D-BA9C-A74ADD0F36AC_255|p_68544|Thom GICQUEL|p_70762|Delphine DELRUE|p_67654|TAN Kian Meng|p_47007|LAI Pei Jing|r_SF|t_5BDDD6E1-4494-4C9D-BA9C-A74ADD0F36AC","40495","298","5","6","https://i.ytimg.com/vi/mPoqAxgiA-c/default.jpg","False","False","YONEX Swiss Open 2021 | Super 300Mixed Doubles | SemifinalsGicquel/Delrue (FRA) [6] vs Tan/Lai (MAS) [5]#HSBCbadminton #BWFWorldTour #YonexSwissOpenDisclaimer: If you are not able to watch the live stream of matches on BWF TV due to it being geo-blocked in your country that is because the rights for this tournament has been sold to a broadcaster in your country.Subscribe: http://smarturl.it/BWFsubscribe   BWF TV is the official channel of the Badminton World Federation (BWF), where we bring to you live, catch-up and delayed streaming of the big events on the HSBC BWF World Tour, as well as the majors like the TOTAL BWF Thomas and Uber Cup Finals and the TOTAL BWF World Championships. Plus enjoy a range of other exclusive content including the latest highlights and interviews as well as our top-rating magazine show Badminton Unlimited.Website: http://www.bwfbadminton.orgTwitter: https://twitter.com/bwfmedia Facebook: https://www.facebook.com/bwfbadminton Instagram: https://www.instagram.com/bwf.official Weibo: https://weibo.com/BWFofficial"
"ODY6JWzS8WU","Starship | SN10 | High-Altitude Flight Test","2021-03-03T23:25:12Z","UCtI0Hodo5o5dUb67FeUjDeA","SpaceX","28","21.07.03","SpaceX|Space|Elon Musk|Musk|Starship|SN8|Test Flight|Suborbital|12.5km|15km|Boca Chica|Mars|Cameron County","7210391","247956","3483","29073","https://i.ytimg.com/vi/ODY6JWzS8WU/default.jpg","False","False","As early as Wednesday, March 3, the SpaceX team will attempt a high-altitude flight test of Starship serial number 10 (SN10) – our third high-altitude suborbital flight test of a Starship prototype from SpaceX’s site in Cameron County, Texas. Similar to the high-altitude flight tests of Starship SN8 and SN9, SN10 will be powered through ascent by three Raptor engines, each shutting down in sequence prior to the vehicle reaching apogee – approximately 10 km in altitude. SN10 will perform a propellant transition to the internal header tanks, which hold landing propellant, before reorienting itself for reentry and a controlled aerodynamic descent.  The Starship prototype will descend under active aerodynamic control, accomplished by independent movement of two forward and two aft flaps on the vehicle. All four flaps are actuated by an onboard flight computer to control Starship’s attitude during flight and enable precise landing at the intended location. SN10’s Raptor engines will then reignite as the vehicle attempts a landing flip maneuver immediately before touching down on the landing pad adjacent to the launch mount. A controlled aerodynamic descent with body flaps and vertical landing capability, combined with in-space refilling, are critical to landing Starship at destinations across the solar system where prepared surfaces or runways do not exist, and returning to Earth. This capability will enable a fully reusable transportation system designed to carry both crew and cargo on long-duration, interplanetary flights and help humanity return to the Moon, and travel to Mars and beyond.  Given the dynamic schedule of development testing, stay tuned to our social media channels for updates as we move toward SpaceX’s third high-altitude flight test of Starship!"
