video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"8xg1mX2boa0","Du fehlst uns. In tiefer Trauer.","2021-03-07T19:03:20Z","UCh2Nc3OwjSwuXrUdFNXqFbQ","Gewitter im Kopf - Leben mit Tourette","22","21.09.03","Gewitter im Kopf Jan|Gewitter im Kopf Tim|Gewitter im kopf Leben mit Tourette|Tourette im kopf|Gewitter im Kopf Tourette|Gewitter im Kopf Tourette als|Leben mit Tourette|Gewitter im Kopf Gisella|gewitteirmkopfyt|teampommes|Gewitter im Kopf|tourette gisela|tourette|Tim Lehmann","1946138","124936","4414","7405","https://i.ytimg.com/vi/8xg1mX2boa0/default.jpg","False","False","Zum vollständigen Video: https://youtu.be/CkwVz1TCJAchttps://youtu.be/CkwVz1TCJAchttps://youtu.be/CkwVz1TCJAchttps://youtu.be/CkwVz1TCJAchttps://youtu.be/CkwVz1TCJAchttps://youtu.be/CkwVz1TCJAc▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬(Werbung) Unser Merch: http://www.gewitterimshop.de▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬► FOLGT UNS HIER:Kanal für Livestream (Jeden Mittwoch Abend) Reaktions und Highlights: http://www.youtube.com/c/GewitterimStreamINSTAGRAMhttps://www.instagram.com/gewitterimkopfythttps://www.instagram.com/timl1302https://www.instagram.com/janzett98TikTok: https://vm.tiktok.com/WNvkAt/FACEBOOKhttps://www.facebook.com/gewitterimkopfytTWITTERhttps://twitter.com/GewitterImKopfy▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬► KONTAKTIERT UNS HIER:Lob, Anregungen, Kritik: team@gewitterimkopf.comGeschäftliche Anfragen: gik@all-in.social▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬Intro Track: Ellis - Clear My Head [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/H81DzDMdCLIFree Download / Stream: http://ncs.io/ClearMyHeadYO▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬Hey! Wir sind Jan und Tim! Wir berichten auf unserem YouTube Kanal über Jans Leben mit dem Tourette-Syndrom namens „Gisela“ und den damit verbunden Begleiterkrankungen. Unser Ziel ist es offen, humorvoll aber auch sachlich darüber zu sprechen um es somit für alle greifbarer und verständlicher zu machen.#teampommes"
"Wx4Vpm1KzSY","Prince Harry, Meghan reveal struggles behind royal rift in Oprah interview","2021-03-08T05:18:20Z","UCKjU3KzdbJE1EFcHVqXC3_g","CBC News: The National","25","21.09.03","harry and meghan|prince harry and meghan markle|harry and meghan oprah interview|harry and meghan interview|duke and duchess of sussex|royal family|meghan markle royal family|the queen|harry and meghan the queen|meghan markle|meghan markle interview|oprah interview|megxit|meghan harry interview reaction|Briar Stewart|Sarika Bose|The National|CBC News","4590765","36581","11219","0","https://i.ytimg.com/vi/Wx4Vpm1KzSY/default.jpg","True","False","Prince Harry and Meghan Markle's revealing interview with Oprah Winfrey outlined their motivations for breaking from the Royal Family, including Meghan’s suicidal thoughts. #HarryandMeghan#Oprah#BuckinghamPalaceWatch The National live on YouTube Sunday-Friday at 9 p.m. ETSubscribe to The National: https://www.youtube.com/user/CBCTheNational?sub_confirmation=1Connect with The National online:Facebook | https://www.facebook.com/thenationalTwitter | https://twitter.com/CBCTheNationalInstagram | https://www.instagram.com/cbcthenationalMore from CBC News | https://www.cbc.ca/newsThe National is CBC's flagship nightly news program, featuring the day's top stories with in-depth and original journalism, with hosts Adrienne Arsenault and Andrew Chang in Toronto, Ian Hanomansing in Vancouver and the CBC's chief political correspondent, Rosemary Barton in Ottawa."
"CkTVoLamPio","Meghan, Duchess of Sussex, opens up about her family","2021-03-08T14:01:55Z","UC-SJ6nODDmufqBzPBwCvYvQ","CBS This Morning","25","21.09.03","cbs this morning|duchess of sussex|Meghan Markle|thomas markle|prince harry|sitdown|Oprah Winfrey","4366661","39336","7069","9107","https://i.ytimg.com/vi/CkTVoLamPio/default.jpg","False","False","For the first time Meghan, Duchess of Sussex, publicly discusses her father Thomas Markle and her half-sister's forthcoming tell-all book in this previously unaired clip from her and Prince Harry's sit-down with Oprah Winfrey.Subscribe to the CBS This Morning YouTube channel: https://bit.ly/3ceNNCXWatch more CBS This Morning: http://bit.ly/1T88yARLike CBS This Morning on Facebook: https://on.fb.me/1LhtdvIFollow CBS This Morning on Instagram: https://bit.ly/1Q7NGnYFollow CBS This Morning on Twitter: https://bit.ly/1Xj5W3pFollow CBS News on Twitter: https://bit.ly/3bdNXekGet the latest news and best in original reporting from CBS News delivered to your inbox. Sign up for newsletters: https://cbsn.ws/1RqHw7TGet your news on the go! Download CBS News mobile apps for Android and iOS: https://cbsn.ws/1Xb1WC8Get new episodes of shows you love across devices the next day, stream local news live, and watch full seasons of CBS fan favorites and originals anytime, anywhere with Paramount+. Sign up here: https://bit.ly/309gCe2---Each weekday morning, CBS This Morning co-hosts Gayle King, Anthony Mason and Tony Dokoupil deliver two hours of original reporting, breaking news and top-level newsmaker interviews in an engaging and informative format that challenges the norm in network morning news programs. The broadcast has earned a prestigious Peabody Award, a Polk Award, four News & Documentary Emmys, three Daytime Emmys and the 2017 Edward R. Murrow Award for Best Newscast. The broadcast was also honored with an Alfred I. duPont-Columbia Award as part of CBS News division-wide coverage of the shootings at Sandy Hook Elementary School in Newtown, Connecticut. Check local listings for CBS This Morning broadcast times."
"CkwVz1TCJAc","Du fehlst uns.. In tiefer Trauer.","2021-03-07T19:03:32Z","UCmrX69T0Yi4VM9k4VuIYaLA","Du fehlst","22","21.09.03","Du fehlst|Opa|Tim Lehmann|Gewitter im Kopf|Musik","1040785","84378","2011","12539","https://i.ytimg.com/vi/CkwVz1TCJAc/default.jpg","False","False","Danke für alles."
"_P14e-rw7WE","Harry und Meghan - Der Talk zum Enthüllungsinterview","2021-03-08T12:07:36Z","UC4r8bOegpKu642BZJYZX6mA","BUNTE TV","24","21.09.03","#oprahwinfrey|meghan markle oprah interview|meghan markle|meghan and harry oprah interview","266916","615","699","478","https://i.ytimg.com/vi/_P14e-rw7WE/default.jpg","False","False","Vor diesem Termin zittert die Royal Family: Prinz Harry und Herzogin Meghan packen im großen Enthüllungs-Interview mit Oprah Winfrey über das Königshaus aus. In unserem Royal Talk erfahrt ihr alle Hintergründe! Original-Auszüge aus dem brisanten Interview findet ihr unter: https://www.bunte.de/royals/britisches-koenigshaus/ ***************************************► Jetzt kostenlos abonnieren: https://bit.ly/2xrdyzb► Mehr zu Bunte: https://www.bunte.de► Facebook: @BUNTE.de► Snapchat: @BUNTE.de► Instagram: @bunte_magazin***************************************#bunte #buntetvBUNTE.de – Das Beste aus der Welt der Stars & Royals! Bleibe immer up-to-date mit den frischesten News: Finde heraus, wie die Stars & Promis leben, lass dich von den märchenhaften Bildern der Royals verzaubern, entdecke neue Fashion- & Beauty-Trends und die besten Tipps für Gesundheit, Familie und Beziehung. Impressum: Burda Studios Publishing GmbH c/o Bunte Entertainment Verlag GmbH Arabellastraße 23, 81925 MünchenArtikel-Text"
"aj41hCYCN2Q","Spiel gedreht! Lewi auch vom BVB nicht zu stoppen: FC Bayern - Dortmund 4:2 | Bundesliga | DAZN","2021-03-07T23:00:00Z","UClBFnQJMlinWDCvfSXj60CA","DAZN Bundesliga","17","21.09.03","Bayern|FC Bayern München|FCB|Dortmund|Borussia Dortmund|BVB|Bayern Dortmund|Bayern vs Dortmund|Bayern - Dortmund|FC Bayern München vs Borussia Dortmund|FC Bayern München - Borussia Dortmund|Bayern Dortmund 4 2|Bayern vs Dortmund 4-2|Bayern - Dortmund 4:2|Bundesliga|Bundesliga Highlights|Bundesliga DAZN|DAZN Bundesliga|DAZN|Highlights Bundesliga|DAZN Highlights|DAZN Highlights Bundesliga|Bundesliga Highlights DAZN","1087779","40932","1196","3489","https://i.ytimg.com/vi/aj41hCYCN2Q/default.jpg","False","False","Im Top-Spiel des 24. Spieltags empfängt der FC Bayern den BVB. Die Gäste gehen durch einen frühen Doppelschlag Haalands mit 2:0 in Führung. Doch der Rekordmeister schafft es, noch vor der Pause auszugleichen. Im zweiten Durchgang gelingt den Dortmundern nur wenig nach vorne. So erhöhen die Bayern weiter den Druck und kommen kurz vor Schluss zu zwei weiteren Toren. Spieler des Abends war Robert Lewandowski, der drei Treffer erzielte, Leon Goretzka traf ebenfalls für den Tabellenführer.►Sichere dir deinen Gratismonat: http://bit.ly/DAZNerleben►Das Programm von DAZN: http://bit.ly/2uFkulD ►DAZN auch auf Facebook: https://bit.ly/2lUGipo+++ Die besten Fußball Highlights aus allen Wettbewerben auf YouTube +++►DAZN UEFA Champions League auf YouTube abonnieren: https://bit.ly/2WL75qD ►DAZN UEFA Europa League auf YouTube abonnieren: https://bit.ly/2DTc8yb ►DAZN Bundesliga auf YouTube abonnieren: https://bit.ly/2Daw8dS ►DAZN Länderspiele auf YouTube abonnieren: https://bit.ly/2XAYNSd►Goal auf YouTube abonnieren: https://bit.ly/2Bk4H0Y +++ Die besten Sport Highlights auf YouTube +++►DAZN Tennis auf YouTube abonnieren: https://bit.ly/2DblEuK ►DAZN Darts auf YouTube abonnieren: https://bit.ly/2ScVbqU   ►SPOX auf YouTube abonnieren: https://bit.ly/2MPaQqI Erlebe tausende Sportevents in HD-Qualität auf allen Geräten. Auf DAZN gibt's europäischen Top-Fußball mit UEFA Champions League, UEFA Europa League, Bundesliga, Copa America, La Liga, der Serie A und Ligue 1 sowie den besten US-Sport aus NFL, NBA, MLB und NHL. Dazu: Fight Sports, Darts, Tennis, Hockey und vieles mehr - wann und wo du willst.ERLEBE DEINEN SPORT LIVE UND AUF ABRUF. AUF ALLEN GERÄTEN.+++ Über DAZN +++DAZN ist ein Livesport-Streamingdienst, der es Fans erlaubt, Sport so zu erleben, wie sie es möchten. Egal ob live zu Hause, unterwegs, zeitversetzt oder im Rückblick, DAZN bietet über 8.000 Sportübertragungen pro Jahr und beinhaltet damit das umfangreichste Sportangebot, das es jemals bei einem einzelnen Anbieter gegeben hat.DAZN bietet einen Gratismonat, kostet danach 11,99 EUR monatlich und kann jederzeit monatlich gekündigt werden. Registriere dich direkt und sicher dir deinen Gratismonat: http://bit.ly/DAZNerlebenImpressum:http://media.dazn.com/en/impressum/"
"auOrYTASVqQ","Oprah Winfrey on her bombshell Harry and Meghan interview","2021-03-08T14:04:06Z","UC-SJ6nODDmufqBzPBwCvYvQ","CBS This Morning","25","21.09.03","Oprah Winfrey|CBS This Morning|prince harry|Meghan Markle|duchess of sussex|explosive moments","2144196","17106","3985","5841","https://i.ytimg.com/vi/auOrYTASVqQ/default.jpg","False","False","Oprah Winfrey joined CBS This Morning the day after her wide-ranging interview with Prince Harry and Meghan, Duchess of Sussex aired on CBS. Winfrey is reacting to some of the most explosive moments of the interview, and what she learned from the couple.Subscribe to the CBS This Morning YouTube channel: https://bit.ly/3ceNNCXWatch more CBS This Morning: http://bit.ly/1T88yARLike CBS This Morning on Facebook: https://on.fb.me/1LhtdvIFollow CBS This Morning on Instagram: https://bit.ly/1Q7NGnYFollow CBS This Morning on Twitter: https://bit.ly/1Xj5W3pFollow CBS News on Twitter: https://bit.ly/3bdNXekGet the latest news and best in original reporting from CBS News delivered to your inbox. Sign up for newsletters: https://cbsn.ws/1RqHw7TGet your news on the go! Download CBS News mobile apps for Android and iOS: https://cbsn.ws/1Xb1WC8Get new episodes of shows you love across devices the next day, stream local news live, and watch full seasons of CBS fan favorites and originals anytime, anywhere with Paramount+. Sign up here: https://bit.ly/309gCe2---Each weekday morning, CBS This Morning co-hosts Gayle King, Anthony Mason and Tony Dokoupil deliver two hours of original reporting, breaking news and top-level newsmaker interviews in an engaging and informative format that challenges the norm in network morning news programs. The broadcast has earned a prestigious Peabody Award, a Polk Award, four News & Documentary Emmys, three Daytime Emmys and the 2017 Edward R. Murrow Award for Best Newscast. The broadcast was also honored with an Alfred I. duPont-Columbia Award as part of CBS News division-wide coverage of the shootings at Sandy Hook Elementary School in Newtown, Connecticut. Check local listings for CBS This Morning broadcast times."
"PDXhSr-cyck","Oprah interview: Racism claims, Harry 'let down' by dad, and Meghan on Kate 🔴 @BBC News live - BBC","2021-03-08T07:07:55Z","UCCj956IF62FbT7Gouszaj9w","BBC","24","21.09.03","British TV|British TV Shows|Watch UK TV Online|Watch British TV Online|boris johnson coronavirus|coronavirus uk|boris johnson corona|corona|coronavirus lockdown|where is coronavirus|coronavirus uk lockdown|coronavirus uk news|coronavirus uk latest news|coronavirus uk update|breaking news live|breaking news bbc","2513884","14146","5287","14715","https://i.ytimg.com/vi/PDXhSr-cyck/default.jpg","False","False","Subscribe and 🔔 to OFFICIAL BBC YouTube 👉 https://bit.ly/2IXqEInStream original BBC programmes FIRST on BBC iPlayer 👉 https://bbc.in/2J18jYJ🔘 Subscribe and 🔔 @BBC News 👉 https://bit.ly/3a1zyip🔘 Stream BBC News live on BBC iPlayer 🔴 https://bbc.in/3b64IVP🔘 Coronavirus / Covid-19 👉 https://bbc.in/3luQp33🔘 Follow BBC News live updates here 👉 https://bbc.in/2JmUswLIt's Monday 8 March 2021. Our top stories this morning 0:00The Duke and Duchess of Sussex's much-anticipated interview with Oprah Winfrey has aired in the US - with the couple sharing their side of the story about life in the Royal Family.The couple spoke about their relationships with other royals, racism and how their mental health suffered.Meghan spoke with Oprah for most of the interview, before being joined by Prince Harry.Get the full story 👉 http://bbc.in/3rqBdH3After the teasing clips, the full interview between the Duke and Duchess of Sussex and Oprah Winfrey was shown last night in the US. Oprah with Meghan and Harry: A Primetime Special, is produced by Harpo ProductionsFollow the story 👉 https://bbc.in/3bnQe6DGet the latest news, sport, business and weather from the BBC's Breakfast team live on iPlayer daily from 6am.BBC Breakfast | BBC News | BBC#BBC #BBCiPlayer #BBCNews #BBCNewsLive #BBCCoronavirus #Coronavirus #Covid-19 #CoronavirusOutbreak #Corona #CoronavirusUKAll our TV channels and S4C are available to watch live through BBC iPlayer, although some programmes may not be available to stream online due to rights. If you would like to read more on what types of programmes are available to watch live, check the 'Are all programmes that are broadcast available on BBC iPlayer?' FAQ 👉 https://bbc.in/2m8ks6v."
"A_yQbEC7bN8","CAPO - ZEIT UND GELD [Official Video]","2021-03-08T23:00:13Z","UCpIHbzhK3-sHxuGsahKacNA","Capo TV","10","21.09.03","capo|hallo monaco|alles auf rot|lambo diablo gt|azzlackz|sott|haftbefehl|matador|totentanz|nimo|generation azzlack|hits|rap|germany|deutschrap|doku|tour|letzter Atemzug|coco channel|intro|hayat|hyat|was ist passiert","83920","16699","153","674","https://i.ytimg.com/vi/A_yQbEC7bN8/default.jpg","False","False","ZEIT UND GELD jetzt überall streamen: ► https://capo.lnk.to/ZEITUNDGELD❘ ❙ ❚  INTRO/HYAT jetzt überall streamen: ► https://capo.lnk.to/INTROHYAT❘ ❙ ❚ COCO CHANEL jetzt überall streamen: https://capo.lnk.to/COCOCHANEL❘ ❙ ❚ GEISTERSTADT EP jetzt überall streamen: ► https://capo.lnk.to/GEISTERSTADTEP​Folgt Capo: ► http://wmg.click/Capo_SocialsAYProduziert von SOTT x PAIX x Aribeatz► https://www.instagram.com/paix_298► https://instagram.com/sott►https://www.instagram.com/aribeatz44Mix von SOTT x PAIX► https://www.instagram.com/paix_298► https://instagram.com/sottMir gehts HYAT, denn mein Drink mit Havana Club ist endlich am Start! Gönnt euch die Kollabo von Capo – ab sofort in ausgewählten Stores erhältlich!Mehr Informationen ► https://bit.ly/3bfqPftFolgt Havana Club ► instagram.com/havanaclub_deRecording im Kartell Studio►https://www.instagram.com/kartellstudiosChor Leitung von PAIX►https://www.instagram.com/paix_298Master von HP Mastering► https://instagram.com/hpmasteringEine SkyVision Produktion► https://instagram.com/skyvision.studioRegie/Kamera/Schnitt: Furkan CandanDrehbuch/Co-Regie: Can Demirci1.AC: Eren Demirci#capo #zeitundgeld #hyatMoney Kartell © 2020Azzlackz © 2020Warner Music Central Europe © 2020"
"6KHdvHh87LM","FERIENHAUS - TOUR // Wir zeigen euch ALLES 😍 | Bibi","2021-03-07T10:00:01Z","UCHfdTAyg5t4mb1G-3rJ6QsQ","BibisBeautyPalace","26","21.09.03","Bibi|BibisBeautyPalace Bibis Beauty Palace|Bianca Heinicke|Julian Classen|Julian Claßen|Julian|Julienco|Julianca|Bibi und Julian|10 Arten|lachen|lustig|funny|prank","1034278","64102","2224","5108","https://i.ytimg.com/vi/6KHdvHh87LM/default.jpg","False","False","Neue PODCAST-FOLGE ➡️  https://www.youtube.com/redirect?event=video_description&redir_token=QUFFLUhqa2pIRUFxQVJsLTAwX1E5dVlCREJnN21iQmt0UXxBQ3Jtc0tsc05zNERma2lGWW8waGRrRElnQlVaZzl5LWxzRVZUbDg5OTVONGl5WGtYTjRYZzl1NmZwdlo0VW5ZeTcydExYN2J2bXU5MF9uYnc2cE5xUERIQ1ozdm9na1YwXzlpVXE3Ykw3X05WeW51dkZneXpTZw&q=https%3A%2F%2Fdasistjaclassen.lnk.to%2FaxcXx6dqINJULIANS VIDEO ➡️  https://www.youtube.com/watch?v=bX8SnlNZi9AHier mich kostenlos abonnieren: https://www.youtube.com/user/BibisBeautyPalace?sub_confirmation=1&feature=iv&src_vid=nGKGMX3eYxY&annotation_id=annotation_1868810841♡♡♡Folgt mir auch auf meinen Social-Media-Seiten: ↓ ↓ ↓FACEBOOK : http://on.fb.me/VYSOqqINSTAGRAM: http://instagram.com/bibisbeautypalaceTWITTER: https://twitter.com/BibisBeautySNAPCHAT: bibis.beauty🎶Musik:Youtube Creative Tools💌Adresse ausschließlich für Geschäftsanfragen:bibisbeautypalace@web.de🎥Kamera: Canon Eos 600D http://amzn.to/1rkVD1K **Schnittprogramm: iMovieMeine Softboxen: http://amzn.to/1lUvd3W **♡♡♡** Affiliate Links. Das heißt über die Links generierten Umsatz wird je nach messbaren Erfolg Provision gezahlt. Ihr könnt euch die Produkte natürlich auch gerne woanders kaufen :) Der Link ist lediglich ein Vorschlag, damit ihr euch das Produkt mal anschauen könnt :) :*Kontaktadresse/Business Inquiries : bibisbeautypalace@web.de♡♡♡IMPRESSUM Julian Claßen & Bianca Heinicke GbRc/o TiQuest Management GmbHNiehlerstr. 3a50670 Köln--- BITTE KEINE FANPOST ---Telefon: +49 (0)221/169167 53E-Mail: bibisbeautypalace@web.deUmsatzsteueridentifikationsnummer: DE293632747Inhaltlich Verantwortliche gemäß § 55 II RStV: Bianca Heinickec/o TiQuest Management GmbHNiehlerstr. 3a50670 Köln"
