video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"rzDrGSWteZg","Probando la CINTA MILAGROSA PERRONA!","2021-04-05T21:11:13Z","UCsCQIvK0LGpb3dBRo2RXAfA","MissaSinfonia","23","21.06.04","missasinfonia|missa sinfonia|divertido|analisis rosa de guadalupe|lusito comunica|wismichu|momos|memes|sldg|auronplay","2765921","709911","1807","53480","https://i.ytimg.com/vi/rzDrGSWteZg/default.jpg","False","False","Un saludo a la persona que inventó el agua, te quedó chida.Sigamos en contacto!Twitch:https://www.twitch.tv/missasinfoniaFacebook:https://www.facebook.com/missa.sinfonia/?ref=ts&fref=tsTwitter:http://www.twitter.com/MrMissatumblr.http://missasinfonia.tumblr.com/instagram:http://instagram.com/missasinfoniaSoundCloud:http://www.soundcloud.com/missasinfonia"
"Vyf-sZRqY3g","Vecinos: Los López Pérez dejarán el edificio para vivir en las Lomas | C2 T10 | Distrito Comedia","2021-04-05T17:30:01Z","UCms2rIXwmMvIpDUU69X0PoQ","Distrito Comedia","24","21.06.04","Televisa|Las Estrellas|Telenovelas|Televisa Espectáculos|Programas Televisa|Telenovelas Televisa|Noche de buenas|barra de comedia|Vecinos|Serie Vecinos|Mayrín Villanueva|Octavio Ocaña|Macaria|Manuel ‘Flaco’ Ibañez|Temporada 10|Vecinos nueva temporada|Los López Pérez dejarán el edificio para vivir en las Lomas","548422","8009","362","297","https://i.ytimg.com/vi/Vyf-sZRqY3g/default.jpg","False","False","Mira el capítulo completo aquí ➡️  https://app.blim.com/Cs9x/ytdescvecinosLos López Pérez se preparan para abandonar el edificio y vivir en las Lomas, pero antes tendrán que pagar todas las deudas. #VecinosSitio Oficial: https://bit.ly/ddistritocomediaFacebook: http://bit.ly/2uDZ5xeTwitter: http://bit.ly/2vW3hsbInstagram: http://bit.ly/2vD4P7J"
"P63zZ-VQEsg","Vecinos: Los López Pérez pierden todo su dinero | C3 T10 | Distrito Comedia","2021-04-05T17:45:01Z","UCms2rIXwmMvIpDUU69X0PoQ","Distrito Comedia","24","21.06.04","Televisa|Las Estrellas|Telenovelas|Televisa Espectáculos|Programas Televisa|Telenovelas Televisa|Noche de buenas|barra de comedia|Vecinos|Serie Vecinos|Mayrín Villanueva|Octavio Ocaña|Macaria|Manuel ‘Flaco’ Ibañez|Temporada 10|Vecinos nueva temporada|Los López Pérez se quedan sin dinero|Vecinos: Los López Pérez se quedan sin dinero","543556","8207","334","451","https://i.ytimg.com/vi/P63zZ-VQEsg/default.jpg","False","False","Mira el capítulo completo aquí ➡️  https://app.blim.com/Cs9x/ytdescvecinosArturo comienza a invertir su dinero y los grandes resultados hacen que Magda comience a enloquecer, pero los malos manejos la llevarán a la quiebra. #VecinosSitio Oficial: https://bit.ly/ddistritocomediaFacebook: http://bit.ly/2uDZ5xeTwitter: http://bit.ly/2vW3hsbInstagram: http://bit.ly/2vD4P7J"
"hSTLbtvtUvk","NACIMIENTO DE JUANITO 😍 les presentamos a nuestro gran amor ✨ JUKILOP | Kimberly Loaiza","2021-04-04T17:17:35Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","21.06.04","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","13068153","1518265","15511","139420","https://i.ytimg.com/vi/hSTLbtvtUvk/default.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
"uu-PjQp0KOc","Mariazel cobra venganza y Faisy cae en la trampa en 'Hazme reír | Me Caigo de Risa","2021-04-06T03:30:03Z","UCRZSTf9laa2wkHPOaiOoldA","Canal 5","24","21.06.04","Dalilah Polanco|Maríazel|Temporada 7|Me caigo de risa|Ari Albarrán|Me caigo de risa 2021|Lo mejor de Me caigo de risa|Michelle Rodríguez|Mariana Echeverria|Yurem|Violeta Isfel|Ricardo Fastlicht|Jerry Velazquez|Ricardo Magaleff|programa de comedia|Armando Hernández|Gaby Platas|Guana|Isacc Salame|José Luis Rodríguez|Televisa|#MeCaigoDeRisa Nueva Temporada|programa 28|Canal 5|#UnosToquesPara|Jessica Segura|Alfonso Borbolla|Faisy|Hazme Reír","294621","9603","137","289","https://i.ytimg.com/vi/uu-PjQp0KOc/default.jpg","False","False","Faisy celebraba que Mariazel sea víctima de el albur, pero Mariazel cobro venganza de manera inmediata. ¿Quién verá sapitos en la siguiente ronda?#UnosToqueParaLa familia disfuncional vuelve este 2021 con la séptima temporada con dos nuevos integrantes. Revive lo mejor del programa en este canal y no olvides ver contenido exclusivo en: http://bit.ly/2Quof7z #MeCaigoDeRisa Nueva TemporadaSitio Oficial: http://bit.ly/2Quof7zFacebook: http://bit.ly/2lI74mcInstagram: https://bit.ly/34B4fJFTwitter: http://bit.ly/2KzgxqETikTok: @mecaigoderisaof"
"g8mztRnuLXs","ME ARRUINARON MI SONRISA","2021-04-06T00:00:06Z","UCxRZFhT_3Q2tinmACX7g75Q","Paulina Del Campo","22","21.06.04","[none]","119942","9400","108","440","https://i.ytimg.com/vi/g8mztRnuLXs/default.jpg","False","False","📲BOCCA DENTAL FACEBOOK : https://www.facebook.com/Bocca-Dental-Clinic-190752774382011📲BOCCA DENTAL INSTAGRAM: https://www.instagram.com/boccadentalclinic/📲BOCCA DENTAL NUMERO: 6566199551SÍGUEME: 📲Sígueme en mi Instagram como: https://www.instagram.com/paulinadelcampoa/📲Sígueme en mi pagina de Face como:https://www.facebook.com/paulinadelcamp/​"
"Afzb6lV84mU","¡EL NITO MÁS GRANDE DEL MUNDO! | MIS PASTELITOS","2021-04-05T19:30:01Z","UCkjjH0hsvaeRIuwGlM9oSvg","Mis Pastelitos","26","21.06.04","mis pastelitos|mispastelitos|eshpeshial|mis pastelitos recetas|recetas mis pastelitos|mis pastelitos receta|receta mis pastelitos|mis pastelitos pasteles|pasteles mis pastelitos|mis pastelitos pastel|pastel mis pastelitos|mis pastelitos gigante|gigante mis pastelitos|mis pastelitos gigantes|gigantes mis pastelitos|nito bimbo|bimbo nito|mis pastelitos nito gigante|nito gigante mis pastelitos|nito gigante receta|receta nito gigante|nito receta|receta nito","370185","37232","569","6122","https://i.ytimg.com/vi/Afzb6lV84mU/default.jpg","False","False","¡EL NITO MÁS GRANDE DEL MUNDO! | MIS PASTELITOSVIDEO DE DONA GIGANTE DE LOSSIMPSON: (para hacer la misma receta de esa masa) 👉 https://youtu.be/mJVmkZwkKIk COMPARTE EL VIDEO Y DALE ME GUSTA ♥♥♥SUSCRÍBETE: http://bit.ly/1vOBVyo♥♥♥ SÍGUEME AQUÍ ♥♥♥Facebook: http://on.fb.me/1q5ZaM0Twitter: http://bit.ly/1Bay4vWInstagram: http://bit.ly/1LfV6qdTikTok: https://bit.ly/2X59Y6ESnapchat: mispastelitosVIDEOS ANTERIORES:24 HORAS EN UNA SERIE: https://youtu.be/H_Ivtd8c5W0¿QUÉ LE PASÓ A MI COCINA? 🔥😨 | WANDAVISION: https://youtu.be/Ev8RAWx3WFsMÁNDAME TU VIDEO DICIENDO ESHPESHIAL AL CORREO:videomispastelitos@hotmail.com#MisPastelitosSi llegas a leer esto comenta aquí abajito: Es el original?"
"UEgMll-cS7o","Mojarras Fritas en el Disco | La Capital","2021-04-05T21:00:14Z","UCEwl20VxZ3AwOgiKMZtI1GQ","La Capital","26","21.06.04","mojarras fritas|mojarras al ajo|mojarras en disco|disco recetas|recetas pescado facil|la capital|oscar meza|pescado frito|tilapia frita","1284726","118581","869","3820","https://i.ytimg.com/vi/UEgMll-cS7o/default.jpg","False","False","Mojarritas al mojo de ajo fritas en el disco. Una preparación sencilla, rápida y riquísima...—————————————————————————————Contacto directo: oscarlacapital@gmail.comInstagram: https://www.instagram.com/oscarmezarTwitter: https://twitter.com/oscar_mezarFacebook: https://www.facebook.com/lacapitalcocinaPlayeras de La Capital: https://teespring.com/stores/lacapital—————————————————————————————Mi Equipo: Mi Ahumador : https://amzn.to/31bzHhlMi asador: https://amzn.to/2Oqsf89aKanka Grill: https://amzn.to/3hP9omwOlla express: https://amzn.to/2CQ1fzrTermómetro: https://amzn.to/3rPIEqyDutch Oven: https://amzn.to/2NhNDz4Procesadora: https://amzn.to/3nv1iSxLicuadora: https://amzn.to/33KaeM0Mi cámara: https://amzn.to/31nzZPpMolino de Carne: https://amzn.to/34eiNjLCuchillo 1: https://amzn.to/2DPGXG6Cuchillo 2: https://amzn.to/2rz1iqr Cuchillo 3: https://amzn.to/31pqcZ7Cuchillo 4: https://amzn.to/2AmeCp1Cuchillo 5: https://amzn.to/2PDd38uSellador al vacío: https://amzn.to/2NsBw4n"
"iKsk-wPZpP8","¿Dónde está la Soldado Alexa Bueno?","2021-04-06T02:31:04Z","UCo5bqkG6YgrHmW9sQ1BZ5Sg","Alexa Bueno","22","21.06.04","[none]","46964","7361","116","1449","https://i.ytimg.com/vi/iKsk-wPZpP8/default.jpg","False","False","El contenido en mis cuentas aun no llega a su fin, retrocedimos solo para avanzar con más fuerza :) ¡Gracias por el apoyo de cada uno de ustedes!"
"zST4EESh2aE","PRIMERAS COMPRAS para MAYA Perrito Bebé 🐶 HAUL Puppy Shopping Spree 😅 Sandra Cires Art","2021-04-05T18:29:06Z","UCYM02HkL0C3V1hAzw0HUXUw","Sandra Cires Art","24","21.06.04","Las primeras compras para Maya perrito bebe|compro todo para perro en la tienda de mascotas|perro gasta mi dinero|perro challenge|SandraCiresArt|Sandra Cires Art|Sandra Cires Art y perrito bebe|sandra cires art y Maya|primer haul de perrito maya|video de risa de animales|como reacciona una mascota a sus primeros juguetes|como reacciona un perro bebé a su primera cama|shopping spree with a puppy dog|primeras compras bebe mascota|primeras compras perrito|haul Maya|dog","1903054","206262","2262","11418","https://i.ytimg.com/vi/zST4EESh2aE/default.jpg","False","False","Hoy hacemos las primeras compras para Maya perrito bebé! Vamos a comprar los imprescindibles en la tienda de mascotas!Comenta tu favorito de este primer haul de perro jajajaEl mío fué el collar rosa con piedritas y brillo!Dale LIKE al video si te hizo reir! Si llegamos a 200 Mil Like compramos el vestido rosa para Maya jajajaSuscríbete y Nunca Más Estarás Triste! → http://bit.ly/28Xu4WOConviértete en Miembro para Videos Extras → http://bit.ly/28Xu4WOYa viste mi ROAST YOURSELF CHALLENGE? → http://bit.ly/2Rfz8ilSígueme en:INSTAGRAM: http://instagram.com/sandraciresartSPOTIFY: https://spoti.fi/2CB9bQDTIKTOK: https://www.tiktok.com/@sandraciresartFACEBOOK: https://www.facebook.com/sandracires.artTWITTER: https://twitter.com/SandraCiresArtTWITCH: https://www.twitch.tv/sandraciresartMi Canal de Música: http://www.youtube.com/SandraCiresMusicMi Canal de Juego: https://www.youtube.com/channel/UCmYy229CpYHGUR6Wu1VncLA_#DogShoppingSpree #ComprasMascota #PetStore-Las primeras compras para Maya perrito bebe , voy a la tienda de mascotas a comprar las primeras cosas para perro bebe, compro todo para perro en la tienda de mascotas, perro gasta mi dinero, perro challenge, SandraCiresArt, Sandra Cires Art, Sandra Cires Art y perrito bebe, sandra cires art y Maya, así reacciona un perrito bebe a sus primeras compras, primer haul de perrito maya, video de risa de animales, como reacciona un perrito a su primera cama, como reacciona una mascota a sus primeros juguetes, como reacciona un perro bebé a su primera cama, shopping spree with a puppy dog, christmas shopping 2020"
"XxlsLmHwCSk","ASTRO 아스트로 - ONE M/V","2021-04-05T02:59:59Z","UC3Ea2-Ut3navgOlTfoq790g","fantagio 판타지오","24","21.06.04","fantagio|판타지오|fantagiomusic|판타지오뮤직|아스트로|ASTRO|MOONBIN|문빈|2nd Full Album|정규 2집|올유얼스|All Yours|ONE|원|티저|TEASER|JINJIN|MJ|CHAEUNWOO|YOONSANHA|ROCKY|라키|윤산하|진진|차은우|엠제이|산하|은우|MV|뮤직비디오|Music Video|ONE M/V|M/V","7324148","422765","2927","83724","https://i.ytimg.com/vi/XxlsLmHwCSk/default.jpg","False","False","#ASTRO 2ND FULL ALBUM [#All_Yours] #ONE M/V OPEN!☝️2021. 04. 05 6PM (KST) RELEASE▶ Twitter : http://twitter.com/offclASTRO​▶ Facebook : http://facebook.com/offclASTRO​▶ Instagram : https://www.instagram.com/officialastro​▶ Weibo : http://weibo.com/officialASTRO​▶ Fancafe : http://cafe.daum.net/fantagio-boys"
