video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"XRUv-u-oTho","Programa del 8 de abril 2021 | ¡Enrique Guzmán reacciona a la acusación de abuso de Frida Sofía!","2021-04-08T23:00:08Z","UCuOfAZNaaCkVkkXaJu2ny_Q","Ventaneando","24","21.09.04","ventaneando|ventaneando hoy|ventaneando 2020|ventaneando en vivo|ventaneando hoy en vivo|espectaculos|farandula|tv azteca|pati chapoy|pedro sola|daniel bisogno|noticias de espectaculos|noticias ventaneando|programa completo|8 de abril|Enrique Guzmán|programas completos ventaneando|programa ventaneando|programa completo 8 de abril|2021|monica castañeda|linet puente|espectaculos ventaneando|rosario murrieta|ricardo manjarrez","268753","3508","3035","5516","https://i.ytimg.com/vi/XRUv-u-oTho/default.jpg","False","False","Recuerdan a Joan Sebastian con una misa, en el que hubiera sido su cumpleaños 70. Su viuda habló para nuestras cámaras.00:00 Enrique Guzmán responde a la acusación de abuso de su nieta Frida Sofía39:33 Recuerdan con una misa a Joan Sebastian en el que habría sido su cumpleaños 7048:44 Acusan a Arturo Islas de truquear que Big Boy estaba encadenadoSuscríbete a nuestro canal: https://www.youtube.com/VentaneandoAzteca?sub_confirmation=1Contenido exclusivo: https://youtube.com/playlist?list=PLuw65g3hpvv1l8VnX2FfbGJHnGHWgcUFSProgramas completos: https://youtube.com/playlist?list=PLuw65g3hpvv34kp6WzEyhS9vdB9rRDnZTInvitados de Ventaneando: https://youtube.com/playlist?list=PLuw65g3hpvv2k9u9mcSld-mbyjx7hs-IlVentaneando, programa de TV Azteca conducido por Pati Chapoy en compañía de Daniel Bisogno, Pedro Sola, Mónica Castañeda, Linet Puente, Rosario Murrieta y Ricardo Manjarrez. Ellos te traen las últimas noticias del mundo del espectáculo.Lunes a Viernes 3:00 p.m. por Azteca UNO.Disfruta el contenido en tiempo real en nuestro sitio oficial: https://www.tvazteca.com/aztecauno/ventaneando#Ventaneando"
"lM8CVKwi3Vg","Compre una bicicleta de fibra de carbono y ME ROMPÍ LA MA🥴😂😂","2021-04-08T21:04:34Z","UC2IDkGu61j_mwNJOc54Sb5w","BERTH-OH","24","21.09.04","berth|berthoh|cars|rayo|rayo mcqueen|mcqueen|pixar|disney|carros|autos|carritos|regalos|juguetes|juegos","389388","29186","446","2464","https://i.ytimg.com/vi/lM8CVKwi3Vg/default.jpg","False","False","Hola RicoSuaves! Gracias por estar aquí!Por aqui les dejo las redes de Giant Instagramhttps://www.instagram.com/giantbicycle_mx/https://www.instagram.com/livcycling_mx/Facebookhttps://www.facebook.com/GiantBicyclesMxhttps://www.facebook.com/LivCyclingMx/Si quieres ver a alguien que le da duro a la bici de montaña, te dejo el ig del maestrohttps://instagram.com/lalogro07?igshid=9pjtxn3m2u1tSÍGANME EN MIS REDES.FACEBOOKhttps://www.facebook.com/Juan-Bertheau-Berth-325621130970329/?ref=hlTWITTERhttps://twitter.com/JuanBertheauINSTAGRAMhttps://www.instagram.com/juanbertheau/"
"u-4yQpHyETk","¿QUÉ DULCES SON MEJORES? | COLOMBIANOS VS MEXICANOS | AMI ROODRÍGUEZ","2021-04-08T21:00:30Z","UCkjjH0hsvaeRIuwGlM9oSvg","Mis Pastelitos","26","21.09.04","mis pastelitos|mispastelitos|eshpeshial|mis pastelitos recetas|recetas mis pastelitos|mis pastelitos receta|receta mis pastelitos|mis pastelitos pasteles|pasteles mis pastelitos|mis pastelitos pastel|pastel mis pastelitos|mi patelitos y ami rodriguez|ami rodriguez y mis pastelitos|dulces mexicanos vs dulces colombianos|mis pastelitos dulces|dulces mis pastelitos|ami rodriguez dulces|dulces ami rodriiguez|colombianos vs mexicanos|mexicanos vs colombianos","527807","71686","770","5510","https://i.ytimg.com/vi/u-4yQpHyETk/default.jpg","False","False","Video con Ami Rodríguez: https://youtu.be/qNGwkXaef7sCanal de Ami Rodríguez: https://www.youtube.com/user/MrSirpirriplin¿QUÉ DULCES SON MEJORES? | COLOMBIANOS VS MEXICANOS | AMI ROODRÍGUEZCOMPARTE EL VIDEO Y DALE ME GUSTA ♥♥♥SUSCRÍBETE: http://bit.ly/1vOBVyo♥♥♥ SÍGUEME AQUÍ ♥♥♥Facebook: http://on.fb.me/1q5ZaM0Twitter: http://bit.ly/1Bay4vWInstagram: http://bit.ly/1LfV6qdTikTok: https://bit.ly/2X59Y6ESnapchat: mispastelitosVIDEOS ANTERIORES:EL NITO MÁS GRANDE DEL MUNDO: https://youtu.be/Afzb6lV84mU24 HORAS EN UNA SERIE: https://youtu.be/H_Ivtd8c5W0MÁNDAME TU VIDEO DICIENDO ESHPESHIAL AL CORREO:videomispastelitos@hotmail.com#MisPastelitos #AmiRodriguezSi llegas a leer esto comenta aquí abajito: Si queremos que Ami te visite en Perú!"
"P9pnMqa72Hg","¡ATRAPADOS en una BURBUJA en MINECRAFT! 😱😂 ACENIX con LOS COMPAS","2021-04-08T20:00:05Z","UCH3h4jRKn3lJo0uORqqESPg","Acenix","20","21.09.04","Minecraft|atrapados en una burbuja|acenix|los compas|compas|compadretes|invictor|en minecraft|los compas en minecraft","846155","55721","1067","2211","https://i.ytimg.com/vi/P9pnMqa72Hg/default.jpg","False","False","Los Compas están atrapados en una burbuja en Minecraft!. ¿Lograrán Acenix, Invictor y Elmayo97 escapar de ellas?💖 Nuevo en el canal? Activa la campanita 🔔: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg?sub_confirmation=1🐱 Hazte miembro del canal: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg/join🔻 Redes Sociales: 🎶 TikTok: https://www.tiktok.com/@acenixoficial🐦 Twitter: https://twitter.com/AcenixYT📷 Instagram: https://www.instagram.com/acenixyt/👾 Discord: https://discord.gg/Acenix💼 Negocios: acenix@ritualnetwork.es🔻 Amigos:👉 Acenix: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg👉 Invictor: https://www.youtube.com/invictorgs3👉 Elmayo97: https://www.youtube.com/elmayo97🔻Música:● Music from Epidemic Sounds http://www.epidemicsound.com/● Bensound: https://www.bensound.com/royalty-free...● Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0"
"7jl9QkH4oiM","VAMOS A SER PÁPAS DE NUEVO! - ARELY TELLEZ","2021-04-09T01:00:14Z","UChwgYuy-Xvp3bfgVanqyxsQ","Arely Tellez","22","21.09.04","arely|tellez|arely tellez|ana sofi|familia|embarazo|papas|seremos papas|llego la cigüeña|embarazada|esperamos un bebe|baby|hermana|prueba de embarazo|estamos esperando un bebe|felicidad|buenas noticias|cigueña|hermanos|bebe en camino|vamos a ser papas","98143","8627","99","415","https://i.ytimg.com/vi/7jl9QkH4oiM/default.jpg","False","False","Les compartimos con mucho cariño, que nuestra familia crece y pronto seremos 4. Gracias por sus buenos deseos, los queremos.❤️ VIDEO ANTERIOR: http://bit.ly/2cPzGcx❤️ CANAL PRINCIPAL: http://bit.ly/2dlhlzA¡¡¡SUSCRIBETE!!!❤️También:TWITTER : http://bit.ly/2dlhIu9INSTAGRAM : http://bit.ly/2dnCZGvFACEBOOK : http://bit.ly/2cUZOjx❤️ Les mando un beso, un abrazo y un super apapacho¡¡¡LOS QUIERO!!! ❤️❤️❤️"
"8J-qpZbw4pw","¡JUEGAZO DEL AÑO! ¡DE LA TEMPORADA! | BAYERN MÜNCHEN 2-3 PSG | UCL","2021-04-07T21:14:57Z","UCUf4RLsG_TsjinvtL2jT-VA","FOX Sports MX","17","21.09.04","BAYERN MÜNCHEN|BAYERN MÜNCHEN 2-3 PSG|BAYERN MÜNCHEN 2-3 PSG EN VIVO|BAYERN MÜNICH|CHAMPIONS LEAGUE|CHAMPIONSXFOX|FOX DEPORTES|FOX SPORTS|FOX SPORTS EN VIVO|GOLES EUROPA|GOLES UEFA CHAMPIONS LEAGUE|PSG|UCL|UEFA CHAMPIONS LEAGUE","1234908","17748","826","2224","https://i.ytimg.com/vi/8J-qpZbw4pw/default.jpg","False","False","#ChampionsxFOX Doblete de Mbappé y de visita, PSG derrotó al campeón Bayer München, 2-3¡Actuación soberbia de Mbappé y de Keylor Navas!FINAL: BAYERN MÜNCHEN 2-3 PSG"
"qrTiyVEW8gc","J. Balvin, Khalid - Otra Noche Sin Ti (Official Video)","2021-04-09T04:00:12Z","UCrHL_BF5lHyK43BxLU8-vBQ","jbalvinVEVO","10","21.09.04","Balvin|Khalid|Otra|Noche|Sin|Sueños|Globales|LLC|Latin|Urban|j Balvin|j balvin china|valentina ferrer|j balvin reggaeton|guess j Balvin|j balvin Shakira|j balvin guess|jordan 1 j Balvin|un dia j Balvin|jordan j Balvin|reggaeton j Balvin|j balvin bad bunny|j cortez|bad bunny j Balvin|dua lipa un dia|nike j Balvin|maluma j Balvin|mcdonalds j Balvin|air jordan 1 j Balvin|air jordan j Balvin|balvin","1296588","97809","972","5612","https://i.ytimg.com/vi/qrTiyVEW8gc/default.jpg","False","False","J Balvin, Khalid – Otra Noche Sin Ti (Official Video)Otra Noche Sin Ti out now: https://JBalvin.lnk.to/OtraNocheSinTi!YDShop: https://jbalvinstore.universalmusica.com/Subscribe to J Balvin's channel here: https://smarturl.it/JBalvinYTFollow J Balvin: https://instagram.com/jbalvin  https://twitter.com/jbalvin https://www.facebook.com/JBalvinOficial https://www.tiktok.com/@jbalvin LyricsYeah Leggo Me despierto y lo primero que hago es ver si me escribiste Anoche te deje un mensaje, pero no leíste Yo comprendo que tu no quieras saber más de mi dicen que te perdí, te perdí y yo no aguanto otra noche sin ti otra noche sin ti me duele tanto otra noche sin ti otra noche sin ti yeah yeah otro día que me despierto y en mi cama no estas dime de que me sirve el cash si lo que yo quiero no se compra de noche mi sombra te nombrabájale al orgullo quiero verte detente loco tú me tienes impaciente de mis errores yo soy consciente, pero los cobardes también sienten tengo que aceptar la realidad de no tenerte nunca pensé que me llegara un oponente el que menos pensé fue el que a ti te robo el corazón y es posible que ahora estés con el bailando esta canción y mi nombre se ha vuelto prohibido en esa habitación en tu cama hay un party y en ese party no tengo invitación en tu cama hay un party y en ese party no tengo invitación y yo no aguanto otra noche sin ti otra noche sin ti me duele tanto otra noche sin ti otra noche sin ti Yeah Yeah Been in a while since I’ve seen your face When you know it gets lonely in LAThinking of you every day Say the word I’m on a one way First I gotta follow your lead listen to whatever you sayAnd act like I’m ok Why you want to cause my pain? When you know I’m sorry Used to shed tears in the rari There I was wishing you would stop me  Here I am wishing you would call meI’m outside and the rain is pouring Hoping we’d be good by the morning You know I don’t do it on purpose You know I can’t go another night without youNo more nights without you  No more Another night without youNo more nights without you Y yo no aguantootra noche sin ti otra noche sin ti me duele tantootra noche sin ti otra noche sin ti#JBalvin #OtraNocheSinTi #Khalid Music video by J. Balvin, Khalid performing Otra Noche Sin Ti. Universal Music Latino; © 2021 Sueños Globales, LLC, Exclusively Licensed To UMG Recordings Inc.http://vevo.ly/Lh2BjI"
"HQbYiralRJU","Amor En Coma - MTZ Manuel Turizo x Maluma | Video Oficial","2021-04-08T22:00:15Z","UC5Jn-9jqrVvKm9Hx0WW8Pgw","MTZ Manuel Turizo","10","21.09.04","bailemos|manuel turizo|mtz|julian turizo|reggaeton|anuel|nueva musica|latin|j balvin|bad bunny|la cancion|ozuna|karol g|maluma|amor genuino|esclavo de tus besos|culpables|una vez mas|nicky jam|el favor|atrevete|quiereme mientras se pueda|cuerentena|nuevos lanzamientos|tendencias|remix|la nota|Myke Towers|W y Yandel|mala costumbre manuel turizo wisin y yandel|una lady como tu|vaina loca|amor en coma|maluma baby|reggaeton nuevo|Dopamina|album nuevo","661791","62783","560","4275","https://i.ytimg.com/vi/HQbYiralRJU/default.jpg","False","False","Amor En Coma - MTZ Manuel Turizo x Maluma#Dopamina💊 mi nuevo álbum ➡ https://ytrocket.ffm.to/dopamina.knd/youtubeESCÚCHALA EN TU PLATAFORMA PREFERIDA:▶Apple Music: https://smarturl.it/AmorEnComa/applemusic▶Spotify: https://smarturl.it/AmorEnComa/spotify▶Amazon: https://smarturl.it/AmorEnComa/az▶iTunes: https://smarturl.it/AmorEnComa/itunes▶Deezer: https://smarturl.it/AmorEnComa/deezer👇🏽 Encuéntrala en nuestras Playlists 👇🏽: ▶Nación Urbana: https://www.youtube.com/playlist?list=PLBtPX1ovBlIAHf_P8a1ih66QnPmNWMHT0▶I ❤ Reggaeton: https://www.youtube.com/playlist?list=PLBtPX1ovBlICY3971ZYflrQJHZcq2jAiy▶Grandes Éxitos de La Industria Inc: https://www.youtube.com/playlist?list=PLBtPX1ovBlICZiN_FUbyUTF5F-m4otfRv▶Reggaeton Nuevo 2021: https://www.youtube.com/playlist?list=PLvFlq1O1Ut5MFzUp2gKff--zJgN0XgMXMAMOR EN COMA | LETRAOh no no noOhh no no noCómo decirle que noque ya no quiero seguirYehsi ella da la vida por mícómo decir que me voysin que le vaya a hacer dañoOhhsi ella da la vida por míQué será de la vida de ellael día en que yo me alejesi ella sueña que estemos juntosy nunca la deje yo soy su plan de vidale causaré una heridacuando sepa que no siento lo que sentía Ojaláque fuera ella la que me dijeraque esto ya no da pa' másque llegue alguien nuevoporque yo no soy capazOjaláque pueda entender que estono es culpa míay que me sepa perdonarque cuando el amor se vase va y se vaYehCómo decirle que noque ya no quiero seguirYehsi ella da la vida por mícómo decir que me voysin que le vaya a hacer dañosi ella da la vida por míLos errores vienen con las consecuenciasromper un corazón también es delincuenciade qué vale seguirsolo por llevar la aparienciala relación murió ma'ya perdió la resistenciaGanó la tentaciónla maldad nos separópa' qué seguir peleandocuando ya no hay razónno pierdas el tiempomami en conclusiónprefiero ser sincero que romperte el corazónSi te duele lo lamentono sé cómo explicar lo que estoy sintiendoterminamos dañando la relaciónyo me dejé llevar por la tentaciónFue mi error no decírtelo en el momentotú encerrada y yo seguía bebiendonos hizo falta la comunicaciónsoy sincerosiento que esto se acabóOh ohhCómo decirle que noque ya no quiero seguirsi ella da la vida por mícómo decir que me voysin que le vaya a hacer dañoOhhsi ella da la vida por míPor míella da la vidaOh oh oh Maluma, babyManuel TurizoYeh Yeh De Medellín parcero, ColombiaManuel TurizoPapi Juancho#ManuelTurizo#Urbano#MusicaNueva#Latin#AmorEnComa#Maluma#DopaminaLa Industria IncYT Rocket2021"
"CmtVha-NXBY","Frida Sofía: el abuso de Enrique Guzmán, la pérdida de su virginidad, su aborto y más | 3era parte","2021-04-08T00:00:14Z","UClIHawzMOBFQc1QZu2XYuoQ","Imagen Entretenimiento","22","21.09.04","DE PRIMERA MANO|GUSTAVO ADOLFO INFANTE|ESPECTACULOS|VENTANEANDO|IMAGENTV|PATY CHAPOY|PEDRITO SOLA|SUELTA LA SOPA|FRIDA SOFIA|ALEJANDRA GUZMAN|SYLVIA PASQUEL|SILVIA PINAL|ENRIQUE GUZMAN|DINASTIA PINAL|gustavo adolfo frida sofia|frida sofia gustavo adolfo entrevista|frida sofia en prision|frida sofia en la carcel|FRIDA SOFIA ABUSADA POR ENRIQUE GUZMAN|ENRIQUE GUZMAN ABUSO DE FRIDA SOFIA|FRIDA SOFIA HABLANDO DE ENRIQUE GUZMAN|entrevista a frida tercera parte","589892","8884","1343","3576","https://i.ytimg.com/vi/CmtVha-NXBY/default.jpg","False","False","Tercera entrega de la entrevista #EXCLUSIVA a #FridaSofía: Asegura que era tocada por su abuelo #EnriqueGuzmán, abusada por exparejas de su madre #AlejandraGuzmán al terminar sus conciertos, cómo fue su llegada a los #EEUU, el aborto que tuvo tras la relación con #ChristianEstrada y más...No te pierdas lo mejor del espectáculo de lunes a viernes De Primera Mano a las 3 p.m. con Gustavo Adolfo Infante, Mónica Noguera y Addis Tuñón por Imagen Televisión.Visita también nuestra página www.imagentv.comO en las redes De Primera ManoFacebook: http://bit.ly/FacebookDePrimeraManoTwitter: http://bit.ly/TwitterDePrimeraManoO en nuestras redes de Imagen TelevisiónFacebook: http://bit.ly/2psCu3RTwitter: http://bit.ly/2pxLq4UVisita los canales de Gustavo Adolfo Infante :YouTube: http://bit.ly/GustavoAdolfoInfanteYTFacebook: http://bit.ly/GustavoAdolfoInfanteFB¡Déjanos tus comentarios, da like, comparte y suscríbete!"
"fUjzlo_ZYh8","Calibre 50, MC Davo - ¿Quién Te Crees?","2021-04-09T04:00:23Z","UCoAXIMqrhLmnGTkdsrna3cw","CalibreCincuentaVEVO","10","21.09.04","Calibre|Davo|¿Quién|Crees?|Andaluz|Music|LLC|Latin|Regional|Mexican","66389","8513","135","428","https://i.ytimg.com/vi/fUjzlo_ZYh8/default.jpg","False","False","Music video by Calibre 50, MC Davo performing ¿Quién Te Crees?. © 2021 Andaluz Records, Distributed by Disa/UMLEhttp://vevo.ly/xHAdG4"
