video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"CYo2hleHZ20","Paso Minecraft pero Puedes Craftear Armaduras de Cualquier Bloque","2021-04-23T18:00:03Z","UCkKdqfQUDb6BcC4mwYEkTnQ","MrDs4","20","21.28.04","[none]","2288025","69693","1936","3204","https://i.ytimg.com/vi/CYo2hleHZ20/default.jpg","False","False","Obsidiana, Bedrock, TNT.... 🤯⭐ NO OLVIDES SUSCRIBIRTE ⭐Y DEJAR TU 👍Idea Original: Wisp⭐Vídeos de Construcción en Minecraft Interesantes⭐- Las Mejores Casas de Minecraft para Survivalhttps://www.youtube.com/playlist?list=PLmyEi_NLNtP6kvXL-0YmxvS_3JTsbb5PU- Decoraciones Minecraft para Survivalhttps://www.youtube.com/playlist?list=PLmyEi_NLNtP7EBxOOhWPFQwEMTfDSuShe- Minecraft: Casa Grande de Madera para Survivalhttps://youtu.be/xtGdv97LZ4U- Minecraft: Casa Perfecta para Survival en Minecrafthttps://youtu.be/uDCiJeA4nVI"
"LzcjaM9-iL8","MI NOVIA REACCIONA A PARA QUE LO NOTES TIENES QUE VERLO! - CARLOS PARRA","2021-04-23T01:53:59Z","UCVAym3XV9JWU9tNst8g9Dng","Carlos Parra","22","21.28.04","[none]","246158","16448","152","582","https://i.ytimg.com/vi/LzcjaM9-iL8/default.jpg","False","False","Espero les guste este video no olviden suscribirse!Link del video Para que lo notes! https://youtu.be/jjG7lRr4Lm0REDES SOCIALES:CARLOS:FB: https://m.facebook.com/CarlosParraOfficial/IG: https://www.instagram.com/carlos_losparras/?hl=enLILLIAN:FB: https://www.facebook.com/lilliangriegooficial/IG: https://www.instagram.com/lilliangriego/?hl=enYOUTUBE: https://www.youtube.com/channel/UC8CB0IS2zsMYNL9KF76JlZw"
"m4pGOxKCoc4","DUKI - Pintao ft. Rei, YSY A (prod. Marlku, Yesan, Asan)","2021-04-22T21:02:09Z","UCJUYcEdvnYFGajHBW0Nao3w","Duki","10","21.28.04","Hip hop|Trap|Rap|Rap en español|Duki|Niño Causa|Dukissj|Duki aka Niño causa|Duki lokita|Lokita|Duki ssj|Duko|Duki nuevo album|desde el fin del mundo|duko sudor y trabajo|sudor y trabajo|duko sudor|duko trabajo|duko primer tema del album|duko freestyle|duki batallas|duki musica|duko nueva musica|duki album|duki cancion nueva|asan|yesan|defdm|duko ysy|modo diablo|rei|jrei|duki ysy rei|rei duko ysy a","1988000","139109","639","6027","https://i.ytimg.com/vi/m4pGOxKCoc4/default.jpg","False","False","Spotify 🎧 https://spoti.fi/2Pc77sMApple Music 🎧 https://apple.co/3nkfhw0Deezer 🎧  https://bit.ly/3tP2MLqDUKI | https://instagram.com/dukissj​​YSY A | https://instagram.com/ysy__aREI | https://instagram.com/j.reiii​​♫ Producción y Beat ♫MARLKU | https://instagram.com/marlkuASAN | https://instagram.com/asan.yf​YESAN | https://instagram.com/yesan​Mix | Brian Taylor | @____briantaylor___Master | Javier Fracchia  | @javierofracchiaPortada | Dopamina VFX | @dopaminavfx #DUKI #Rei #YSYA​​ #Pintao​​ #DesdeElFinDelMundo✉ Booking | Comercial | Contacto duki@lauriaweb.com | dukiyb@gmail.com SSJ Records https://instagram.com/ssjrecords​​​ ♪ Send Beats ♪ | beats@ssjrecords.com This is Duko | https://spoti.fi/2W607go​​​® 2021 SSJ Records | DALE PLAY Records Productor Fonográfico: SSJ RECORDS (de Atuanorinos S.A.) Fecha y Lugar de Lanzamiento 15-03-2021, Buenos Aires, Argentina."
"f7PMJ8dc4mI","Farina, Arcangel - Montoya (Official Video)","2021-04-22T23:00:17Z","UCAqwJSAMC0XyZQh8Mb-JUyA","FarinaVEVO","10","21.28.04","farina|arcángel|farina y arcángel|montoya|video oficial montoya|montoya official video|farina 2021|arcangel 2021|flowres|farina flowres|arcángel flowres|farina flores|album arcángel farina|flores arcángel|letra montoya|montoya lyrics|viedo letra montoya|lyric video montoya|arcangel Montoya|montolla|Farina & Arcangel|Latin Urban|Montoya|Sony Music Latin","1657077","76932","1372","4763","https://i.ytimg.com/vi/f7PMJ8dc4mI/default.jpg","False","False","Farina & Arcangel – Montoya (Official Video)Música: Apple Music: https://SML.lnk.to/FloWres/applemusic Spotify: https://SML.lnk.to/FloWres/spotify Amazon: https://SML.lnk.to/FloWres/amazonmusicstreaming YouTube (Montoya): https://SML.lnk.to/FloWres/youtube iTunes: https://SML.lnk.to/FloWres/itunes Deezer: https://SML.lnk.to/FloWres/deezerFarina Redes:Website: http://farinalanenafina.com/ Twitter: http://twitter.com/FarinaMusic Facebook: http://facebook.com/FarinaMusic Instagram: http://instagram.com/FarinaMusicArcangel Redes:Twitter: https://twitter.com/arcangelprrraInstagram: https://www.instagram.com/arcangel/Facebook: https://www.facebook.com/yosoyarca/#Farina #Arcangel #Montoya #FlowresOfficial Music Video by Farina & Arcangel performing Montoya (C) 2021 Sony Music Entertainment US Latin LLChttp://vevo.ly/tDKBg8"
"q1lCEB683O8","Compré CAJA de AMAZON DEVOLUCIONES por $19 📦❓ Caja Misteriosa | Curiosidades con Mike","2021-04-22T19:03:42Z","UCl53rJuQXLr_qcVOcGDCMjw","Curiosidades con Mike","24","21.28.04","Que Hay Dentro|Curiosidades con Mike|Curiosidades|Mike|español|caja misteriosa|caja sorpresa|caja amazon|amazon|ebay|amazon devoluciones|amazon returns|amazon returns box|caja amazon devoluciones","1146357","76442","1434","2889","https://i.ytimg.com/vi/q1lCEB683O8/default.jpg","False","False","Mike abre y muestra qué hay dentro de una caja misteriosa llena de productos de devoluciones de clientes de Amazon, Amazon Returns Box en español, que compró por $19 y está llena de juguetes, accesorios para el móvil y mucho más. Una Amazon Returns Box es como una caja misteriosa o sorpresa de Ebay, pero de productos nuevos o casi nuevos de Amazon.Instagram - https://www.instagram.com/curiosidadesconmikeTwitter - https://twitter.com/CuriosidadsMikeFacebook - https://www.facebook.com/CuriosidadesConMike"
"hAxqygRdM4g","Earth Day 2021 Doodle","2021-04-21T11:00:14Z","UCdq61m8s_48EhJ5OM_MCeGw","GoogleDoodles","1","21.28.04","[none]","0","0","0","0","https://i.ytimg.com/vi/hAxqygRdM4g/default.jpg","True","True","This year’s annual Earth Day Doodle highlights how everyone can plant the seed to a brighter future—one sapling at a time.Happy Earth Day 2021!Learn more: http://www.google.com/doodles/earth-day-2021-------To follow Google Doodles on YouTube, subscribe to:  @GoogleDoodles Follow Google Doodles on Twitter at: https://twitter.com/GoogleDoodles"
"FC8dVyE0E0E","DESTRUYÓ EL CELULAR DE MI EX y le REGALÓ IPHONE 12 | Ordy","2021-04-23T20:00:04Z","UC2A_1STwIcKjV0JjXITqAsg","Ordy","22","21.28.04","ordy|skabeche|antrax|fede vigevani|Kimberly loaiza|camaro|buchona|finjo que encuentro|bromas|vlogs|caelike|Ordybby|Alex flores|kim shantal|Yulissa cuevas|dani alfaro|team fenix|fénix team|corte y queda|ordybaby|gemelos adame","253734","19286","452","791","https://i.ytimg.com/vi/FC8dVyE0E0E/default.jpg","False","False","FAMILIORDY🔥 Estaré SIGUIENDO a los primeros en MANDARME CAPTURA a mi Instagram QUE SE SUSCRIBIERON AL CANAL DIERON LIKE Y COMENTARON (MANDAME LA CAPTURA A MI INSTAGRAM): https://www.instagram.com/YoSoyOrdy/ Suscribete al canal de Experimentos Sociales: https://www.youtube.com/c/ordybabySuscribete al canal de Yulissa: https://www.youtube.com/c/YulissaCuevasSuscribete al canal de Mami Vero: https://www.youtube.com/c/MamiVero🚨Sígueme en mis redes sociales 🚨🤠🤘🏼👉🏼Instagram: https://www.instagram.com/YoSoyOrdy/👉🏼Facebook: https://www.facebook.com/YoSoyOrdy/👉🏼Tiktok: https://www.tiktok.com/@SoyOrdyCONTACTO: OrdyContacto@gmail.com"
"dOcxrYCI0Wc","La mujer que fingió su identidad: HILARIA BALDWIN | Superholly","2021-04-22T23:33:03Z","UC7ZWBllAI9hFTGpCT6fYcYQ","superholly","24","21.28.04","acento fingido|¿De dónde es Hilaria Baldwin?|¿Es Hilaria Baldwin española?|identidad fingida|hilaria Baldwin finge un acento español|descuento para cambly|identidad|Hilaria Baldwin|mentiras|acento falso|escándalo|Hillary Hayward-Thomas|España|Gringa|Cambly|¿Quién es Alec Baldwin?|hillary Haward Thomas es de EE. UU.|¿Dónde nació Hilaria Baldwin?|Esposa de Alec Baldwin finge|Ni Hilaria ni de Mallorca|estadounidense finge ser española","319650","24656","364","5755","https://i.ytimg.com/vi/dOcxrYCI0Wc/default.jpg","False","False","Obtén tu clase de Cambly GRATIS con mi código: SUPERHOLLYOFFhttp://bit.ly/3sgGAst50% de descuento para los primeros 2000 que compran el plan anual, promoción válida hasta que se acaben los cupones o el 7 de Mayo.Hola amiguitos!Hoy vamos a analizar el extraño caso de Hilaria Baldwin, que recientemente se ha visto involucrada en un escándalo alrededor de su identidad: ¿De plano lo fingió frente al mundo y los medios de comunicación? ¿Tomó ciertas verdades y las exageró? ¿O todo se trata de un malentendido como ella afirma ahora?Vamos a hablar de que por casi 10 años tanto ella como su esposo Alec Baldwin nos han hecho creer que Hilaria es de España, cuando en realidad es originaria de Boston Massachusetts, su nombre real es Hillary Lynn Hayward-Thomas, y sus padres SE MUDARON a España cuando tenía 27 AÑOS.Su dedicación a propagar la mentira la ha llevado a omitir información, hacer declaraciones engañosas y redirigir preguntas en entrevistas, y hasta a FINGIR UN ACENTO cuando habla inglés. Y finalmente hablaremos un poco acerca del concepto de nuestra identidad.CRONOGRAMA DE LA VIDA PUÚBLICA DE HILARIA:https://www.insider.com/hilaria-baldwin-spanish-controversy-public-life-timeline-2020-12¡CONÉCTATE CONMIGO!Instagram: http://instagram.com/hollyradio​​​Twitter: https://twitter.com/hollyradio​​​Facebook: https://www.facebook.com/yosoyholly​​​WEBSITE: http://www.superholly.com​​"
"F5EEAO_NLTc","Grabamos en el jet privado de Palazuelos, te cuento todo lo que no se vió #Anecdotario","2021-04-21T21:50:43Z","UCaT1KfX0WvP5cfZYjy7Zscw","LA LATA","22","21.28.04","la|lata|combo|lalata|estoescombo|alex|montiel|werevertumorro|estrenos|películas|reviews|reseñas|entrevistas|interviews|movies|escorpion|dorado|al|jet|anecdotario|grabamos|roberto|palazuelos|mirrey|te|cuento|todo|lo|que|no|se|vió|los|secretos|detras|del|video|acapulco|cd|mexico|tulum|suelto|en|champaña|champagne|bebida|cotorreo|diversion|complicidad|regalos|give|away|dinamica|toluca|hangar|privado|club|premier|sala|aeropuerto|internacional","998723","36260","724","1258","https://i.ytimg.com/vi/F5EEAO_NLTc/default.jpg","False","False","Ustedes lo pidieron y aquí se los traemos, de cómo fue que se logró este gran video que a ustedes les gusto.Para contrataciones, campañas, conducciones y conferencias escribe a:soyalexmontiel@gmail.com Sígueme en mis otras redes sociales:Facebook:https://www.facebook.com/EstoEsCOMBO Instagram:https://www.instagram.com/alexmonthy/Twitter:https://www.twitter.com/AlexMonthy"
"nFC_Odf1bB4","Maluma ft. The Sun – Rumba (Puro Oro Anthem) (Official Video)","2021-04-22T10:00:32Z","UClZuKq2m0Qu-HkopkSBLpEw","Maluma","10","21.28.04","maluma|maluma rumba|rumba|maluma 2021|video oficial rumba|official video rumba|maluma michelob ultra|michelob ultra|maluma the sun|maluma earth day|maluma rumba michelob|lo nuevo de maluma|video maluma cerveza|maluma beer|michelob","1960726","88949","1581","3146","https://i.ytimg.com/vi/nFC_Odf1bB4/default.jpg","False","False","Maluma ft. The Sun – Rumba (Puro Oro Anthem) (Official Video)The very first song to feature the biggest star of them all, The Sun.Made in collaboration with @Michelob ULTRA  Pure Gold, now brewed with 100% solar electricity.Top Hits: https://smarturl.it/malumatophitsMy Channel: https://smarturl.it/ytmalumaMusic:Spotify: https://Maluma.lnk.to/Rumba/spotify Apple Music: https://Maluma.lnk.to/Rumba/applemusicAmazon Music: https://Maluma.lnk.to/Rumba/amazonmusicstreamingYouTube: https://Maluma.lnk.to/Rumba/youtube iTunes: https://Maluma.lnk.to/Rumba/itunesDeezer: https://Maluma.lnk.to/Rumba/deezerOfficial Website: https://maluma.online/Facebook: http://www.facebook.com/MALUMAMUSIKTwitter: http://www.twitter.com/malumaInstagram: http://www.instagram.com/maluma #Maluma #MichelobUltra #RumbaOfficial Music Video by Maluma featuring The Sun performing “Rumba” (C) 2021 Sony Music Entertainment US Latin LLC"
"oshvcDjEKZc","Apex Legends – Legacy Launch Trailer","2021-04-22T15:00:14Z","UC0ZV6M2THA81QT9hrVWJG3A","Apex Legends","20","21.28.04","apex|apex legends|apex legends season 9|new Apex Legend|Apex Legends Valkyrie|Apex Legends Legacy|Legacy Battle Pass|Apex Legends new season|Apex Legends game|Respawn Apex Legends|Battle Royale game|Battle Royale|Battle Royale shooter|Apex Games|squad play|multiplayer shooter|Apex Legends PS4|Apex Legends Xbox|Apex Legends PC|Apex Legends Origin|Titanfall 2|fun battle royale|apex legends global series|algs|Apex Legends Ash|Apex Legends Arenas","6911810","336487","2845","24341","https://i.ytimg.com/vi/oshvcDjEKZc/default.jpg","False","False","There’s nowhere to hide this season, Legends. Ready to find out if you’re predator or prey? Discover your true nature when Apex Legends – Legacy launches May 4!Valkyrie, daughter of notorious Titan Pilot Viper joins the Games. Take advantage of her jetpack to own the sky and rain missiles down on your foes. Master the new high-precision Bocek Bow to skewer your opponents and drop into an Olympus mysteriously transformed. Plus grab the latest Battle Pass and prove yourself in Ranked.And get ready to go beyond battle royale. Apex Legends™ is a free-to-play battle royale game where legendary characters battle for glory, fame, and fortune on the fringes of the Frontier. Play for free now on Xbox One, PS4, and Origin and Steam for PC.Learn more about Apex Legends – Legacy: http://x.ea.com/68308 Check out our YouTube channel: http://x.ea.com/56710.Follow us on Twitter: https://twitter.com/playapex.Follow us on Instagram: https://www.instagram.com/playapex/.#MeetValkyrie #ApexLegacy #ApexLegends “Watch Me Now”Performed by Tommee Profitt (feat. Beacon Light)"
"TCGKC2Wa3Iw","Romeo Santos - La Quiero A Morir (Cover)","2021-04-22T23:03:04Z","UCyxbZF7_PK4nLiexj0kkCNg","Romeo Santos","10","21.28.04","[none]","826978","52633","611","2042","https://i.ytimg.com/vi/TCGKC2Wa3Iw/default.jpg","False","False","Grandes intérpretes han cantado esta hermosa canción. Aquí les dejo un trocito de mi version. “La Quiero A Morir”"
"En6OxiLJSZc","Como Wandavision Debería Haber Terminado","2021-04-22T19:54:38Z","UCgyhGX2FNKqDJwU0-Nw4wUg","Como Deberia Haber Terminado","24","21.28.04","Animacion|Caricaturas|Parodia|Comedia|Doblaje Oficial|Entretenimiento|Marvel|Dc|Peliculas|Como Deberia Haber Terminado|HISHE en Español|HISHE|Wandavision|Bruja escarlata|Scarlet Witch|Mephisto|Quicksilver","495510","43486","637","2014","https://i.ytimg.com/vi/En6OxiLJSZc/default.jpg","False","False","Como Wandavision Debería Haber TerminadoEste es uno de los que tanto esperaban y ya está por fin aquí, así que espero les guste tanto como nosotros al hacer el doblaje, hay tantas series que parodiar, pero creo que la última fue una de las que les falto en la serie, y que aquí pueden disfrutarla, quien creen que interprete a quien cada uno de nuestros súper héroes, déjenlo en los comentarios, Saludos a Todos! =DTambién ya estamos en Tiktok @CDHToficialTiktok Ingles @HISHEofficialObtengan el Libro de DanielEstados Unidoshttps://bit.ly/LivingWithBrothersMexicohttp://bit.ly/IDoNotLikeLivingWithBrothersMxSuscríbetehttp://bit.ly/SuscribeteComoDeberiaHaberTerminado SÍGUENOS EN:Facebookhttp://bit.ly/HISHEenespañolFacebookTwitter@HisheenEspanolhttp://bit.ly/HISHEenespañolTwitterInstagram @Hisheenespanolhttp://bit.ly/HISHEenespañolInstagramSuscríbanse a HISHEhttps://bit.ly/HISHEsubscribe#Wandavision #Hisheenespanol #ScarletwitchVocesLuis Horacio GonzálezDr. Strange, Vision, Pietro, Sperman, Batman, Mephisto y Magneto. http://bit.ly/SuscribeteComoleHagoErika MartinezWanda y Mujer Maravilla.http://bit.ly/SuscribeteaSienteteChamaconaVoces InvitadasPilar SotoAgatha, Monica e hijo Wanda.http://bit.ly/AYUMIsDoblajeshttps://www.facebook.com/TorreADoblaje/Chema García AlexandreHawkeye y Woo.http://bit.ly/ChemichiDoblajeshttps://www.facebook.com/WonderfulFrikiWorld/Thabata VoSeñora y Darcy.https://bit.ly/ThabataVoYoutubehttps://www.facebook.com/ThabataVo/Charlie LengHerb y Hayward.http://bit.ly/CharlieLengTienda HISHEhttp://www.dftba.com/hisheVideo Originalhttps://youtu.be/cij0pxAK9w0Videos AnterioresLa Compilacion Kaiju de HISHEhttps://youtu.be/ttpXW1COWkYSuper Café - Snyder Cuthttps://youtu.be/E82UqxnnVrUHISHE Doblajes – Liga de la Justicia (Recapitulación Cómica) Versión Cinematográficahttps://youtu.be/y22K88ZA_zsComo La Mujer Maravilla 1984 Debería Haber Terminadohttps://youtu.be/BCbMBU-2KNsComo Iron Man 2 Debería Haber Terminadohttps://youtu.be/Wmyc5-Lm7_MEl Señor de los Anillos - HISHE Doblajes (Recapitulación Cómica)https://youtu.be/wnIOJnQCaikHISHE Doblajes – Jurassic Park (Recapitulación Cómica)https://youtu.be/pO6BA-R3DXQEl Bar de los Villanos – El Impostor (Parodia de Among Us)https://youtu.be/3cbcqcKCz8YVenom – HISHE Doblajes (Recapitulación Cómica)https://youtu.be/uDOq0SPXsB8Batman Arkham Asylum – Recapitulación en Pedacitoshttps://youtu.be/AjTI0ofDjJ4Como The Mandalorian Debería Haber Terminado (Primera Temporada)https://youtu.be/47bu0FDDu9QHISHE Doblajes – Mujer Maravilla (Recapitulación Cómica)https://youtu.be/kRLmEe4FXD4Como Spider-Man 2 Debería Haber Terminadohttps://youtu.be/knGR1PF6jvsHISHE Doblajes – Tiburón (Recapitulación Cómica)https://youtu.be/E8nZQrE8op4The Last of Us - Recapitulación en Pedacitoshttps://youtu.be/t3tsecZoADQComo Aves de Presa Debería Haber Terminado (HISHE de Harley Quinn)https://youtu.be/TQ6HlMr3Jg0Star Wars: El Ascenso de Skywalker – HISHE Doblajes (Recapitulación Cómica)https://youtu.be/7d99ZL3suXEComo Sonic: La Película Debería Haber Terminadohttps://youtu.be/4TgMk6GMEwQEl Bar de Los Villanos – La Cuarentena de Palpatinehttps://youtu.be/sBHF8fO7_gkUn Lugar en Silencio – HISHE Doblajes (Recapitulación Cómica)https://youtu.be/JWRKfcBcp9YComo Frozen 2 Debería Haber Terminadohttps://youtu.be/aVxfkvZIGi0STAR WARS Compilacion HISHE Volumen 2https://youtu.be/cPbATXox6NQComo Star Wars: El Ascenso de Skywalker Debería Haber Terminadohttps://youtu.be/Azml0FMqmi8Los Vengadores Resumen de las Mejores Peliculas 2020https://youtu.be/0rfTASCUte4Como Terminator Destino Oscuro Debería Haber Terminadohttps://youtu.be/h4P7TeRC-pUStar Wars: Los Últimos Jedi – HISHE Doblajes (Recapitulación Cómica)https://youtu.be/0yGUDy-3y2YComo Jumanji: Bienvenidos a la Sela Debería Haber Terminadohttps://youtu.be/yH_7g_-llSYComo Joker Debería Haber Terminadohttps://youtu.be/3B_TQrcgSDoFrozen – HISHE Doblajes (Recapitulación Cómica)https://youtu.be/Jb8Bogq-8kYSuper Café – El Plushttps://youtu.be/Tt8SO69c500Como IT Capitulo 2 Debería Haber Terminadohttps://youtu.be/LR4N338f-C4El Bar de Los Villanos – El Retorno del Palpshttps://youtu.be/qMvWTOeKTQEComo Godzilla el Rey de los Monstruos Debería Haber Terminadohttps://youtu.be/WQBZPxRjyZQHISHE de Spider-Man Lejos de Casa - Escenas Extrashttps://youtu.be/a_B3tAl8Bd8Como Spider-Man Lejos de Casa Debería Haber Terminadohttps://youtu.be/g1VdJ-Df0ToComo El Capitán América Debería Haber Regresado las Gemashttps://youtu.be/xuLZCfkXKKEComo El Rey León Debería Haber Terminadohttps://youtu.be/UkKoJzd4kbYComo Venom Debería Haber Terminadohttps://youtu.be/UdbiIXBOnUUHISHE de Los Vengadores Endgame – Detrás de Cámarashttps://youtu.be/f9QnyF1SvPcLos Vengadores Endgame HISHE Alternativohttps://youtu.be/fUknTReAW5YComo Los Vengadores Endgame Debería Haber Terminadohttps://youtu.be/f8rjJPTbZss"
"Z7qf5xZCTY4","✋RETO MANITAS✋ con 🔥 RETOJORJAIS 🔥 | Reto Con Manos Miniatura","2021-04-22T20:21:21Z","UCb_OkL3HLa-5seN1bRAqt2Q","StudioFalcony","23","21.28.04","Falcony|studiofalcony|ElReyDelRandom|reto manitas|El Juego De Las Manitas|juegos de mesa|reto manitas miniatura|RETO MANITAS MINI|YouTubers VS Mini Manitas|PASTEL CON MANOS MINIATURA|RETO MANOS PEQUEñAS|Mini Manitas Challenge|Juego ¡RETO MANITAS!|Juego de mesa RETO MANITAS|RETO CON MANOS PEQUEÑAS|QUÉ PUEDO HACER CON MANOS MINIATURA|MANOS PEQUEÑAS DE JUGUETE|Juegos Reto Manitas|retojorjais|reto con el crew retojorjais|jorjais y falcony|reto manitas con jorjais","256972","20655","754","1150","https://i.ytimg.com/vi/Z7qf5xZCTY4/default.jpg","False","False","✋RETO MANITAS✋ con 🔥 RETOJORJAIS 🔥 | Reto Con Manos Miniatura➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴CREADOR DE MINIATURAhttps://www.youtube.com/joysersitohttps://www.instagram.com/joys_dh◕ ‿‿ ◕ ◕ ‿‿ ★ SUSCRIBTE ★PIKA AQUI PARA EL SEGUNDO CANAL⇨⇨⇨⇨https://goo.gl/JzSHAb ღ  }●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●● ░▒░▒░REDES SOCIALES░░▒░▒░▒●TWITTER→ http://twitter.com/studiofalcony●FACEBOOK →  http://www.facebook.com/StudioFalcony●INSTAGRAM→ http://instagram.com/studiofalcony⌫⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌦  Contacto Colaboraciones patrocinios¯(°_o)/¯ CORREO DE NEGOCIOS ¯(°_o)/¯ falconyreydelrandom@gmail.com"
"XbyxoH0N9L0","COMPRAS INNECESARIAS DE TIKTOK, INSTAGRAM Y AMAZON XIME PONCH","2021-04-22T23:00:18Z","UCRoCxgCQQ6my5v-6wSH-g-A","Xime Ponch","22","21.28.04","ximeponch|xime ponch|Ximena ponce|Ximena ponch|ximetiktok|Tiktoker|reina de tiktok|Youtuber mexicana|maquillaje|vlogs|retos|diversión|youtuber|amazon|tiktok|instagram|compras|innecesarias|necesarias|comprando|shopping|compras por internet","150554","10765","229","265","https://i.ytimg.com/vi/XbyxoH0N9L0/default.jpg","False","False","Hola Ponchers!! Cuantos de ustedes han caido en comprar cosas que te sugiere tiktok o instagram o amazon? Yooooooo! Cosas innecesarias que no sabía que necesitaba. Chequen que compré.ESTE VIDEO AHORA SI ESTÁ COMPLETO!#amazon #ximeponch SUSCRÍBETE: http://goo.gl/TQAMdwSígueme en INSTAGRAM: http://goo.gl/XmlQ0sFACEBOOK: http://goo.gl/iIdFThTIKTOK: https://vm.tiktok.com/731buD/TWITTER: https://twitter.com/ximeponchofEMAIL PARA NEGOCIOS: xime@ponchtalent.com (este mail no lo veo yo)"
"-jlYtfces-Q","Katy Perry, Luísa Sonza, Bruno Martini - Cry About It Later (Lyric Video)","2021-04-23T04:00:01Z","UC-8Q-hLdECwQmaWNwXitYDw","KatyPerryVEVO","10","21.28.04","katy perry|katy perry 2020|new katy perry|katy|capitol records|smile|resilient|katy perry cozy|katie parry|katie perry|not the end of the world|daisy|daisies|dark horse|last friday night|cry about it later|cry|katy perry 2021|katy perry remix|cry about it later remix|Luisa Sonza|Bruno Martini","939038","120311","2206","13954","https://i.ytimg.com/vi/-jlYtfces-Q/default.jpg","False","False","Stream/download Cry About It Later (feat. Luisa Sonza & Bruno Martini) out now: http://katy.to/CryRemixVidID​Katy Perry's new album Smile out now - http://katy.to/smileID​Katy Perry Complete Collection on Spotify: http://katy.to/SpotifyCompleteYD​Katy Perry Essentials on Apple Music: http://katy.to/AMEssentialsYD​Watch your favorite Katy videos on YouTube: http://katy.to/MusicVideosYD​Follow Katy Perry: Website: http://katy.to/WebsiteYD​Instagram: http://katy.to/InstagramYD​Twitter: http://katy.to/TwitterYD​Facebook: http://katy.to/FacebookYD​Weibo: http://katy.to/WeiboYD​VK: http://katy.to/VKPageYD​Director: Jay SprogellProduction Company: DreambearEP: Dave GelbProducer: Dave Gelb, Targa Sahyoun#katyperry​ #luisasonza​ #brunomartiniMusic video by Katy Perry, Luísa Sonza, Bruno Martini performing Cry About It Later (Lyric Video). © 2021 Capitol Records, LLChttp://vevo.ly/eQjPQ0"
