video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"p1qE_cJQDso","⚠毛자이크 필수⚠  워크맨 PD ㄸㄲ 깐 박력 넘치는 장성규ㅋㅋㅋㅋ 정말 털털한 사이♥ | 브라질리언왁싱 | 제모 | 왁싱샵 알바리뷰 | 워크맨 ep.91","2021-03-05T09:00:31Z","UCwx6n_4OcLgzAGdty0RWCoA","워크맨-Workman","24","21.07.03","studiolululala|JTBC|스튜디오룰루랄라|룰루랄라|워크맨|직업리뷰|알바리뷰|알바썰|알바|직업|장성규|김민아|와썹맨|workman|job|wassupman|아르바이트|후기|알바후기|직업후기|비비|BIBI|타이거JK|윤미래|필굿뮤직|극한알바|PD|제작진|왁싱|제모|브라질리언왁싱|브라질리언|겨털|겨드랑이|다리털|다리|눈썹|팔|팔털|수염|눈섭제모|털|커플|연인|취미|이색취미|이색데이트|데이트","2186799","32540","758","3497","https://i.ytimg.com/vi/p1qE_cJQDso/default.jpg","False","False","JOB것들아~~~♥ 인력소장이다,,,,~~~후배 잘 챙기는,,, 울,,, 털털한,,, 성규,,진짜,,,,,,, 최,,,고인지,,,,당해준 후배가,,,, 최고인지,,,둘 다 최고여,,,~~!!평생,,, 볼,, 털들,,, 오늘 다 본 것 같어,,,휴,,, 콩나물 무침,,, 먹어야 하는디,,,털로 보여,,,역시,, 쉬운 일은 하나 없어,,~~울 잡것덜,,, 늘,,, 용모,,,단정,,, 있지멀고,,사랑혀,,,~~♥♥세상의 모든 job것들을 리뷰한다 [워크맨]▶ 매주 금 오후 6시 공개#워크맨 #workman #장성규 #왁싱 #왁싱샵 #브라질리언왁싱#극한직업 #직업리뷰 #알바리뷰#스튜디오룰루랄라"
"yenlpwmVC3U","[고등래퍼4/3회 풀버전] 강서빈, 이승훈, 박현진, 김우림 @조별 평가 full ver. ♬ 더 콰이엇 - 한강 gang#고등래퍼4 | schoolrap4","2021-03-05T18:39:41Z","UCepUWUpH45hRTi-QePdq1Bg","Mnet Official","24","21.07.03","고등래퍼4|고등래퍼|SchoolRapper4|SchoolRapper|Mnet|엠넷","980927","16980","200","4333","https://i.ytimg.com/vi/yenlpwmVC3U/default.jpg","False","False","[3회/풀버전] 강서빈, 이승훈, 박현진, 김우림 @조별 평가 full ver. ♬ 더 콰이엇 - 한강 gang세상에 외치는 10대들의 이야기 〈고등래퍼4〉매주 금요일 밤 11시 본 방송#고등래퍼 #SchoolRapper4 #고랩4 #GoRap4 #엠넷 #Mnet #힙합 #HipHop #더콰이엇 #TheQuiett #염따 #YUMDDA #사이먼도미닉 #SimonDominic #로꼬 #Loco #창모 #CHANGMO #웨이체드 #WayChed #박재범 #JayPark #피에이치원 #pH_1 #우기 #WOOGIE #넉살 #Nucksal"
"kBUSELHHKNo","Brawl Stars: Brawl Talk! - Power League, Trophy Road Brawler, and Seasonal Rewards!","2021-03-06T13:30:18Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","21.07.03","brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|trophy road brawler|something else|trophy|new brawler|skins|power play|power league|#powerleague","14533649","887431","7251","120109","https://i.ytimg.com/vi/kBUSELHHKNo/default.jpg","False","False","Download NOW!! ►► https://supr.cl/playbrawlBe a BRAWLER! Subscribe! ►► https://supr.cl/subscribeFast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!BATTLE IN MULTIPLE GAME MODES- Gem Grab (3v3): Team up and out-strategize the opposing team. Collect and hold 10 gems to win, but get fragged and lose your gems.- Showdown (Solo/Duo): A battle royale style fight for survival. Collect power ups for your Brawler. Grab a friend or play solo - be the last Brawler standing in the rowdiest battle royale yet. Winner take all!- Brawl Ball (3v3): It's a whole new Brawl game! Show off your soccer/football skills and score two goals before the other team. There are no red cards here.- Bounty (3v3): Take out opponents to earn stars, but don’t let them pick you off. The squad with the most stars wins the match!- Heist (3v3): Protect your team’s safe and try to crack open your opponents’. Navigate the map to sneak, blast and blow your way clear to the enemies treasure.- Special Events: Limited time special PvE and PvP game modes.- Championship Challenge: Join Brawl Stars' esports scene with in-game qualifiers!UNLOCK AND UPGRADE BRAWLERSCollect and upgrade a variety of Brawlers with powerful Super abilities, Star Powers and Gadgets! Level them up and collect unique skins.BRAWL PASSComplete quests, open Brawl Boxes, earn Gems, pins and an exclusive Brawl Pass skin! Fresh content every season.BECOME THE STAR PLAYERClimb the local and regional leaderboards to prove you’re the greatest Brawler of them all!CONSTANTLY EVOLVINGLook out for new Brawlers, skins, maps, special events and games modes in the future.PLEASE NOTE! Brawl Stars is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 9 years of age to play or download Brawl Stars.Features:- Team up for real-time 3v3 battles against players from across the world- A fast-paced multiplayer battle royale mode made for mobile- Unlock and collect new, powerful Brawlers - each with a signature attack and Super ability- New events and game modes daily- Battle solo or with friends- Climb to the top of the leaderboards in global and local rankings - Join or start your own Club with fellow players to share tips and battle together- Customize Brawlers with unlockable skins- Player-designed maps offer challenging new terrain to masterFrom the makers of Clash of Clans, Clash Royale and Boom Beach!Support:Contact us in-game via Settings, Help and Support — or visit http://supercell.helpshift.com/a/brawl-stars/Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/"
"khS1HlvjS7U","줄서서먹는 대박집 백김치 이것넣어서 만들었습니다","2021-03-05T23:00:11Z","UC1g9JaEVLOFGhH8hpaK--Jg","김대석 셰프TV","26","21.07.03","백김치|김치|동치미|백김치 만드는법|백김치 레시피|백김치 맛있게|백김치 만들기|맛있는 백김치","760535","21848","388","606","https://i.ytimg.com/vi/khS1HlvjS7U/default.jpg","False","False","김대석 셰프의 30년 노하우를 모두 공개합니다.외식업을 처음 시작하는 분들에게 많은 도움이 되었으면 좋겠습니다. 오늘은 백김치 레시피를 공개하겠습니다.[백김치 레시피][메인 재료]알배기 배추 4포기(3kg)[알배기 배추 절일 때 재료]물 5.5리터, 뉴슈가 1/2스푼, 천일염 2컵[찹쌀풀 끓일 때 사용할 재료]찹쌀가루 2스푼찬물에 찹쌀가루 풀 때 물 1컵 사용, 끓일 때 물 1컵 사용[다시마 육수재료]물 4리터 사용 + (1리터추가함)건 다시마 큰 것 1장 50g*5분 끓인 후 식혀서 사용*[백김치 국물에 사용할 재료]식힌 다시마 육수, 멸치액젓 1/2컵 조금 더 (100g)소주 1/2병, 천일염 1스푼 반, 뉴슈가 1/2스푼찹쌀풀 끓인 후 식혀서 사용[망에 넣을 재료]마늘 한줌 35g(편썰어서 다진 후 사용)생강 2톨 15g(펼썰어서 다진 후 사용)고추씨 1/4컵(20g) 배 1/2개 강판에 갈아서 사용[고명 및 일반재료]무 1/2쪽 썰어서 사용배 1/2개, 사과 1개 썰어서 사용(물은 종이컵 3컵 분량에 천일염 1/2스푼 넣고 사과 배 썬 것 담가놓기 - 갈변현상 방지)쪽파 두줌, 홍고추 2개 가늘게 썰어서 고명으로 사용"
"qKBk6skZ218","동생들 얼싸안고 방방뛰는 김연경 '1위탈환 자축쇼!' (깁스한 김세영 감동 장면 포함)","2021-03-06T19:59:01Z","UCgf99FxnJYCee6WEeH58n2w","스포츠조선","17","21.07.03","김연경|김세영","386623","3683","79","820","https://i.ytimg.com/vi/qKBk6skZ218/default.jpg","False","False","#김연경 #김세영 #흥국생명[스포츠조선 정재근 기자] 흥국생명의 짜릿한 선두 탈환보다 팀 정신이 빛난 경기였다. 지치지 않는 파이팅으로 자신감 불어넣은 김연경과 깁스한 손으로 후배들 훈련 챙긴 김세영. 작은 언니와 큰 언니 사이에서 똘똘 뭉친 ‘팀 흥국생명’의 승리였다. 흥국생명이 6일 인천 계양체육관에서 열린 도로공사와의 경기에서 3대1(22-25, 25-23, 25-23, 25-15)로 승리하며 승점 3점을 추가했다. 19승 9패 승점 56점을 기록한 흥국생명은 GS칼텍스(19승 9패 승점 55)를 승점 1점 차로 제치며 다시 1위에 올라서는 저력을 과시했다.김연경이 26득점(공격 성공률 41.67%)으로 공격을 이끈 가운데 브루나가 23득점, 김미연 13득점, 김채연 8득점, 이주아 7득점으로 견인차 역할을 했고, 리베로 도수빈도 안정적인 리시브로 큰 힘을 보탰다. 더 이상 김연경 혼자 이끌어야 하는 팀이 아니다. 경기를 치를수록 조직력이 끈끈해지며 팀을 재정비하고 있는 모습을 보여주고 있다. 위축됐던 선수들에게 끊임없이 자신감을 불어넣는 캡틴 김연경의 노력이 빛을 발하는 순간이다.깁스한 손으로 코트에 나와 후배들의 훈련을 도운 김세영의 마음도 빛났다. 김세영은 지난달 28일 GS칼텍스와의 경기에서 블로킹 도중 왼손 엄지를 다쳤고, 훈련 도중 다친 오른손 약지도 상태가 좋지 못하다. 김세영은 결국 남은 시즌을 뛰지 못하게 됐다. 오는 10일 김세영은 오른손 약지 인대 재건 수술을 받기로 했다. 왼손은 깁스, 오른손은 수술 예정. 그 두 손으로 김세영은 공을 들었다. 김연경이 유일하게 기댈 수 있는 큰 언니답게 긴장한 선수들을 다독이면서 관중석에 앉아 끝까지 팀을 응원했다. ‘어차피 우승은 흥국생명’이 아니라서 여자배구가 더 흥미진진해지고 있다. 망가졌던 흥국생명의 조직력이 다시 살아나는 모습이 감동적이기도 하다. 맞수 GS칼텍스와의 1위 싸움은 아직 끝나지 않았다. 흥국생명은 현대건설, KGC인삼공사와의 2경기를 남겨두고 있다. 남은 경기에서 흥국생명이 뒷심을 발휘할 수 있을지 지켜보자."
"ZLpRcvileuw","집에서 수중분만하는 모습을 본 진돗개들의 반응?!","2021-03-05T07:00:06Z","UCicKQUi8h4NI81wDmrDBD4A","올리버쌤","27","21.07.03","[none]","2641757","44319","1188","7298","https://i.ytimg.com/vi/ZLpRcvileuw/default.jpg","False","False","[올리버쌤의 영어회화 일력 365]저와 함께 새해 영어 공부를 매일 함께 해봐요!! 교보문고 https://bit.ly/389tTbX예스24 https://bit.ly/3l1nXFo알라딘 https://bit.ly/3etrwBP인터파크 https://bit.ly/3kYvHYY[해외에서 구매하고 싶다면?!]인터파크 글로벌 https://bit.ly/2Jfcc0J눈과 추위에 고립된 상황 때문에, 텍사스의 많은 부모들이 어쩔 수 없이 집에서 출산을 하고 있어요. 저희의 경우에도 막달이라 걱정이 되는 건지, 많은 분들이 응급상황에 대처할 수 있도록 연습이라도 하는 것이 좋겠다고 추천해주시네요. 그래서 물을 끓여 따뜻한 욕조물을 준비해봤어요. 욕조 물에서 수중분만 연습을 하는 모습을 보고 우리집 왕자와 공주는 어떻게 반응할까요? 영상으로 확인해보세요![올리버쌤의 실전 영어 꿀팁 100] 구매하기 예스24 https://bit.ly/31o54Dg교보문고 https://bit.ly/2R7WlQZ[올리버쌤의 영어 꿀팁] 책 구매하기예스24 http://bit.ly/2QigDck교보문고 http://bit.ly/2qWTNJc[올리버쌤 인스타그램] http://instagram.com/oliverkorea [마님툰 인스타그램]http://instagram.com/manim_toon[유기견 입양 신청 및 해외 이동봉사 문의]메일 2798catherine@gmail.com인스타 instagram.com/yellow_mom_"
"_81zJYsJM0E","[전지적 참견 시점 선공개]  ＂김태희씨 나오시는 거 아니에요?＂ 레인's 키친 대공개💗 곳곳에 녹아있는 육아의 흔적👶, MBC 210306 방송","2021-03-06T01:12:09Z","UCiBr0bK06imaMbLc8sAEz0A","MBCentertainment","24","21.07.03","전지적 참견시점|토요예능|이영자|전현무|송은이|양세형|유병재|홍현희|비|선공개","2247413","11308","394","990","https://i.ytimg.com/vi/_81zJYsJM0E/default.jpg","False","False","★★★More clips are available★★★iMBChttp://www.imbc.com/broad/tv/ent/omniscient/vod/index.htmlWAVVEhttps://www.wavve.com/player/vod?programid=M_1003594100000100000&page=1"
"j6yuKY7TLn4","비하인드스토리 대방출...4년 만에 역주행 1위 '롤린(Rollin)', 브레이브걸스(Brave Girls) 단독 인터뷰","2021-03-05T09:14:50Z","UCW0gUNVr2NE4ujQnIXoAL7A","뉴스1 연예TV","24","21.07.03","떡상|롤린|롤린노래|롤린댓글|민영|브걸|브걸롤린|브걸하이힐|브레이브걸스|브레이브걸스인터뷰|브레이브걸스하이힐|유나|유정|은지|음원차트1위|(Rollin)|Brave Girls|인터뷰|직캠|무대영상|영상|고화질|걸그룹|여자아이들|아이들|수진|서수진|학폭|서신애|학교폭력|의혹|와우중학교|미연|민니|소연|우기|슈화|큐브엔터테인먼트|Miyeon|Minni|Soojin|Soyeon|Yuqi|Shuhua|薇娟|ミヨン|米妮|ミンニ|穗珍|スジン|小娟|ソヨン|雨琦|ウギ|舒華|シュフ|(G)I-DLE|화|火|HWAA (Dimitri Vegas & Like Mike Remix)|HWAA|火花|I burn|한|(寒)|공항패션|패션|움짤|뮤비|뮤직비디오","1040907","20797","106","4360","https://i.ytimg.com/vi/j6yuKY7TLn4/default.jpg","False","False","(서울=뉴스1) 이승아 기자,박혜성 기자 = 걸그룹 브레이브걸스가 새로운 역주행신화의 주인공이 되었습니다. 지난 2017년 3월에 발매한 '롤린'이 최근 음원 차트를 역주행, 1위에 오르며 모두를 깜짝 놀라게 하고 있는데요.뉴스1이 브레이브걸스를 만나 '롤린'에 대한 모든 것을 다 듣고 왔습니다. 1:20 유나는 행복한 단잠에 빠져있다...☆2:06 잘 연락 안하던 분이 민영에게 연락한 이유2:51 유나는 '롤린 1위' 알고 있었다구3:42 다 된 롤린에 '뱀파이어' 끼얹기4:15 '가오리춤' '허수아비춤'... 상상도 못한 롤린 안무 ㄴㅇㄱ4:58 의자에서 떨어진 유나, 무대만 보는 유정6:34 해병대 군인들과 함께한 무대... 기억나니?8:09 유정이는 무대에서 한 사람만 본다...★8:55 유정 '허수아비춤' 좌표11:56 은지는 '롤린' 등짝이 좀 그랬대요12:51 브레이브걸스가 힘을 낼 수 있던 이유14:51 민영씨.. 반응이 360도 다르면 어떡해요?#브레이브걸스_BraveGirls #롤린_Rollin #뒷이야기대방출"
"svebW_uz9A4","[sub] ⛺ep.0 내가 캠핑 좋아한다고 말했던가? 우리 캠핑 가자!  | 슬기로운캠핑생활","2021-03-04T12:00:12Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야","24","21.07.03","나영석|나PD|아간세|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|라면먹방|마포멋쟁이|마포|멋쟁이|송민호|표지훈|민호|지훈|피오|MINO|PO|P.O|위너|WINNER|송표|표송|패션|패션유튜버|패션유튜브|삼시네세끼|달나라공약이행프로젝트|달나라프로젝트|달나라|젝스키스|젝키|젝서키|젝스키|이재진|재진|김재덕|재덕|장수원|수원|Sechs Kies|슬의|슬기로운하드털이|슬의생|슬기로운의사생활|신원호|이우정|조정석|정경호|유연석|김대명|전미도|이익준|김준완|안정원|양석형|채송화|용석민|문태유|도재학|이익순|곽선영|신현빈|장겨울|hospitalplaylist|이식당|나홀로이식당|나노|우주|김준|어깨춤|언제까지어깨춤을추게할거야|규현|조규현|조정뱅이|슈퍼주니어|superjunior|슈주|악마는정남이를입는다|악마정남|배정남|조재윤|기쁨라사","1444878","30952","235","2102","https://i.ytimg.com/vi/svebW_uz9A4/default.jpg","False","False","어쩌다 캠핑? 여러분은 오늘 연석이 던진 캠핑에 꿈틀거리는 99즈를 보게되실 예정입니다. 캠핑잘알 연석이가 99즈와 꼭 캠핑을 가겠노라 다짐하게 된 이유부터 캠핑 프리젠테이션, 장보기, 짐싸기 그리고 캠핑장 가는 길까지!#사건의전말 #이사아님주의 #열심열심"
"rmS8c4WEYsE","에르메스, 샤넬, 루이비통 VIP따라가서 이집에서 제일 싼 거 주세요","2021-03-06T10:00:30Z","UCnekLiljel-Px4ClMC7b3mg","회사원A","26","21.07.03","makeup|메이크업|メイク|メイクアップ|화장법|화장|뷰티|회사원A|회사원B","564822","15555","273","651","https://i.ytimg.com/vi/rmS8c4WEYsE/default.jpg","False","False","광고 계약사항 없는 오리지널 컨텐츠입니다.회사원입니다! 3대 명품이라고 불리는에르메스, 샤넬, 루이비통 VIP따라가서 이 집에서 제일 싼 거 주세요해 봤습니다. 일상채널  @회사원B   에서 자주자주 만나요~커플채널  @회사원C  영상도 음청 재밌습니당인스타로 소통해요 : http://instagram.com/calarygirl_a"
