video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"3Dgw-Lb6nWU","A ELLOS LES CERRARÍAMOS EL CANAL🤬| reto de los 5 segundos","2021-04-16T20:04:55Z","UC9Q41VodjbT0zV0P56BndSQ","Kimberly Shantal","10","21.18.04","kim shantal|cesar pantoja|aly blancaerte|katia vlogs|team juki|team fenix|retos|juegos|5 segundos|kimberly loaiza|juan de dios","704600","67071","919","1767","https://i.ytimg.com/vi/3Dgw-Lb6nWU/default.jpg","False","False","Gracias por todo tu amor y apoyo , te adoro! SUSCRÍBETE, ACTIVA LA CAMPANITA🔔 DALE MANITA ARRIBA 👍🏼Y COMPARTE CON TODOS TUS AMIGOS 🔥CORREO: MarcasKimS@fenixteam.com.mxSÍGUEME EN TODAS MIS REDES 🥰❤️Instagram: https://www.instagram.com/invites/con...​❤️Youtube: https://www.youtube.com/channel/UC9Q4...​❤️Youtube 2: https://www.youtube.com/channel/UCuxn...​❤️Facebook: https://www.facebook.com/kimshantalmx...​❤️Twitter:  @kimshantalll❤️TikTok: @Kimberly Shantal"
"SRm2Ch4oFWs","Sebastián Yatra, Myke Towers - Pareja del Año (Official Video)","2021-04-16T00:00:14Z","UC3Df9-SvQY9BbfCmyvR0J5A","SebastianYatraVEVO","10","21.18.04","Sebastián|Yatra|Myke|Towers|Pareja|Del|Año|UMLE|Latino|Latin|Urban|sebastian yatra|myke towers|muke towers|mike towers|maik tawer|maike tower|danna paola y yatra|sebastian yatra y danna paola|danna paola y sebastian yatra|sebastian yatra un año|un año sebastian yatra|aitana y sebastian yatra|un año sebastián yatra|aitana y sebastián yatra|myke torres|sebastian yatra novias|maik tawers|nobailessola|yatra|danna","4712365","285124","2834","12743","https://i.ytimg.com/vi/SRm2Ch4oFWs/default.jpg","False","False","Sebastián Yatra, Myke Towers - Pareja del Año (Official Video)“Pareja del Año” OUT NOW: https://yatra.lnk.to/Pareja!YD Subscribe to my YouTube channel here: https://smarturl.it/SebastianYatraYTFollow Sebas:Instagram: https://www.instagram.com/sebastianyatra/ Facebook: https://www.facebook.com/OficialSebastianYatra Twitter: https://twitter.com/SebastianYatra TikTok: https://www.tiktok.com/@Sebastianyatra Lyrics:Uooo, Uooo, mmm,Que tan loco sería si yo fuera el dueño de tu corazón por solo un día,Si nos gana la alegría, yo por fin te besaría,¿Qué pasaría?, podrías ver entre él y yo quien ganaría,Mi condición, enamorado locamente de una chica que hoy extraño,Y el no tenerte me hace daño,Seríamos la pareja del año, cuanto te extraño,Sin condición, me enamoré precisamente de una chica que no es mía,Y mis amigos lo sabían,Y a mi todo el mundo me decía, que pasaría, me dejarías,Si me dieran solo 24 horas yo la aprovecho,Juro que yo voy a hacerte cosas que nunca te han hechoYa yo me cansé de ser amigo con derechos, yo tal vez no te merezco Pero no hay ni que decirlo, si nos juntamos seríamos la pareja del siglo Ponme ya a capella me da con introducirlo, navaja doble filo,Cortamos y los videos me dio con reproducirlo Me lo decían, yo los ignorabaSimplemente todo, ahora quedo en la nadaSe lo hacía allá, los ojos la miraban, Yo nunca creía que el amor cegaba Mi condición, enamorado locamente de una chica que hoy extraño,Y no tenerte me hace daño,Seríamos la pareja del año, cuanto te extraño,Sin condición, me enamoré precisamente de una chica que no es mía,Y mis amigos lo sabían,Y a mi todo el mundo me decía, que pasaría, me dejarías,Es a mí, mi depresión, de ver una foto tuya y verte en la televisión,Puede ser que me destruya la mente, detente,Como dice la canción que no meten preso a nadie por robarse un corazón,Sufriendo y llorando de pena,Que no, ya mi llanto no vale la pena, Yo no tengo alas, pero tu si vuelas, Se vuelve la mala de nuestra novela,Me tienes sufriendo y llorando de pena, Que no, ya mi llanto no vale la pena, Yo no tengo alas, pero tu si vuelas, Me quitas la pista y me quedo a capella,Mi condición, enamorado locamente de una chica que hoy extraño,Y el no tenerte me hace daño,Seríamos la pareja del año, cuanto te extraño,Sin condición, me enamoré precisamente de una chica que no es mía,Y mis amigos lo sabían,Y a mi todo el mundo me decía, que pasaría, me dejarías,Yo tenía otra melodía, de lo que resultaría,Maldita monotonía, fue culpa tuya? ¿O fue culpa mía?,Yo aprendí a vivir con celos, tu aprendiste a no ser mía,Solo queda ser sincero, yo te quiero todavía.#SebastianYatra #ParejaDelAño #MykeTowersMusic video by Sebastián Yatra, Myke Towers performing Pareja Del Año. Universal Music Latino; © 2021 UMG Recordings, Inc.http://vevo.ly/cjhpGr"
"eMYB59ZJH3w","BANDA MS FEAT. CARLOS RIVERA - NO ME PIDAS PERDÓN (VERSIÓN ACÚSTICO)","2021-04-16T01:54:22Z","UCQ50aIYbavhpfVc9PKU9qrg","Lizos Music","10","21.18.04","Clip|lizos|music|lizos music|banda|banda ms|ms|banda sinaloense ms|banda music|lo mas nuevo|nuevo|Regional Mexican (Musical Genre)|mazatlan|video ms|videos banda ms|video oficial|new|Mexico (Country)|Banda Sinaloense MS De Sergio Lizárraga|letra banda ms|letra|estreno|oficial|mzt|numero 1|pistas|disco|eventos|la mejor banda|tour|gira|BANDA MS 2017|BANDA MS LA MEJOR VERSION DE MI|BANDA MS ALBUM 2017|MUSICA DE BANDA","646910","21973","309","730","https://i.ytimg.com/vi/eMYB59ZJH3w/default.jpg","False","False","#BandaMS #CarlosRivera #Positivo #AcusticoDescarga/Escucha #Positivo​​ en:  https://lnk.to/MSPositivo​Ve los videos completos en: https://lnk.to/MSAcusticos​Y suena y suena!!!!... MS!! chiquititaaa!!! Suscríbanse al canal :)http://www.youtube.com/c/LizosMusic​​Síguenos en:Facebook- https://www.facebook.com/BANDAMS​​Twitter- https://twitter.com/BANDA_MS​​Instagram- https://instagram.com/bandamsoficial​​Website- https://www.bandams.com.mx​​Facebook - https://www.facebook.com/LizosMusic​​Twitter - https://twitter.com/LizosMusic​​Instagram - https://instagram.com/lizosmusic​​YouTube- https://www.youtube.com/c/LizosMusic"
"F3lXZIo-cfs","REACCIONANDO A LOS OUTFITS DE MIS SEGUIDORAS","2021-04-17T02:39:06Z","UCxRZFhT_3Q2tinmACX7g75Q","Paulina Del Campo","22","21.18.04","reaccionando a los outfits de mis seguidoras|reacciono a los outfit de mis seguidoras|paulina del campo|ofni","109789","6769","214","357","https://i.ytimg.com/vi/F3lXZIo-cfs/default.jpg","False","False","SÍGUEME: 📲Sígueme en mi Instagram como: https://www.instagram.com/paulinadelcampoa/📲Sígueme en mi pagina de Face como:https://www.facebook.com/paulinadelcamp"
"rZ_I_fHWIoU","Le doy una lección de Humildad al ADMIN","2021-04-16T21:30:03Z","UC4DLCrt55UwaDvAswIr_59A","SpreenDMC","20","21.18.04","Juego|Spreen|Español|PS4|XBOX|PC|Spanish|SpreenDMC|Youtube Fortnite|Videos de Bromas|Bromas|Gracioso|hackers|Staff series en español|Argentina|Humor|Risas|Divertido|Comentado|hack|rush|skywars|fortnite|staff series|xray|hacker","611133","45341","558","1175","https://i.ytimg.com/vi/rZ_I_fHWIoU/default.jpg","False","False","● CANAL SECUNDARIO : ★ https://www.youtube.com/channel/UCgTOIiEgjm58xLjHvDjmgdA👍Meta de LIKES:  ★2● ¡Sigueme por aqui! 👀• Instagram: https://www.instagram.com/ivan_buhaje/• Twitter (Personal): https://twitter.com/ivan_buhaje• Twitter: https://twitter.com/SpreenDMC----------------------------------------------------------------------------------------------------------COMPRA MI CAPA! O USA MI CÓDIGO EN LA COMPRA DE CUALQUIER COSMÉTICO!https://store.badlion.net/referral/SpreenUSANDO EL CODIGO Spreen----------------------------------------------------------------------------------------------------------Canciones de la outro: https://www.youtube.com/user/8BitUniverseMusic#SpreenDMC"
"IZYVvfPNG6s","Los Dos Carnales - El Abuelo (Video Oficial)","2021-04-16T04:01:27Z","UCZ3pVT4hv4hgWwHpJHyTNRQ","AfinArte Music","10","21.18.04","los dos carnales|dos carnales|los 2 carnales|2 carnales|carnales|los carnales|el abuelo|abuelo|los dos carnales el abuelo|el abuelo los dos carnales|abuelo los dos carnales|los dos carnales abuelo|los dos carnales el abuelo letra|los dos carnales 2021|los dos carnales nuevo disco|corridos|corrido|afinarte|regional mexican|music|afinarte music|norteño|banda|sierreño|bolero|acordeón|música|regional mexicano|2021|éxitos regional mexicano|canción para los abuelos","1512583","53276","486","1913","https://i.ytimg.com/vi/IZYVvfPNG6s/default.jpg","False","False","Suscríbete aquí: https://bit.ly/AfinArte​​Escucha El Abuelo en tu plataforma favorita: https://backl.ink/145944046 Los Dos Carnales - El Abuelo (Video Oficial)Contrataciones: USA: (714) 277-5589México: (443) 187-8559Localizada en Anaheim California, AfinArte Music es una disquera que desarrolla talento musical, representación, promocional y editorial.Síguenos:AfinArte MusicInstagram: https://www.instagram.com/afinartemusic/​Facebook: https://www.facebook.com/Afinartemusic/​Los Dos Carnales:Instagram: https://www.instagram.com/los2carnales/​Facebook: https://www.facebook.com/losdoscarnales​YouTube: https://bit.ly/LosDosCarnalesEl Abuelo - Los Dos Carnales (Letra): Con un beso me recibe el señoróny un saludo de apretónAunque tiene sus manos cansadas,trabajar se le hizo vicio.Albañil su buen oficio y muy durasse que fueron sus jornadas..Ahí te va querido abuelotu canción ahorita que estas presentesoy el mas afortunadotu mirada amor reflejausted dijo pare orejay en la vida siempre póngase abusado..Y que tiene si a la pisca de algodónme llevabas para mi era una emoción..Y ojalá me hubiera quedado morrillopa' mirarte tararear una cancióny verte pegando ladrillos.Ser tu nieto es la aventura más perfecta,aunque a veces me agarraras el pie con tu bicicleta.Y saltar arriba de tu gran barrigay escuchar de ti bastantes historietas.El viejón que me cargaba entre sus brazos.Él no tiene competencia.Abuelo no te preocupes, por favor.Mi abuelita está contenta porque pudo ser tu esposa.Unas hijas muy hermosasfue su fruto cosechadoy mi tío que mi respeto se ha ganado.De bota y sombrero yo te quiero verpresumiéndole tus nietosal todo el que se te arrima.Ya la gente se imaginalo que canto y lo que digoabuelito siempre quédate conmigo.Y que tiene si a la pisca de algodónme llevabas para mi era una emoción.Y ojalá me hubiera quedado morrillopa' mirarte tararear una cancióny verte pegando ladrillos.Ser tu nieto es la aventura más perfecta,aunque a veces me agarraras el pie con tu bicicleta.Y saltar arriba de tu gran barrigay escuchar de ti bastantes historietas.El viejón que me cargaba entre sus brazos.Él no tiene competencia.____________________________#LosDosCarnales​​ #AfinArteMusic​ #Abuelo​ #ElAbuelo #Corridos"
"zMvWTnVlYww","Beret & Morat - Porfa no te vayas (Videoclip Oficial)","2021-04-15T20:00:14Z","UCF1B6Qwd22vBa-Q32Pnj0DQ","BERET","10","21.18.04","beret;|prisma;|2019;|oficial;|album;|disco;|musica;|lyric|video;|letra;|nuevo;|nueva;|cancion|beret|morat|collab|colaboracion|porfa no te vayas|pop|pop español|pop colombiano|tendencias|2021|españa|colombia|videoclip oficial|warner music spain|universal music spain|banda|nuevo pop|beret y morat|verano 2021|cuando salga el sol|cuando algún error|me haga pasar por imprudente|cuando intente hablar|los nervios de bailar contigo","2978783","255024","1851","7994","https://i.ytimg.com/vi/zMvWTnVlYww/default.jpg","False","False","Videoclip Oficial de la canción de Beret con Morat Porfa no te vayas.Escúchala en tu plataforma favorita: https://warnermusicspain.lnk.to/Beret_ft_Morat_PorfaNoTeVayasSigue a Beret en...https://instagram.com/beret1996/https://www.facebook.com/Otravezberet/https://twitter.com/JavierBeretY a Morat...https://www.instagram.com/morat/​https://twitter.com/MoratBanda​https://www.facebook.com/moratoficial#Beret #Morat #PorfaNoTeVayas"
"_k0epxtMOxk","Preguntas incómodas a Majo y Carlota | Sebas Mariscal","2021-04-16T20:54:01Z","UCyYcuNUXZyxtG1J659R_AKw","Sebas Mariscal","22","21.18.04","[none]","54343","3906","50","66","https://i.ytimg.com/vi/_k0epxtMOxk/default.jpg","False","False","Hey, Gracias por ver el video de hoy! Te dejo mis redes sociales:Twitter: https://twitter.com/sebasnormalGoodreads: https://www.goodreads.com/user/show/22828678"
"UBTmJzLiEo0","ESPIANDO A MI NOVIO Y LEO SU DIARIO | Kori Roblox","2021-04-16T21:00:17Z","UCLQkAKmz2E9F8yB9AJPpSkg","Kori","20","21.18.04","Brookhaven|creamos el perfil de|youtubers de gaming|gaming youtubers|kori youtube|roblox kori|kori minecraft|serie de minecraft|roblox adventures|roblox|roblox español|kori|roblox roleplay|roblox funny moments|piggy 12|espiando a mi novio|espiando a luky|kori y luky|espiando la casa de mi novio|kori y su novio|espiando a mi vecino|espiando en brookhaven|espiando vecinos en brookhaven|espiando vecinos roblox|kori historias|kori y luky novios|robux","766837","20453","889","0","https://i.ytimg.com/vi/UBTmJzLiEo0/default.jpg","True","False","ESPIANDO A MI NOVIO Y LEO SU DIARIO | ESPIANDO A LUKY EN BROOKHAVEN  | MI NOVIO LUKY | Kori▶ Utiliza el codigo KORI en la tienda de Robux▶ Consigue mi corona en este enlace: https://www.roblox.com/catalog/5300408223/Pretty-Crown▶ Unete a mi TEAM de ROBLOX: https://www.roblox.com/groups/6445490/Kori-Team#!/about#kori ▶CONTACTO NEGOCIOS: contactokori@gmail.com       🛑REDES SOCIALES▶Instagram: https://www.instagram.com/kori.yt/▶Twitter: https://twitter.com/kori_oficial▶ SIGUEME EN ROBLOX: https://www.roblox.com/users/581437968/profile▶TWITCH: https://www.twitch.tv/korijuega/► Music Credits:dizzy by Joakim Karud https://soundcloud.com/joakimkarudMusic promoted by Audio Library https://youtu.be/xseXbA2N6D0                 🛑 PIENSA CREA SUEÑA Y ATRÉVETE 🛑"
"u-n_z87r6AI","ROMEO CONOCIÓ DISNEY  | FAMILIA BAKERSUAVE","2021-04-15T19:28:07Z","UCdioEF3nPWW22zqVc3rxl-w","Berth&Cris","22","21.18.04","BERTHOH|CANAL|DE|PAREJA|BERTH|CRIS|DACOSTAS|BAKERY|PAREJARICOSUAVE|NOVIADEBERTH","1310805","66844","856","1925","https://i.ytimg.com/vi/u-n_z87r6AI/default.jpg","False","False","Hola BakerSuaves!!!"
"tDVHdQ6JBqI","Necesitaba Estar Hecho (Snippet)","2021-04-17T04:45:13Z","UCsNud7A3Vz8X8Pqfw2L2wKg","Adán Cruz","10","21.18.04","Adan|Cruz|Adan Cruz|Hip Hop|rap|trap|Brand|New|Release|Álbum|One Rpm|Rnb|Mexa|México|Usa|Trending|Topic","62771","8783","47","1109","https://i.ytimg.com/vi/tDVHdQ6JBqI/default.jpg","False","False","Tracklist:01.- Cola02.- Temgesic03.- Mucho Plastic04.- CBB05.- Gané06.- Al Revés (con Solagua) 07.- Pausa08.- Alma Tornasol09.- Be Alright10.- Cry Again11.- Tal Vez Mañana12.- Get That Dough13.- Gimme Sum' of That14.- Por Ti"
"pqVX4QN1Nsg","MI PRIMO ISAAC ME DEDICO ESTE VIDEO DE FREE FIRE POR MI CUMPLEAÑOS *emotivo* | TheDonato","2021-04-17T15:15:28Z","UCaHEdZtk6k7SVP-umnzifmQ","TheDonato","20","21.18.04","thedonato|thedonato video reaccion|thedonato video reaccion isaac|isaac diaz|isaac diaz free fire|primo de thedonato|primo de donato|diamantes|diamantes gratis|hack|hacker en free fire|wukong free fire|nuevo personaje free fire|nueva actualizacion free fire|thedonato y su primo isaac|diamantes en free fire|hack de diamantes en free fire|antronixx|fernanfloo|elrubius|thegrefg|auronplay|total gaming","1416986","269602","3824","8640","https://i.ytimg.com/vi/pqVX4QN1Nsg/default.jpg","False","False","CANAL DE ISAAC : https://www.youtube.com/watch?v=JLuGieOHiWgCANAL DE ISAAC : https://www.youtube.com/watch?v=JLuGieOHiWgCANAL DE ISAAC : https://www.youtube.com/watch?v=JLuGieOHiWg#freefire​​​​​​​​​​ #thedonato​​​​​​​​​​ #español​​​​​​​​​​NUEVO CANAL : https://youtu.be/-OHoDiMzLdo​​​​​​​​​​🏆 MIS REDES SOCIALES 🏆❤ Instagram: https://bit.ly/2nHXrIB​​​​​​​​​​​👥 Discord: https://discord.gg/thedonato​​​​​​​​​​✉Twitter : https://goo.gl/ELY6lV​​​​​​​​​​📖Facebook: https://bit.ly/2IrMQK4​​​​​​​​​​-----------------------------------------------------------------------------👕 CORREO DE CONTACTO : infodonatoyt@gmail.com"
"WGhsfdZPUZE","PRIMER DIA CON ALFREDO VALENZUELA 😎 ASI NOS RECIBIO😂LE TUNEAN SU LAMBORGHINI 🏎 SOY TRIKI TRIKI","2021-04-17T02:06:55Z","UCUhXAsbSWi7s34-imeLyatg","SOY TRIKI TRIKI","22","21.18.04","payaso|triki|triki triki|soy triki triki|alfredo valenzuela|carros|culiacan|sinaloa|mexico|guadalajara|diversuonj","109270","7142","136","248","https://i.ytimg.com/vi/WGhsfdZPUZE/default.jpg","False","False","⚡️MI INSTAGRAM .... https://www.instagram.com/payasotrikitriki/ ⚡️MI PAGINA DE FACEBOOK ..https://www.facebook.com/Triki-Triki-oficial-504960070243236⚡️MI CARREO ..... payasotrikitriki6@gmail.com   🌟CANAL DE PIA QUINTERO ... https://www.youtube.com/channel/UCUwKGS8p20rA1C9Asgnhjfw CANAL DE MI COMPA EL TIO ABDUL ,.... https://www.youtube.com/channel/UC5Lh2OMt3moUPUbeL00kczA CANAL CANIS .... https://www.youtube.com/channel/UCsT7UZ5TaoynQlobjHCLqdAALFREDO VALENZUELA ... https://www.youtube.com/channel/UC4PmaPjnhdLcvkQkh9UuOPg K LOKERON ....https://www.youtube.com/channel/UCwJ5ASTiqasp5ubjaTEVrxQ SIEMPRE PAR .. https://www.youtube.com/channel/UCf9DqQLlxpOkfzaQYldXPng"
"yy21A_5G8uo","Frida Sofía Desnuda su Alma con Lucía Méndez #LucíaMéndezPresenta #FridaSofía #LucíaMéndez","2021-04-15T19:00:14Z","UC49AQg0eQo4pOEcaZLDp5Dg","luciamendeztv","10","21.18.04","Latin pop|lucia mendez|diva|deiva de mexico|mexico|latinoamenrica|estados unidos|latin music|musica latina|regional mexicano|diana salazar","646205","21064","1447","3795","https://i.ytimg.com/vi/yy21A_5G8uo/default.jpg","False","False","Frida Sofía desnuda su alma en una plática tan íntima que  te estremecerá, mujer empoderada, empresaria. ¡Todo un ejemplo de resilencia!. Iniciamos Lucía Méndez Presenta, un espacio dedicado a ustedes mis amados #Luwers del mundo, un espacio donde estaré más cerca que nunca de ustedes.Grandes personalidades me acompañarán todos los jueves en punto de las 2:00 PM hora central de México.#Luwers #MisLuwers #LuwersDeLucía #LucíaMéndez #LucíaMéndezPresenta #YouTube #Hermosa #Diva #DivaDeMéxico #FridaSofíaStylist: @viko_navarroBody: @peche_desingsFalda: @Liverpool México Hair & Mua: @quiketooPR: @vickylopeztvLeemos tus comentarios.Sígueme en:https://www.facebook.com/luciamendezofhttps://www.instagram.com/luciamendezofhttps://www.twitter.com/luciamendezofEscúchame en: https://spoti.fi/2z85EeO"
"ToHhOc-1_Ws","MINECRAFT: CARRERA DE LUCKYBLOCKS TROLL 😂 MINECRAFT LUCKYBLOCKS","2021-04-16T19:23:40Z","UCS4OZlj8753fezBtH62TRDg","RaptorGamer","20","21.18.04","raptor|raptorgamer|gamer","1410914","84820","1743","4295","https://i.ytimg.com/vi/ToHhOc-1_Ws/default.jpg","False","False","Oiii!!! Que tal todos!!?? esta vez estaremos en⭐Unete a la LEGION GOD⭐ ¡Hablame por telefono!¡Recibe un carta unica!¿Comamos Juntos?❤→ https://bit.ly/32oEXgI🎮 Mi equipo de E-Sport 🎮 → https://www.instagram.com/skullcrackerclan/📷Mi Instagram: https://www.instagram.com/raptorgamer_/🎵Mi Tik Tok: https://www.tiktok.com/@raptorgameryt🔷Mi Twitter: https://twitter.com/raptorgamer_📣Mi Facebook: https://www.facebook.com/RaptorGameryt▼ CONTACTO NEGOCIOS ▼▶ business@raptorgamer.com▶Dibujos: legion@raptorgamer.com▶Mi Discord: https://discord.gg/44vk5Mt•Music from Epidemic Sounds http://www.epidemicsound.com🛠MI KIT YOUTUBER:💻 Pc: AORUS DARK SAKURA PC:Case NZXT H700 WHITE (Tematizado en “Dark Sakura RaptorGamer”)Intel 10900KAORUS Z490 Edition AORUS Master AORUS RTX2080TI AORUS PSU 750-850W 34GB DDR4 AORUS KIT AORUS NVME 512GB AORUS 360MM AIO (280mm option) Monitor FI27Q Aorus🎙 Microfono: https://amzn.to/2B5Vcpp📹 Camara: https://amzn.to/3hXza8X🎬 Capturadora Elgato: http://e.lga.to/R4ptor🎬 Programa para grabar: 🛠Kit Basico con el cual comence:💻 Pc: Cualquiera🎙 Microfono: https://amzn.to/3fURg9G📹 Camara: https://amzn.to/2No7bRK🎬 Programa para grabar: #Raptor #minecraft"
"O0JC9Pvra-E","SAVE RALPH 🐰  | Draw My Life en Español","2021-04-16T17:00:20Z","UChmLIRBQh3-bRJp3d6Dnnog","DRAW MY LIFE en Español","24","21.18.04","draw my life|tik tak draw|tiktak draw|draw my life español|tiktak|creepypasta|draw my life en español|tiktak draw my life|save ralph|ralph breaks the internet|save ralph movie|save ralph film|ralph|save|experimentacion animal|experimentacion con conejos|experimentación|ciencia|animales|experimentacion|laboratorio|conejo ralph español|conejo ralph|conejo|taika waititi|olivia munn|pom klementieff|disney|salva a ralph conejo|salva ralph|salva|spencer susser","644883","47510","1024","6716","https://i.ytimg.com/vi/O0JC9Pvra-E/default.jpg","False","False","Si eres amantes de los animales seguramente habrás escuchado hablar del conejo Ralph. Este conejo, protagonista de un corto creado por Spencer Susser, ha nacido para trabajar como testeador de productos para los humanos. Hoy en Draw My Life te contamos su triste historia. #SaveRalph #SalvaARalph #DrawMyLifeSuscríbete para seguir disfrutando de nuestros vídeos: http://bit.ly/DrawMyLifeES_SubOtros vídeos que no debes perderte en #DrawMyLife :TRASTORNO BIPOLAR | Draw My Life https://youtu.be/pmw7TePTBsgLas PESADILLAS de SUSCRIPTORES: https://youtu.be/-kmZF3yu0-UTEORÍAS CONSPIRANÓICAS VERIFICADAS: https://youtu.be/Hu70m2Tp3wwKISARAGI STATION (Creepypasta) | Draw My Life en Español https://youtu.be/F29iye7Z6wkPACIENTE 0 | Draw My Life en Español https://youtu.be/KpS3eVbJhWI¿QUÉ es el EXPERIMENTO ASCH? | Experimento PSICOLÓGICO | Draw My Life https://youtu.be/Hu70m2Tp3wwY si lo que te gustan son los vídeos creepy, no lo dudes y sigue nuestro canal más creepypasta, Creepy Club: http://bit.ly/CreepyClubChannelDescubre los vídeos de Draw My Life más creepy del canal: https://bit.ly/38hQelz☟ ¡SÍGUENOS AQUÍ! ☟☛ Facebook (@DrawMyLifeES): http://bit.ly/2C5kW2F☛ Twitter (@DrawMyLife_ES): http://bit.ly/2EOlNq4 ☛ Instagram(@DrawMyLife_ES): http://bit.ly/2XB6hFm😍 📖  Ya en venta EL PRIMER LIBRO DE DRAW MY LIFE 👉  https://amzn.to/2Jk3qOvProducido por 2btubeContacto para consultas, peticiones o licencias: dml@2btalent.comY si te gusta el fútbol suscríbete a CAMPEONES: http://bit.ly/1zVZfXcSAVE RALPH 🐰  | Draw My Life en Español https://youtu.be/O0JC9Pvra-E"
"OmDkU06hjZE","Los Plebes del Rancho de Ariel Camacho x Christian Nodal - Vida Truncada [Official Video]","2021-04-16T04:00:12Z","UC8R29npC3NGTFDMiHZI62ug","JG Music","10","21.18.04","[none]","446650","19468","253","712","https://i.ytimg.com/vi/OmDkU06hjZE/default.jpg","False","False","Video Oficial de Los Plebes del Rancho y Christian Nodal presentando “Vida Truncada”ESCUCHALA AQUÍ: https://fonovisa.lnk.to/t6MpbkSUBSCRIBETE JG MUSIC: http://bit.ly/JG_Music SUBSCRIBETE CHRISTIAN NODAL: http://bit.ly/2wPPKlm​ NUEVOS PRODUCTOS/MERCH: https://shop.christiannodal.com/ENCUENTRA A CHRISTIAN NODAL: Instagram: https://www.instagram.com/nodal/?hl=enFacebook: https://www.facebook.com/christiannodaloficialmxTwitter: https://twitter.com/elnodalENCUENTRA A PLEBES DEL RANCHO: Facebook: https://www.facebook.com/LosPlebesDelRanchoOficial1Instagram: https://www.instagram.com/losplebesdelrancho_oficial/.LETRA:Ya me voy para ver si me olvidoDe esa ingrata que truncó mi vidaYa no hay fe, no hay amor, ni esperanzaEn mi vida, todo se acabó Yo no quiero desearle mala suerteNi pedirle que vuelva a mi ladoSolo quiero que sufra como sufroQue le duela haberme abandonadoYa me voy, llevo en mi alma una heridaSu recuerdo no puedo olvidarloSolo sé que destrozó mi vidaQue Dios la guarde y le dé su perdónSolo siento dejar mis pobres padresSus consejos no supe yo entenderSi la muerte o el destino nos condenanYo me conformo con mi propio padecer#ChristianNodal #LosPlebesDelRancho #JGMusic"
"khgxnbp3Z3E","¡¡ POLE 99º de HAM, CHECO P2 y MAX P3 !! | RESUMEN CLASIFICACION GP de la EMILIA-ROMAÑA F1 2021","2021-04-17T14:45:01Z","UCuU9rkXxmPeeBTEsegBteSQ","Ivan Exposito","2","21.18.04","F1|Formula 1|Formula One|Grand Prix|2020|mclaren|alonso|alonso f1|red bull|red bull f1|ferrari|ferrari f1|mercedes|mclaren f1|mercedes f1|f1 2021|f1 2020|carrera completa f1|equipos f1|mundial f1|vuelve f1|futuro f1|noticias f1|ultima hora f1|resumen clasificacion|resumen clasificaion gp emilia romaña|resumen clasificacion gp emilia romaña 2021|resumen clasificaion imola|resumen clasificaion imola 2021","83170","3048","73","401","https://i.ytimg.com/vi/khgxnbp3Z3E/default.jpg","False","False","¡Sígueme en Instagram! https://www.instagram.com/ivanexxposito/This video is fair use under U.S. copyright law because it is transformative in nature, uses no more of the original than necessary, and has no negative effect on the market for the original work. Furthermore, this video is protected speech as outlined by the first amendment of the United States ConstitutionTitle 17, US Code (Sections 107-118 of the copyright law, Act 1976): All media in this video is used for purpose of review & commentary under terms of fair use. All footage, & images used belong to their respective companies. Fair use is a use permitted by copyright statute that might otherwise be infringingThis website is unofficial and is not associated in any way with the Formula 1 companies. F1, FORMULA ONE, FORMULA 1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX and related marks are trade marks of Formula One Licensing B.V."
