video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"8SMZGBfRO_Q","Camilo, Los Dos Carnales - Tuyo y Mío (Official Video)","2021-03-05T00:15:16Z","UCXQIVincj_W4CYfWKB1iPVQ","CamiloVEVO","10","21.05.03","camilo|tuyo y mio|los dos carnales|camilo los dos carnales|camilo y los dos carnales|los 2 carnales|los dos carnales tuyo y mio|mis manos|mis manos album completo|video tuyo y mio|tuyo y mio video|letra tuyo y mio|tuyo y mio lyrics|camilo 2021|lo mejor de camilo|camilo Echeverry|camilo letra|canciones|tiktok|álbum nuevo camilo|lyric video tuyo y mio|tuyo y mio video letra|tuyo camilo|mio camilo|Camilo & Los Dos Carnales","1653148","160782","3449","6498","https://i.ytimg.com/vi/8SMZGBfRO_Q/default.jpg","False","False","Camilo y Los Dos Carnales – Tuyo y Mío (Music Video)Escucha “Mis Manos” ✋🏼🤚🏼: https://smarturl.it/MisManosDale me gusta 👍 y suscríbete 🔔: https://www.youtube.com/camilo?sub_confirmation=1Escucha Mis Manos en tu plataforma favoritaApple Music: https://smarturl.it/MisManos/applemusicSpotify: https://smarturl.it/MisManos/Spotify  Amazon: https://smarturl.it/MisManos/azYouTube: https://smarturl.it/MisManos/youtube  iTunes: https://smarturl.it/MisManos/itunesDeezer: https://smarturl.it/MisManos/deezer Letra:Dicen que detrás de todo hombreSiempre hay una gran mujerPero yo no estoy de acuerdo  Porque tú estabas siempre adelanteAbriéndonos caminoY eso siempre lo recuerdo Te quedaste en vez de irte por la puertaCuando estaba por el piso Y con 25 en la cuenta Y no creas que yo no me daba cuentaQue te hacías la que no se daba cuenta Tú a mí me gustasY es que despertar contigo en las mañanasMe emociona y me motiva a echarle ganasPa entregarte todo y nada te haga falta Tú a mí me gustasY una vida entera quiero estar contigoA tu lado yo me quiero hacer viejitoContigo el futuro se ve más bonito Cada vez que sueño sueño con lo mismoQué bonito sería un hijo tuyo y mío Te quedaste aún sabiendo estaba en cerosSolo con mis ilusiones y con un montón de sueñosY por suerte de tus besos soy el dueñoY lo poquito que tengo te lo entregoTú a mí me gustasY es que despertar contigo en las mañanasMe emociona y me motiva a echarle ganasPa entregarte todo y nada te haga falta Tú a mí me gustasY una vida entera quiero estar contigoA tu lado yo me quiero hacer viejitoContigo el futuro se ve más bonitoCada vez que sueño sueño con lo mismoQué bonito sería un hijo tuyo y míoSígueme en redes TikTok: https://www.tiktok.com/@camiloInstagram: https://www.instagram.com/camiloTwitter: https://twitter.com/camilomusicaFacebook: https://www.facebook.com/camilomusicaSigue a Los Dos Carnales en redesInstagram: https://www.instagram.com/los2carnales/Facebook: https://www.facebook.com/losdoscarnales/Más de mis videos: Ropa Cara - https://youtu.be/YrtMpe0WOpcBEBÉ con El Alfa - https://youtu.be/WwvTquVQKfAVida de Rico - https://youtu.be/qKp1f7Vn9dM#Camilo #LosDosCarnales #TuyoYMío #MisManosMusic Video by Camilo and Los Dos Carnales performing “Tuyo y Mío (C) 2021 Sony Music Entertainment US Latin LLC/Hecho A Mano Music (HAMM)"
"dFJRoISXFuI","MI SET UP 2021 - JuanSGuarnizo 💥","2021-03-04T22:00:07Z","UCdvyCPDTkkfd4MwqD7ZkGgg","JuanSGuarnizo","24","21.05.03","juansguarnizo|juan guarnizo|juanguarnizo|juangarnizo|juan garnizo|eljuaniquilador|el juaniquilador|twitch|clips|clips de twitch|clips de twitch en español|setup|set-up|2021|especial|especial 3 millones|avengers|wandavision|figuras|coleccionables|hot toys|lego|funko pops|house tour|room tour|pc|gamer|tag|tendencias|ME COMPRÉ UN CAMIÓN 🚛","1073439","187058","1537","8597","https://i.ytimg.com/vi/dFJRoISXFuI/default.jpg","False","False","Después de varias semanas sin subir videos y de más de un año debiéndoles este video, por fin llegó. Mi set-up oficial 2021 está aquí, donde les enseño mi colección de figuras, cómics y mi espacio de trabajo. Espero les guste y nos vemos esta semana con un nuevo video. :DRedes de TalentPC:https://www.talentpc.net/https://www.instagram.com/talentpc_/https://twitter.com/Talentpc_¡SUSCRÍBETE Y ACTIVA LA CAMPANITA!Canal secundario: https://www.youtube.com/channel/UCmDfpsIMjCw9bMrwa8dIsTwCanal de Buenos Días Norteamérica: https://www.youtube.com/channel/UC8e6YCr3MnL11K263ez-XpgTwitch: https://www.twitch.tv/juansguarnizoTwitter: https://twitter.com/JuanSGuarnizoInstagram: https://www.instagram.com/juansguarnizoContacto: juansguarnizo@agenciaplaybook.com"
"dQlihE2-HLM","Rusherking, Tiago PZK, KHEA, LIT Killah, Duki, Maria Becerra - ADEMAS DE MI REMIX (Official Video)","2021-03-04T23:00:18Z","UCtjWhhoz5OBFZC_cFuFl98w","Rusher king","10","21.05.03","rusherking|tiago|rusher|pzk|remix|ademas de mi|duki|duko|maria becerra|khea|lit killah|lit|big one|trap|latin|sad|trap sad","3167791","615799","2824","56298","https://i.ytimg.com/vi/dQlihE2-HLM/default.jpg","False","False","Rusherking, Tiago PZK, KHEA, LIT Killah, Duki, Maria Becerra - ADEMAS DE MI REMIX (Prod. Big One)Escuchalo ACÁ ▶ https://orcd.co/ademasdemiremixSeguime en: ▶ Spotify: https://bit.ly/RusherkingSpotify​ ▶ Apple Music: https://bit.ly/RusherkingApple​ ▶ Instagram: https://www.instagram.com/rusherking​ ▶ Twitter: https://twitter.com/Rusherkingsgo​Seguí a Tiago PZK: ▶ Instagram: https://www.instagram.com/tiagopzk​Seguí a KHEA: ▶ Instagram: https://smarturl.it/KHEA_Instagram​Seguí a LIT Killah:▶ Instagram: https://www.instagram.com/litkillah​Seguí a Duki:▶ Instagram: https://instagram.com/dukissj​Seguí a Maria Becerra:▶ Instagram: https://instagram.com/maria_becerra22Seguí a Big One: ▶ Instagram: http://bit.ly/BigOneReal​#Rusherking #TiagoPZK #ADEMASDEMIREMIX #BigOne #Duki #LITKillah #KHEA #MariaBecerra"
"qjDHJk9iITA","JD Pantoja - 16•95 (Official Video)","2021-03-05T00:00:18Z","UC8PbMEcwPUPXXaDp04DV-Ag","JDPantojaVEVO","10","21.05.03","Pantoja|16•95|MPM|Productions|LLC|Latin|Urban|Tiempos|new music|new album|first album|debut|jd pantoja|twitter juan de dios pantoja|twitter de juan de dios pantoja|kimberly loaiza y juan de dios|juan de dios pantoja y kimberly|juan de dios y kimberly loaiza|juan de dios pantoja infiel|kimberly y juan de dios pantoja|juan de dios pantoja engaña a kimberly|biografia de juan de dios pantoja|amandote|kimberly","1006471","266460","3804","23426","https://i.ytimg.com/vi/qjDHJk9iITA/default.jpg","False","False","JD Pantoja - 16 • 95 (Official Video)Subscribe to my YouTube channel here: https://smarturl.it/SubscribeJDPantoja Connect with JD Pantoja on socials: Instagram: https://instagram.com/JuandediosPantojaTwitter: https://twitter.com/JUANDEDIOS_PFacebook:  https://www.facebook.com/JuanDeDiosPa...      Letra : 16 • 95    Mi madre siempre me dijo mijo tenga fe    No faltarán algunos que te quieran ver caer     Y así fue lo viví y muy caro me costó aprender    Que cualquiera se viste de amigo y por la espalda te quieren joder        No me importa cuántas veces he caído     No se imaginan cuanto fracasé en el camino y me levanté eh    Con Dios al lado mío sigo de pie    No me deja caer     Y no me importa cuantas veces he caído    No se imaginan cuanto fracasé en el camino y me levanté eh     Con Dios al lado mío sigo de pie, no me deja     caer         Bendiciones pa’l que me apoyó hey también Pa’l que no    Recuerdo cuando les pedí una oportunidad y en la cara me decían que no    Mira cómo cambia el tiempo hey    Las cosas se las lleva el viento    Pero cada día es una lección le di la cara al miedo escribí mi película luces cámara y acción wow        Y aquí estoy disfrutando del proceso hey    Nadie daba por mí ni un peso no    Cerré esas bocas con esfuerzo    No sé si mañana me muero hay que disfrutar todo lo que tenemos        No me importa cuántas veces he caído     No se imaginan cuanto fracasé en el camino y me levanté eh    Con Dios al lado mío sigo de pie    No me deja caer     Y no me importa cuantas veces he caído    No se imaginan cuanto fracasé en el camino y me levanté eh     Con Dios al lado mío sigo de pie, no me deja     caer         La familia es primero, mi hija me enseñó el amor verdadero    Gracias a los que en la    Buenas y malas conmigo firmes estuvieron    A los que me quisieron desde que era mesero cuando estaba en cero para ser sincero    Antes dudaban mí    Y ahora me escuchan en el mundo entero        Y aquí estoy disfrutando del proceso hey    Nadie daba por mí ni un peso no    Cerré esas bocas con esfuerzo    No sé si mañana me muero hay que disfrutar todo lo que tenemos        No me importa cuántas veces he caído     No se imaginan cuanto fracasé en el camino y me levanté eh    Con Dios al lado mío sigo de pie    No me deja caer     Y no me importa cuantas veces he caído    No se imaginan cuanto fracasé en el camino y me levanté eh     Con Dios al lado mío sigo de pie, no me deja     caer         Tienes que seguir adelante sin mirar el reloj    Esfuérzate, lucha y si te caes levántate    Pero recuerda que no hay nada más sabio que el tiempo así que déjaselo todo a él        #JDPantoja #1695 #TiemposMusic video by JD Pantoja performing 16•95. Universal Music Latino / MPM Latin; © 2021 UMG Recordings, Inc.http://vevo.ly/OV6mwW"
"LWeiydKl0mU","Justin Bieber - Hold On","2021-03-05T05:00:16Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","21.05.03","Justin|Bieber|Hold|RBMG/Def|Jam|Pop","3088245","488144","6276","46130","https://i.ytimg.com/vi/LWeiydKl0mU/default.jpg","False","False","Hold On out now: https://JustinBieber.lnk.to/HoldOn Pre Order Justice Out 3/19: https://justinbieber.lnk.to/Justice Shop Justice CDs and merch: https://JustinBieber.lnk.to/OfficialShop Listen to Holy, Lonely, & Anyone here: https://JustinBieber.lnk.to/OutNow Director: Colin TilleyProducer: Jamee Ranta & Katelyn PippyStarring: Justin Bieber & Christine KoWhen you or someone you love is diagnosed with cancer, it’s hard to know where to start. The FCancer CareLine is here to help. Go to https://www.letsfcancer.com/careline/ to learn more.Follow Justin: http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieberSign up for Justin’s newsletter: http://justinbiebermusic.com #HoldOn #Justice #JustinBieber"
"adLGHcj_fmA","Bruno Mars, Anderson .Paak, Silk Sonic - Leave the Door Open [Official Video]","2021-03-05T05:00:00Z","UCoUM-UJ7rirJYP8CQ0EIaHA","Bruno Mars","10","21.05.03","bruno|bruno mars|anderson paak|paak|silk sonic|silk|sonic|leave the door open|bruno mars leave the door open|silk sonic leave the door open|leave the door open music video|leave the door open official video|leave the door open performance|anderson paak leave the door open|ricky regal|lacoste bruno mars|r&b|funk|new bruno mars|bruno mars music|anderson paak bruno mars|boosty collins|bootsy collins silk sonic|bruno mars bootsy collins|leave the door|ltdo","2490405","371608","1452","29596","https://i.ytimg.com/vi/adLGHcj_fmA/default.jpg","False","False","The official music video for Bruno Mars, Anderson .Paak, Silk Sonic's new single Leave the Door OpenDownload/Stream: https://SilkSonic.lnk.to/LTDOIDDirected by Bruno Mars and Florent Dechard Phil Tayag - creative consultantLimited Edition Collectible CD Single Available Here: https://smarturl.it/LTDO_CDSINGLE🔔 Subscribe for the latest official music videos, live performances, lyric videos, official audio, and more: https://Atlantic.lnk.to/BMsubscribe 🎵 Listen to the Best of Bruno Mars playlist ➤ https://bit.ly/3bbslw8​ 🎵 Watch Bruno Mars’ Official Music Videos ➤ https://bit.ly/2U7I3mi​ Get Bruno Mars merchandise! https://brunom.rs/brunomarsstore Connect with Bruno: http://www.brunomars.com​ http://www.instagram.com/brunomars​ http://www.twitter.com/brunomars​ http://www.facebook.com/brunomars Connect with Anderson .Paak.: https://www.facebook.com/AndersonPaak https://www.instagram.com/anderson._paak/ https://twitter.com/AndersonPaak Connect with Silk Sonic: https://SilkSonic.lnk.to/Instagram https://SilkSonic.lnk.to/Twitter https://SilkSonic.lnk.to/Facebook https://SilkSonic.lnk.to/Spotify https://SilkSonic.lnk.to/AppleMusic https://SilkSonic.lnk.to/TikTok Lyrics: What you doin(what you doin)Where you at(where you at)Oh you got plans  (you got plans)Don’t say that       (shut yo trap)I’m sippin wine     (sip sip)In a robe               (drip rip)I look too good    (look too good)To be alone         (wooohooo)My house clean  (house clean)My pool warm   (pool warm)Just shaved        (smooth like a new born)We should be dancing, romancingIn the east wing and the west wingOf this mansion, wus happeninI aint playin no gamesEvery word that I say Is coming straight from the heart(so if you tryna lay in these arms)Imma leave the door open(imma leave the door open)Imma leave the open girl(Imma leave the door open, hopin)That you feel the way I feelAnd you want me like I want you tonight baby(tell me that you’re coming through)You’re so sweet (so sweet)So tight(so tight)I won’t bite(ahh ahh)Unless you like(unless you like)If you smoke(what you smoke)I got that haze(purple haze)And if you’re hungry girl I got filets(woohooo)Ooh baby don’t keep me waitingThere’s so much love we could be makingI’m talking kissing, CuddlingRose pedals in the bathtubLets jump in, Its bubblinI aint playin no gamesEvery word that I say Is coming straight from the heart(so if you tryna lay in these arms)Imma leave the door open(imma leave the door open)Imma leave the open girl(Imma leave the door open, hopin)That you feel the way I feelAnd you want me like I want you tonight baby(tell me that you’re coming through)La la laaa la la la la la (I need you baby)La la laaa la la la la(I gotta see you baby)La la laaa la la la la (Girl I’m tryna give you this)(aaaaahhhhhhhhhh)Imma leave the door open(imma leave the door open)Imma leave the open girl(Imma leave the door open, hopin)That you feel the way I feelAnd you want me like I want you tonight baby(tell me that you’re coming through)The official YouTube channel of Atlantic Records artist Bruno Mars. 11x GRAMMY Award winner and 27x GRAMMY Award nominee Bruno Mars is a celebrated singer, songwriter, producer, and musician with iconic hits like The Lazy Song, That's What I Like, Just The Way You Are, 24K Magic, Locked Out Of Heaven, and When I Was Your Man. His legendary body of work also includes blockbuster albums such as Doo-Wops & Hooligans, Unorthodox Jukebox, and 24K Magic, as well as era-defining collaborations like Uptown Funk with Mark Ronson, Finesse with Cardi B, and Nothin' On You with B.o.B. Forever classic, yet supremely innovative, Bruno continues to redefine music, style, and popular culture, pushing the boundaries of pop, R&B, funk, soul, hip-hop, and dance, and remains as influential as ever.#BrunoMars #AndersonPaak #SilkSonic #LeaveTheDoorOpen"
"ojYmqJgS4r0","Los Plebes del Rancho de Ariel Camacho X Christian Nodal - 2 Veces [Official Video]","2021-03-05T05:00:12Z","UC8R29npC3NGTFDMiHZI62ug","JG Music","10","21.05.03","[none]","242412","35560","198","1544","https://i.ytimg.com/vi/ojYmqJgS4r0/default.jpg","False","False","Los Plebes del Rancho de Ariel Camacho X Christian Nodal - 2 Veces [Official Video]ESCUCHA LO MÁS RECIENTE 2 Veces”: https://fonovisa.lnk.to/2vecesSUBSCRIBETE JG MUSIC: http://bit.ly/JG_Music SUBSCRIBETE CHRISTIAN NODAL: http://bit.ly/2wPPKlm​ NUEVOS PRODUCTOS/MERCH: https://shop.christiannodal.com/​ VER MÁS: https://www.youtube.com/watch?v=Ge4AKbnr6MEENCUENTRA A CHRISTIAN NODAL: Instagram: http://bit.ly/2M4BJ84​ Facebook: http://bit.ly/2M9DznZ​ Twitter: https://twitter.com/elnodal?s=20ENCUENTRA A PLEBES DEL RANCHO: Facebook: https://www.facebook.com/LosPlebesDel...​ Instagram: https://www.instagram.com/losplebesde...LETRA:“2 VECES”           Está claro que ahora si te vas a ir         Y está bien si tú lo decidiste así          Yo prefiero sufrir un par de meses tú partidaA vivir aferrado a tu amor toda la vida                  De una cosa quiero que tú estés conscienteSi me alejo de tu vida es para siempre yo no puedo obligarte a que tú por mi suspiresni pedir que me quieras porque eso no se pide          Cuando yo te besabacomo a nadie en este mundo me entregaba          y está claro que mi amor no lo mereces          y pa' mi mala suerte me está doliendo perderte                   Cuando yo te besabacomo a nadie en este mundo me entregaba Y Esta claro que mi amor no lo mereces Y pa' mi mala suerte me está doliendo perderte  Es mejor que te vayasporque no se le hace daño a quien te amay si quieres de una vez desaparece que un amor como el mío te lo juro en esta vida no te llegará dos veces#LosPlebesDelRanchodeArielCamacho #ChristianNodal #2Veces"
"gQG_2O9Bu6c","DJ Snake & Selena Gomez - Selfish Love (Official Video)","2021-03-04T20:00:11Z","UCGkSXL5saM8y3VvJD_PdMFQ","DJSnakeVEVO","10","21.05.03","Selena Gomez nuevo tema|nuevo tema selena Gomez|dj snake nuevo tema|nuevo tema dj snake|dj snake nueva cancion|nueva cancion dj snake|cancion dj snake selena|selena dj snake cancion","2207243","239454","5424","24772","https://i.ytimg.com/vi/gQG_2O9Bu6c/default.jpg","False","False","Selfish Love is out now: https://djsnake.lnk.to/SelfishLoveSelenaFollow DJ Snake:https://www.instagram.com/djsnake/https://twitter.com/djsnakehttps://www.facebook.com/djsnake.frhttps://www.tiktok.com/@djsnakehttps://djsnake.com/Subscribe to DJ Snake's YouTube channel - https://smarturl.it/DJSnakeYouTube Follow Selena Gomez: Instagram: https://www.instagram.com/selenagomez/​Twitter: https://twitter.com/selenagomez​Facebook: https://www.facebook.com/Selena​Tik Tok: https://www.tiktok.com/@selenagomez​ #SelfishLove #DJSnake #SelenaGomezMusic video by DJ Snake, Selena Gomez performing Selfish Love. © 2021 DJ Snake Music Productions Limited, under exclusive license to Interscope Records, a division of UMG Recordings, Inc.http://vevo.ly/pEgoNY"
"Fklvhaj7drg","Natti Natasha x Farina x Cazzu x La Duraca - Las Nenas [Official Video]","2021-03-04T23:00:14Z","UCu59H8LNti6mwvcGRMge5PA","Natti Natasha","10","21.05.03","las nenas|farina|cazzu|la duraca|raphy pina|reggaeton|la dura de las duras|Natti Natasha|Pina Records|Criminal|Sin Pijama|Runaway|Bad Bunny|Ozuna|Quien Sabe|Despacio|Nicky Jam|Don Omar|No Lo trates|No Me Acuerdo|Natti Nat|Farruko|Antes que Salga El Sol|Prince Royce|Las nenas video oficial|Dime tú|La noche de anoche|Machu Picchu|Mi niña remix|Bandido|Cazzu las nenas|Farina las nenas|Karol G|Becky G|Bichota|Problema|Ropa Cara|elysanij|nenas","1237016","169910","3613","13675","https://i.ytimg.com/vi/Fklvhaj7drg/default.jpg","False","False","Natti Natasha x Farina x Cazzu x La Duraca - Las Nenas [Official Video] Suscríbete:  https://youtube.com/c/NattiNatasha🎵 Música: Stream: https://smarturl.it/LasNenasSingleLetra: CoroDonde están las nenas que quieren sateo sateo sateo sateo y aunque andamos fina hoy quiero un perreo perreo perreo perreo Nalga pa’aqui, nalga pa’alla y tra tra ta tra Nalga pa’aqui, nalga pa’alla, tra tra ta tra tra tra Desorden, desorden no quiero que se me comporten Desorden, desorden si van a hacer algo, la misión aborden Farina: Perreo supremo Nivel de tu culo? extremo Money aquí tenemos y lo que no existe Lo hacemos Esta Jefa fina dice presente Si es pal despeluque de frente Reunión de culos loquera calculo detrás de estas nalgas todos estos papichulos De botellas traje un container Ya están aquí para todas mis partners Un perri vestido oliendo a designer Mis piernas brillando como mi Black Diners. Cazzu: Hey, esta noche me voy Pa la calle A ti no te doy tanto detalle Pero mis nenas saben la hora, el lugar, no me fallen Y... no andamos buscando un suggar daddy, si estamos piloteando un bugatti y cada vez que yo llego al party, tu sabe’ Lo muevo to the left Lo muevo to the right No me gustó tu taste Papi no eres mi size Coro : Donde están las nenas que quieren sateo sateo sateo sateo y aunque andamos fina hoy quiero un perreo perreo perreo perreo Nalga pa’aqui, nalga pa’alla y tra tra ta tra Nalga pa’aqui, nalga pa’alla, y tra tra ta tra tra tra Desorden, desorden no quiero que se me comporten Desorden, desorden si van a hacer algo, la misión aborden La Duraca: Yo quiero un perreo que me haga perder el cache Quitarme las tacas dorche la botella de vino Cheval descorche Después de 3 más quien guía la porche Son más de las 12 y empieza el perreo afincau Tú jevo Ta medio picau Yo que estoy soltera, no respeto hombres casau Y esta noche él sería el indicau Que puede pasar que rompamos rompamos Hasta que salga el sol no nos vamos Levanten las copas por las envidiosas brindamos no llegan acá donde estamos Natti Natasha: Salimos fresh, muy cute Mira el diseño de mi pedicure que lo combino con el manicure Tamo’ puesta pal revolu No me heches la culpa culpa al grey goose uuuu La boobie rebotan rebotan Andamo mamota jevota Somos la banda subiendo la nota Hazme una 69, no me salga chota (cero chotas) Súbete al paddle y va’ a choca’ con la versión femenina del father Creamos la ola juntitas o sola Todas somos una Les pregunto ahora! Coro :Donde estan las nenas que quieren sateo sateo sateo sateo y aunque andamos fina hoy quiero un perreo perreo perreo perreo Nalga pa’aqui, nalga pa’alla y tra tra ta tra Nalga pa’aqui, nalga pa’alla, y tra tra ta tra tra tra Desorden, desorden no quiero que se me comporten Desorden, desorden si van a hacer algo, la misión aborden Redes:  Natti Natasha:Facebook: https://www.facebook.com/NattiNatashaOfficialTwitter: https://twitter.com/NattiNatashaInstagram: https://www.instagram.com/nattinatasha/Playlists by Natti Natasha: ➤ilumiNATTI : http://primo.vi/ABCUY4➤Official Videos: https://bit.ly/2E3soOh➤Lo Mejor: http://primo.vi/BfQrSu➤Natti Natasha Live: http://primo.vi/MSCfdaEscucha el playlist oficial de Pina Records: La Formula: https://spoti.fi/3mXV3avBooking/Contrataciones(787) 743-1100 / booking@pinarecords.net Press & Media: press@pinarecords.netOfficial Music Video by Natti Natasha x Farina x Cazzu x La Duraca Las Nenas (C) 2021 Pina Records#NattiNatasha #LasNenas"
"wYulo7Y84_o","Alerta de tsunami en Nueva Zelanda","2021-03-05T01:01:49Z","UCe5-b0fCK3eQCpwS6MT0aNw","EL TIEMPO","25","21.05.03","Noticias de último momento|noticias hoy|noticias de última hora|noticias|colombia hoy|bogotá hoy|bogota|breaking news|tsunami|tsunami en nueva zelanda|tsunami nueva zelanda|nueva zelanda en vivo|nueva zelanda sismo hoy|nueva zelanda terremoto|nueva zelanda tsunami|nueva zelanda hoy|nueva zelanda tsunami 2021|nueva zelanda tsunami peru|nz tsunami|nz tsunami warning|alerta de tsunami|alerta de tsunami nueva zelanda","262912","2352","146","182","https://i.ytimg.com/vi/wYulo7Y84_o/default.jpg","False","False","Una alerta de tsunami fue declarada el viernes tras un fuerte sismo de magnitud 8,1 en las remotas islas de Kermadec en Nueva Zelanda, en el Pacífico, indicaron las autoridades, que ordenaron una evacuación de las costas del noreste del país.EL TIEMPO Casa Editorial. Todos los derechos reservados.© 2021 #ElTiempoNoticias________________________Suscríbete a El Tiempo en YouTube: https://goo.gl/AfjCB8  Más noticias en http://www.eltiempo.com/Síguenos en Facebook:  https://www.facebook.com/eltiempoSíguenos en Twitter: https://twitter.com/ELTIEMPO Síguenos en Instagram: https://www.instagram.com/eltiempoSíguenos en Google+: https://plus.google.com/+ElTiempo Otros Canales de El Tiempo en YouTube:Portafolio: https://goo.gl/rEKgk9FUTBOLRED: https://goo.gl/zvGVJS  ABC del bebé: https://goo.gl/YS1KGZ Revista DONJUAN: https://goo.gl/Sywc6T Revista Alo: https://goo.gl/yEujy5"
