video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"D2HHEtuU0HY","limpieza de mi closet EXTREMA 2","2021-02-28T18:30:03Z","UC_BPLsqZ53ydew1GKt4Q9jw","Majo","24","21.03.03","majo|mariajosegi|okey|ok|just kidding|esto no es un tutorial|limpieza de closet|entretenido|entretenimiento|vlog|blog|risa|limpiando mi closet *ExtReMo* cap. 2|cleaning out my closet|depurando mi closet|sacando ropa vieja","685162","88277","674","4209","https://i.ytimg.com/vi/D2HHEtuU0HY/default.jpg","False","False","LOs quiero con todo mi corazón Mis Redes Sociales: - Instagram :  https://www.instagram.com/mariajosegi​​...- twitter :  https://www.twitter.com/Mariajosegi​​- tiktok : https://vm.tiktok.com/ZSQUoTsM/​​- facebook: https://www.facebook.com/mariajossegi/​​- La nueva canción de mi hermano: https://open.spotify.com/track/7ClyMM​​...- Video de la canción: https://youtu.be/GjnsHqWUXZM​​Contacto:collabmajo@gmail.combsos, abrazos, xoxo, cuidense, adios, byebye, los tqm ;) ok?"
"ibm77L0ouJw","KING CRUZ - ADAN CRUZ","2021-03-01T01:00:11Z","UCsNud7A3Vz8X8Pqfw2L2wKg","Adán Cruz","10","21.03.03","Adan|Cruz|Adan Cruz|Hip Hop|rap|trap","165990","14806","501","1016","https://i.ytimg.com/vi/ibm77L0ouJw/default.jpg","False","False","SUSCRIBETE!!!ESTE ES EL 5TO. SENCILLO QUE SE DESPRENDE DE MI NUEVO ALBUM MUY  PROXIMO A PUBLICARSE!!!! NECESITABA ESTAR HECHO.MUCHO AMOR A MIS POBLANOS! @Flavor Dudes Escúchame en todas las plataformas: https://ONErpm.lnk.to/AdanCruzEscucha la playlist Nación Hip Hop https://ONErpm.lnk.to/NacionHipHop"
"elvINgzIsLU","VOY A VIVIR SOLO Y NO, NO ES UNA BROMA *así reacciona Yolo Aventuras* - PANDA","2021-02-28T23:30:14Z","UCidiEXdWtuFT6DH3RYiUs3w","PANDA","24","21.03.03","panda|yolo aventuras|yolo|mariana|nando|24 horas|broma pesada|amara que linda|yoloriana|broma|mexico|colombia|challenge|tendencias|cracks|reto|bromas|katie angel|argentina|yoloaventuras|vivir|funny|Ami Rodriguez|fede vigevani|kimberly loaiza|yolo aventuras bromas|luisito comunica|los polinesios|fede|auron|retos|retos extremos|ana emilia|jukilop|entretenimiento|coloridas|skabeche|juan de dios pantoja|jd|juegos|juegos extremos|piscina|vivir solo|polinesios|risas","884290","130019","2094","9051","https://i.ytimg.com/vi/elvINgzIsLU/default.jpg","False","False","Descarga gratis Wondershare Filmora X por aquí: http://bit.ly/3t7kCcpSuscríbete al canal oficial de Filmora aquí: https://bit.ly/2CBGuqFMe voy de la casa de Yolo Aventuras para vivir solo como un adulto independiente, con gustos, bien dementes xD ¿Cómo quieres que se llame mi nuevo Apartamento? COMENTA AQUÍ ABAJITOTIENES QUE VER ESTE VIDEO DE YOLO AVENTURAS: https://youtu.be/a2cEFDDxteIGRACIAS POR USAR MI CÓDIGO DE CREADOR: PANDAELMEJOR¡Sígueme en mis redes sociales!🐼:INSTAGRAM: https://bit.ly/2BLGIXV​​TWITTER: https://bit.ly/2XHVwVr​​TIKTOK: https://bit.ly/2CKAZpH​​¡Sigue a mis amigos!:YOLO😎: https://goo.gl/Md4SWN​NANDO👱‍♂: https://bit.ly/35I0Isn​MARIANA💁‍♀: https://bit.ly/2M6rIYG​Canales de Youtube de mis Amigos:@YOLO​ @MARIANA​ @NANDO​ @COLORIDAS​ @JAVI​ @CRACKS​ Canal del mejor Team del mundo:@YOLO AVENTURAS​ CONTACTO/PUBLICIDAD: pandaaventurerocontacto@gmail.comSi lees esto, comenta allá abajo: Pedir perdón, es mejor que pedir permiso. 😎"
"6ngKR_dff-M","SE GUSTAN? - PREGUNTAS INCOMODAS ft: MARIAN Y DANIEL.","2021-02-28T21:05:40Z","UCvhWgD6TOwr2-FteOqDWZ0A","Orson Padilla","22","21.03.03","Marian|Daniel|preguntas incomodas|son novios|ship en tik tok|tik tok","275400","45940","231","930","https://i.ytimg.com/vi/6ngKR_dff-M/default.jpg","False","False","DEJEN EN LOS COMENTARIOS QUE OTRO VIDEO LES GUSTARIA VER :0SIGANME EN TODAS LAS REDES LOS TQMMMMM:INSTAGRAM: @orsonpadilla      TWITTER: @padillaorson       TIK TOK: @orsonpadilla63TWITCH: orson63"
"oeAFd3Hic_U","intercambio ropa del TIANGUIS CON *JOANNA SUFY* (se la rifó)","2021-03-01T18:00:10Z","UCVEzAW7P3tE3bDcf3wnI56A","Pamela Robledo","26","21.03.03","pamehds|pame robledo|pamela robledo|intercambio de ropa|intercambio ropa del tianguis|haul ropa de tianguis|ropa de segunda mano|ropa de paca|joanna sufy","226970","30515","102","1371","https://i.ytimg.com/vi/oeAFd3Hic_U/default.jpg","False","False","VIDEO DE JOANNA https://m.youtube.com/watch?v=tXUJL32KzBEq pedo morritos les gustó??✭REDES SOCIALES✭instagram https://bit.ly/2zF2iwkpinterest https://bit.ly/2EpgWeBtiktok @pamehdsCanal de fer https://bit.ly/2JlmyIBIG de fer https://bit.ly/3bqoTOq✭CÓDIGOS✭EVERMOON“PAMEHDS” para 10% de descuento en accesorios (envío gratis)https://bit.ly/2MOSCILMAIMAKEUP“PAMEHDS” para 10% de descuentohttps://bit.ly/3fXskOGFAKAP“PAMEHDS” para 10% de descuento https://bit.ly/3kYtOKZYESSTYLE“PAMELA01BQQ” para 10% de descuento en compras mayores de $49 USDhttps://shrsl.com/2610fRAPPI“pamehds” para $2000MXN en envíos a NUEVOS USUARIOS!✭FAQ✭Con qué editas? Final Cut ProCon qué grabas? Canon M50De dónde eres? Baja CaliforniaCuántos años tienes? 23 añitosCuál es tu canción de intro? Jou beats - brazilPO BOXPamela Robledo4630 Border Village Rd Ste N 321San Ysidro, CA92173CONTACTO/NEGOCIOSpamelarobledo@purobrete.comEste video NO es patrocinado :)"
"nPsBBbJ_TdA","León [0-1] Cruz Azul | Resumen y Gol | Liga MX | Clausura 2021 | Jornada 8","2021-02-28T05:04:34Z","UCqfCJBfrFSO4tZM1LNZTBFQ","Marca Claro","17","21.03.03","Deportes|Videos de deportes|MARCAClaro|MARCA Claro|Noticias de deportes|Leon|Esmeraldas|Melenudos|Maquina|Cruz Azul|Jornada 8|fecha 8|Liga MX|Guardianes 2021|Clausura 2021|Estadio León|Estadio Nou Camp|gol|gol cruz azul|Gol Bryan Angulo|victoria Cruz Azul|derrota Leon|Luis Romo|lider general|tabla general","442261","1988","285","326","https://i.ytimg.com/vi/nPsBBbJ_TdA/default.jpg","False","False","La Máquina del Cruz Azul se lleva la victoria por marcador 0-1 en su visita a los Esmeraldas del León, en acciones de la jornada 9 del torneo Guardianes 2021, duelo disputado en el Estadio Nou Camp.http://bit.ly/2YAWO4p SUSCRÍBETE y mantente informado con las últimas noticias del mundo deportivo.Fue al minuto 80 cuando los celestes lograron hacerse de la ventaja definitiva, gracias a un pase filtrado de Luis Romo, el cual terminó en los botines de Bryan Angulo. El ecuatoriano encaró en mano a mano a Rodolfo Cota y perforó las redes para sellar el triunfo que los pone como líderes del torneo. ¡Dale un vistazo a nuestras producciones originales!https://www.youtube.com/clarosports/playlists¡Visita www.marcaclaro.com para más información!¡Síguenos en nuestras REDES SOCIALES!Twitter: https://twitter.com/MarcaClaroFacebook: https://www.facebook.com/marcaclaro/Instagram: https://www.instagram.com/marcaclaro/"
"YM07_hgGy_M","¡Golden Globe Awards® 2021! | Punto de Encuentro TNT en VIVO","2021-03-01T01:05:55Z","UCqtnFK02Qgp8rYcgXbA-wCg","TNT América Latina","24","21.03.03","tnt|tntla|entretenimiento|hollywood|golden globes|golden globes 2021|mank|el juicio de los 7 de chicago|the crown|ozark|schitt´s creek|the flight attendant|nomadland|the father|gary oldman|anthony hopkins|olivia colman|jodie foster|soul|la llorona|killing|eve|al pacino|hunters|emily in paris|normal people|gambito de dama|poca ortodoxa.","230810","1902","220","451","https://i.ytimg.com/vi/YM07_hgGy_M/default.jpg","False","False","¡Los #GoldenGlobesTNT están aquí! Estamos listos para descubrir a los ganadores de lo mejor de la televisión y el cine del último año. Mank, El Juicio de los 7 de Chicago, The Crown y Schitt´s Creek entre los más nominados de la noche. Entérate todos los detalles en el preshow en vivo junto a Lety Sahagún, Yalitza Aparicio y la participación de Axel Kuschevatzy. ¡Cuéntanos cuáles son tus favoritos!- - - ¡Suscríbete a nuestro Canal! https://goo.gl/6EErCJFacebook: http://www.facebook.com/tntlaTwitter: http://www.twitter.com/tntlaInstagram: https://www.instagram.com/tntlatam/"
"_GdlUsZHiTY","*CHICA MIDAS* Skins TEMPORADA 6 FILTRADAS!! PARCHE 15.50 de Fornite: battle royale","2021-03-02T14:18:00Z","UCkzZHf9dT_g_EnXidgszCxQ","Dutygameplays","20","21.03.03","fortnite|temporada 6 fortnite|midas|chica midas|fortnite 15.50|15.50 fortnite|parche 15.50|skin midas mujer|maravilla fortnite|skin maravilla fortnite|mujer maravilla fortnite|duty|dutygameplays|skins filtradas|actualizacion fortnite|partidas privadas fortnite|skins filtradas fortnite|skin gratis fortnite|fortnite actualizacion|privadas fortnite|nueva actualizacion fortnite|fortnite: battle royale|blend freshon","212132","17029","315","1589","https://i.ytimg.com/vi/_GdlUsZHiTY/default.jpg","False","False","Instant Gaming (Tarjetas PSN/XBOX -70%) ▶️ https://www.instant-gaming.com/igr/DutygameplaysYT/SORTEO: https://www.instagram.com/p/CL4cZGbH4S-/NOVEDADES CREATIVO: https://www.epicgames.com/fortnite/es-ES/news/fortnite-creative-v15-50-updateCOPA LAZAR: https://www.epicgames.com/fortnite/es-ES/news/lazarbeam-enters-the-fortnite-icon-seriesCódigo de Creador de Fortnite: DutygameplaysYT♥REDES SOCIALES♥•Twitter: https://twitter.com/Dutygameplays•Instagram: https://instagram.com/dutygameplays/•TikTok: https://www.tiktok.com/@dutygameplaysyt?•Facebook: http://goo.gl/ZsPgC3•Canal Secundario: http://goo.gl/6eo0tn🔥LO QUE USO PARA GRABAR: https://www.amazon.es/shop/dutygameplays🔥 MI SETUP: https://www.youtube.com/watch?v=LuVWjmxNn0I🔥 MI PC: https://www.youtube.com/watch?v=CCDnkeXEDjQ&t=53s#Fortnite #Actualizacion #skin #skins #Temporada6 #TEAMDUTY"
"moFLjsO9TGA","J. Balvin - Ma' G","2021-02-28T03:00:08Z","UCrHL_BF5lHyK43BxLU8-vBQ","jbalvinVEVO","10","21.03.03","Balvin|Ma'|Sueños|Globales|LLC|Latin|Urban|j balvin china|valentina ferrer|j balvin reggaeton|guess j Balvin|j balvin Shakira|j balvin guess|jordan 1 j Balvin|un dia j Balvin|jordan j Balvin|reggaeton j Balvin|j balvin bad bunny|j cortez|bad bunny j Balvin|dua lipa un dia|nike j Balvin|maluma j Balvin|mcdonalds j Balvin|air jordan 1 j Balvin|air jordan j Balvin|j balvin fortnite|air Balvin|jordán","4053416","218668","7007","10999","https://i.ytimg.com/vi/moFLjsO9TGA/default.jpg","False","False","J Balvin – Ma’ G (Official Video)Ma’ G out now: https://jbalvin.lnk.to/MaGShop: https://jbalvinstore.universalmusica.com/Subscribe to J Balvin's channel here: https://smarturl.it/JBalvinYTFollow J Balvin: https://instagram.com/jbalvinhttps://twitter.com/jbalvinhttps://www.facebook.com/JBalvinOficialhttps://www.tiktok.com/@jbalvin LyricsYeah, Leggo, Latino Gang!Leggo, Yeah, Sky!Ma G!Estamos rompiendo Ma G,Fuerte como Tyson, Ma G,Siempre celebrando Ma G,Cuando nadie me la dió, yo me la di.Hey, Hey, Hey,Estamos rompiendo, Ma G, (Ma G, Ma G..)Como rompió Cristiano en Madrid,Como Messi en Barça, Ma G,Cuando nadie me la dió, yo me la di. (Yo me la di…)Hey, Hey Bro, (Hey, Hey…)Yo tengo Louis Vouitton hasta las crocs,Haciendo money a lo nivel pro,Tú recogiendo money a lo Mario Bros,Gracias al que me la dió,Estamos bien gracias a Dios,Sin cadena y sin reloj,Aquí la joya soy yo,Y eso que no soy Dybala, (no…)Estamos en la buena y tú en la mala,Por eso lo que digas me resbala,Y, hoy me la lamben,El que decía Jose tú no serás grande,Tienen que sufrir viendo como lo mio se expande,En mi mesa todos comen,Aquí nadie aguanta hambre,Estamos rompiendo Ma G,Fuerte como Tyson, Ma G,Siempre celebrando Ma G,Cuando nadie me la dió, yo me la di.Hey, Hey, Hey,Estamos rompiendo, Ma G, (Ma G, Ma G..)Como rompió Cristiano en Madrid, (En Madrid…)Como Messi en Barça, Ma G,Cuando nadie me la dió, yo me la di. (Yo me la di…)Hey, todos con la copa hacia el cielo, (cielo, cielo…)Acá champaña sobra,Mucho menos falta hielo, (ice, ice…)El que me toque el cuello lo congelo,Desde que lo hago yo,Todo el mundo se pinta el pelo,Las prendas son Murakami,Tainy y Sky,Tengo panas que son jeques en Dubai,No fronteo pero esta voy a dejarla de punch line,Mi nombre ya está escrito en los Jordan Retro High,Ma G, tú no eres Nusr-Et,Pa’ que me tires la sal,Nada me puede apagar,Tengo la luz natural,Bájale un poco a ese ruido que me vas a saturar, (por favor…)Que lo mios son callados pero de talla mundial,Todo lo que saco lo pego, (pego, pego..)Eso es fijo, (fijo, fijo…)Normal, hasta Obama me bendijo,Que sus hijas son fanáticas me dijo,Y a Jay Z pasé de fan a ser su amigo, (Uuuhhh…)Estamos rompiendo Ma G,Fuerte como Tyson, Ma G,Siempre celebrando Ma G,Cuando nadie me la dió, yo me la di. (Yo me la di…)Estamos rompiendo, Ma G, (Ma G, Ma G..)Como rompió Cristiano en Madrid, (Madrid, Madrid…)Como Messi en Barça, Ma G,Cuando nadie me la dió, yo me la di. (Yo me la di…)Leggo, Leggo,J Balvin Man,Sky, Rompiendo.Mosty!#JBalvin #MaG Music video by J. Balvin performing Ma' G. Universal Music Latino; © 2021 Sueños Globales, LLC, Exclusively Licensed To UMG Recordings Inc.http://vevo.ly/sg6YPw"
"yNRNm5pTi0g","ESTO PASÓ... 🙈❤️","2021-02-28T00:30:16Z","UClM9Si2dh7zPNco3sYe8oJg","Dani Hoyos","24","21.03.03","arte|mandalas|zentangle|art|manualidades|acuarelas|dani|hoyos|Dany|organización|bullet|journal|copic|sharpie|sketchbook|decoración|tutorial|guia|gratis|maestra|aprender|colores|arcoiris|clases|de|gratuito|pinto tu pared|lettering|studygram|pinto|pared|dani pinta mi pared|arcoíris","1921100","176263","1478","14318","https://i.ytimg.com/vi/yNRNm5pTi0g/default.jpg","False","False","HAN SIDO PARTE DE MI VIDA Y AHORA SERÁN PARTE DE NUESTRA VIDA!!GRACIAS POR DEJARNOS A ALFREDO Y A MÍ COMPARTIRLES ESTA PARTE TAN BONITA ❤️LOS AMAMOS MUCHO Y GRACIAS POR SU AMOR!!!!!!!!!!♡ Espero que te hayas llenado de inspiración! Gracias por regalarme un ratito de su tiempo para ver este video lleno de amor ❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛♡ A Q U Í   E N C U E N T R A S   M I   L I B R O https://store.gazer73.com/collections/dani-hoyos❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛♡ P R E G U N T A S  F R E C U E N T E S ¿cuántos años tienes?♡ 24¿dónde vives?♡México, Puebla¿cuál es tu pared favorita?♡ La pared de Skabeche y Ami¿en dónde dibujas digital?♡ mi iPad Pro y Procreate¿Plumones favoritos?♡ Posca ¿cuántos tatuajes tienes?♡ 8 tatuajes❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛♡C O N T A C T O   D I R E C T O: danihoyos@gazer73.me ❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛SIGUEME EN MIS REDES SOCIALES♡Instagram http://instagram.com/danielahoyos♡Mi otro canal https://www.youtube.com/channel/UC2W3...♡Facebook https://www.facebook.com/danielahoyosart♡Twitter https://twitter.com/DanielaHoyosF♡Contacto directo danyhoyosfalco@hotmail.com❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛💚💙💜❤️🧡💛TOP 5 DE VIDEOS QUE TE RECOMIENDO DE ESTE CANAL ♡ https://www.youtube.com/watch?v=9AI3J-GLklU♡ https://www.youtube.com/watch?v=ejdzoNcRIuk&t=367s♡ https://www.youtube.com/watch?v=TNSCow_AKg8♡ https://www.youtube.com/watch?v=nXVJx4xNsSA&t=177s♡  https://www.youtube.com/watch?v=ALt7wyrs1X0&t=636s♡Si llegaste hasta aqui... hola, te, amo mucho 💖"
"8vKwN3FJjqQ","¡15 COSAS QUE TIENES QUE HACER EN LA MAÑANA! ¡FUNCIONAN!","2021-03-01T13:00:05Z","UCOHzeyMJNJEW4gOH1ce8TLQ","Paola Herrera","26","21.03.03","Paola Herrera ley de atraccion|Paola Herrera superación personal|Paola Herrera boost|Paola Herrera mañanas milagrosas|Paola Herrera rutina de mañana|consejos para despertar temprano|como despertar a las 5 am","96312","9301","109","577","https://i.ytimg.com/vi/8vKwN3FJjqQ/default.jpg","False","False","EMPEZAR TU DÍA CON BUENA ENERGÍA REPERCUTE EN CADA ASPECTO DE TU VIDA!¡ESTOS 15 PASOS CAMBIARÁN POR COMPLETO TUS MAÑANAS!MI LIBRO: www.lahistoriaquetecuentas.comESTO TE INTERESA!DESAPARECE BOLSAS BAJO LOS OJOS! https://youtu.be/Uerfw-RCwCEMIS PUPILENTES: https://youtu.be/Qlqy9xBdTm4CÓMO ENCONTRAR TU TONO DE BASE DE MAQUILLAJE: https://youtu.be/k4lu2R8B86UMI RUTINA DE NOCHE: https://youtu.be/uijwyOvKjRoDIY:COJINES DECORATIVOS: https://youtu.be/YVGkXHTOKF8LAMPARA DE MARIPOSAS: https://youtu.be/f7REqXvZ0NcPARED DE FLORES: https://youtu.be/gMA6vTGk5YAFLORES GIGANTES: https://youtu.be/kBMfGk-0L4gCOLLAR FÁCIL: https://youtu.be/l8HrZMPaiWoSEAMOS AMIGOS!FACEBOOK: https://www.facebook.com/paolaherrerabeauty/INSTAGRAM: https://www.instagram.com/paolaherrerabeauty/BLOG: www.30thenewblack.com"
"YaPbW1fJKqQ","Clash Royale: 5º ANIVERSARIO (¡Nueva temporada y Reacción gratis!)","2021-03-01T09:12:37Z","UC62hT7P4rX-FyuM3RQuGgnQ","Clash Royale en Español","20","21.03.03","Clash Royale|Clash Royale Español|Clash Royale Temporada 21|Clash Royale Cumpleaños|Cumpleaños Clash Royale|Aniversario|Aniversario Clash Royale|Clash Royale Emotes|Reacciones|Clash Royale Reacciones|Emotes|Supercell|Clash Royale Nueva Temporada|Clash Royale Latino|Clash Royale Hispanohablante|Juegos|Juegos de Movil","100469","5565","176","703","https://i.ytimg.com/vi/YaPbW1fJKqQ/default.jpg","False","False","¡Es el 5º aniversario de Clash Royale! ¡Gracias a todos nuestros jugadores, gracias a ti!¡Qué empiece la fiesta!- Desbloquea 2 reacciones gratis- Desafíos locos de Elixir- Nueva carta potenciada cada semana¡Nos vemos en la Arena de Cumpleaños, Royaleros!¡Subscríbete! ►► https://bit.ly/2MjM0yj¡Bienvenidos a la Arena, Combatientes! De los creadores de Clash of Clans llega un juego de multijugadores presentando a la Familia Clash Royale, sus personajes favoritos del universo Clash y muchos, muchos más.Colecciona y mejora las decenas de tropas de Clash of Clans, hechizos y defensas que ya conoces y que tanto nos gustan, así como también a los Royales: Príncipes, Caballeros, Bebés dragones y más. Destruye las torres del Rey enemigas y sus Princesas para vencer a tus oponentes y ganar todos los trofeos, coronas y gloria de la Arena. Crea un Clan para compartir cartas y construir tu propia comunidad llena de batallas épicas.¡Dirige la Familia Clash Royale hacia la victoria!CARACTERÍSTICAS· Lucha contra jugadores de todos los rincones del mundo a tiempo real; tanto en batallas 1c1 como en 2c2· Obtén cofres para desbloquear recompensas, coleccionar cartas nuevas ponderosas y actualiza las que ya tengas· Destruye las torres de tu oponente y gana Coronas para completar el increíble cofre de Coronas.· Construye y mejora tu colección de cartas con la Familia de Clash Royale junto con tus tropas favoritas de Clash of Clans, hechizos y defensas.· Construye el mejor mazo bélico para derrotar a tus oponentes.· Viaja a través de varias Arenas hasta llegar a las Ligas· Crea tu Clan para compartir cartas y construir tu propia comunidad llena de batallas épicas.· Desafía a tus compañeros de Clan y amigos a duelos amistosos, o juega con ellos en las batallas 2c2.· Completa las misiones diarias y semanales para obtener increíbles recompensas.· Juega diferentes eventos todas las semanas.· Aprende las diferentes técnicas de batalla al mirar los mejores duelos en TV Royale.¡ATENCIÓN! Clash Royale es absolutamente gratis para jugar y disfrutar, sin embargo, algunos objetos dentro del juego también pueden ser comprados con dinero real. Si no deseas usar esta opción dentro del juego, por favor desactiva las compras dentro del juego en las opciones de compra dentro de tu dispositivo. También, bajo nuestros Términos de Servicio y Política de Privacidad, debes tener por lo menos 13 años para jugar o descargar Clash Royale. Una conexión al internet es también requerida para poder jugar.Ayuda y soporte:¿Estás teniendo problemas, Combatiente? ¡No te preocupes!Visítanos en https://supercell.helpshift.com/a/clash-royale/?p=web o contáctanos dentro del juego a través de las Opciones, Ayuda y soporte.Política de Privacidad:http://supercell.com/en/privacy-policy/es/Términos de Servicio:http://supercell.com/en/terms-of-service/es/Guía para padres:http://supercell.com/en/parents/es/"
"Z4-a0w3aSYY","Mal de La Cabeza - 01 Intro","2021-02-28T22:00:13Z","UCn570qcYPpXz045Oeg0yQGQ","MDBCrew","10","21.03.03","c.r.o|cro|homer|homer el mero mero|barderos|rap|hip hop|rock cro|rap latino|tomas campos","307433","41976","234","2110","https://i.ytimg.com/vi/Z4-a0w3aSYY/default.jpg","False","False","Esto no es música, es droga. full álbum “Mal de la Cabeza” Letra: C.R.OMúsica: Joaco Tdeb, Ignacio de TommasoMúsicos:   Voz: C.R.O  https://instagram.com/crocraxker  Guitarra: Joaco Tdeb  https://instagram.com/joacotdeb  Bajo: Ignacio De Tommaso  https://instagram.com/ignaciodetommaso  Batería: Nicolás Taranto  https://instagram.com/nikkotaranto  Guitarra: Francisco Cañardo  https://instagram.com/frankiundermineProducido por: C.R.O, Ignacio De Tommaso & Joaco Tdeb Grabación y edición: Ignacio De TommasoGuitar Dr: Hernán Tery LangerMezcla: Pablo Nera GejmanMastering: Daniel OsorioArte:http://www.instagram.com/imorv"
"qEmSqKqCb40","Resumen y goles América 2-0 Pachuca Jornada 8 Liga MX Guard1anes2021","2021-02-28T03:58:59Z","UC3j75twE_C1Y3TKgkN2iffA","Club América","17","21.03.03","Club|América|Águilas","443785","5568","302","537","https://i.ytimg.com/vi/qEmSqKqCb40/default.jpg","False","False","RESUMEN y GOLES América 2-0 PachucaCon golazos de Richard Sánchez y Pedro Aquino, vencimos al Pachuca.5ta victoria consecutiva en casa  #VolemosJuntos #GUARD1ANES2021"
"Yh3pw5gT964","LA SANTA GRIFA // MAS SABE EL DIABLO POR VIEJO // VIDEO OFICIAL (Prod. FiiKsBeats)","2021-02-27T22:01:20Z","UCOHiOs8GrK0Nz8p_fbNnADQ","La Santa Grifa Official","10","21.03.03","CARTEL DE SANTA|LA SANTA GRIFA|SANTA FE KLAN|SANTA RM|DHARIUS|CKAN|MC DAVO|GERA MX|ALEMAN|ILUMINATIK|TREN LOKOTE|MILLONARIO|RICHARD AHUMADA|CHIKIS RA|TOSER ONE|REMIK GONZALEZ|NETO PEÑA|NETO REYNO|TIRO LOKO|MANIAKO|JAURIA SANTA|EL PINCHE MARA|DUENDE|MR SHADOW|YOSS BONES|ELIE TIGRE|THUG POL|KINTO SOL|UNEX MSC|SID MSC|ADAN CRUZ|TORNILLO|SOMOS OSOS|BEAR BUSBY|ALZADA|HOME GROUND MAFIA|BABILONIA|RICH VAGOS|ANGEL QUEZADA|RAP|RAP MALANDRO","588311","45454","419","2680","https://i.ytimg.com/vi/Yh3pw5gT964/default.jpg","False","False","SPOTIFYhttps://spoti.fi/2HQQPhdMERCH; https://teespring.com/stores/lasantagrifaCONTACTO; https://www.instagram.com/la_santa_grifa_officcial/                       https://www.instagram.com/el_yusak_sg/                       https://www.instagram.com/elreghosg/SELLO; https://www.instagram.com/somos.osos.oficial/VISUAL; https://www.instagram.com/tflow_company/BEATMAKER; https://www.instagram.com/fiiks_serna"
"7ITDwpa9A1U","MENSAJE DE J BALVIN A CANELO ÁLVAREZ DESPUÉS DE CANTAR SU ENTRADA","2021-02-28T04:49:34Z","UCjb7rhCq6GmiW42NRjEgA9g","Fino Boxing","17","21.03.03","[none]","430556","7819","261","524","https://i.ytimg.com/vi/7ITDwpa9A1U/default.jpg","False","False",""
"Ocr3tIitw7c","platiquemos mientras me arreglo","2021-02-28T18:18:47Z","UCznIoLrY7sTN4ooeklFFsdw","Ale Haro","22","21.03.03","ale|ale haro|moda|fashion|maquillaje|makeup|outfits|2021|tendencia|arréglate conmigo|wet ready with me|casual|foxy eye|tutorial|natural makeup","84012","9651","76","561","https://i.ytimg.com/vi/Ocr3tIitw7c/default.jpg","False","False","otro video en el que platicamos poquito mientras intentamos hacer un maquillaje cool jeje que les pareció?insta: aleharo00Si quieres colaborar conmigo:  aleharocontacto@gmail.comxoxoAlesubscriber count: 293,829"
"wZO8KLd5nYw","CONOCI A MINI JD 👶🏻 Y LE DI LA MEJOR SORPRESA *emotivo* 😍 -Queen Buenrostro","2021-02-26T21:40:56Z","UC30kykEblqnlDw2iXCOh2tw","Queen Buenrostro","19","21.03.03","queen buenrostro|mini jd|bebe de Kim y juan|jd pantoja|Kim loaiza|Fenix team|sorpresa a mini jd|sorpresa","3033884","232435","15918","6139","https://i.ytimg.com/vi/wZO8KLd5nYw/default.jpg","False","False","Si te gustó SUSCRÍBETE, dame manita arriba y COMPARTE para más videitos cool! Te quiero mucho!***SIGUEME EN MIS REDES****#QueenBuenrostroQUEEN BUENROSTRO♥ Instagram: https://www.instagram.com/queenbuenrostro♥♥ TikTok: @queenbuenrostro ♥♥ Youtube: https://www.youtube.com/c/QueenBuenrostroOficial♥♥ Facebook: https://www.facebook.com/QueenBuenrostro♥♥ Twitter: https://twitter.com/QueenBuenrostro♥CONTACTO: MarcasQueen@Fenixteam.com.mx"
"kL0rNVHNh88","TOUR POR MI COCINA (El inicio del tour por mi hogar) ❤️ -Yuya","2021-02-27T18:00:33Z","UCBNs31xysxpAGMheg8OrngA","Yuya","26","21.03.03","yuya|yuyita|tips|consejos|maquillaje|belleza|mujer|mujeres|pelo|cabello|cara|labios|ropa|vestir|diy|howto|makeup|ellas|outfits|uñas|peinados|moda|esmaltes|Roomtour|Cocina|casa","655124","46443","819","3391","https://i.ytimg.com/vi/kL0rNVHNh88/default.jpg","False","False","¡Mis chiquitos! Espero que todo vaya bien por sus vidas. Me hace mucha ilusión invitarlos a una de mis partes favoritas del hogar. Gracias por pasar un ratito conmigo. ¡Los quiero mucho, mucho!♥CONTACTO - yuya_cst@live.com♥PÁGINA  FELIZ - http://yuyaoficial.com/​​​​♥VIDEO ANTERIOR: https://bit.ly/3q1Ub5h♥FACEBOOK: http://on.fb.me/12tMYgf​​​​♥TWITTER: http://bit.ly/yuyaTuit​​​​♥INSTAGRAM : http://bit.ly/yuyaIn​​​​♥MI OTRO CANAL: http://youtube.com/aquinomemaquillo​​​​♥TIK TOK BAILANDO JUNTOS: https://vm.tiktok.com/ZSqwcgUb/​"
