video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"KN5itl1a5U4","Dead by Daylight | Resident Evil | Teaser","2021-04-15T22:30:15Z","UCaSgsFdGbwjfdawl3rOXiwQ","Dead by Daylight","20","21.16.04","dead by daylight|dbd|behaviour interactive|bhvr|slasher game|survival horror","495748","35431","211","5683","https://i.ytimg.com/vi/KN5itl1a5U4/default.jpg","False","False","The Resident Evil Chapter is coming soon to Dead by Daylight.Join us for our 5th Anniversary celebration on May 25th for an in-depth reveal of the Resident Evil Chapter. With Resident Evil set to arrive in the Entity’s Realm this summer, there’s never been a better time to step back into the Fog and sharpen your skills. PLAY DEAD BY DAYLIGHT: https://buythegame.deadbydaylight.com/   To stay up to date on Dead by Daylight news, follow us on social and subscribe to our newsletter here: https://deadbydaylight.com/ Dead by Daylight is a multiplayer action/horror game where one player takes on the role of a brutal Killer and the other four play as Survivors. As a Killer, your goal is to sacrifice as many Survivors as possible. As Survivors, your goal is to work together to evade, escape and most importantly – stay alive. Join the official forum: https://forum.deadbydaylight.com     Like and follow us on our official Social Media Channels:    - Facebook: https://www.facebook.com/DeadByDaylight      - Twitter: https://twitter.com/deadbybhvr      - Instagram: https://instagram.com/deadbydaylight#DbD #ResidentEvil #Capcom"
"A4PhxGDFAsU","Multi Money Ball -PLINKO!!","2021-04-14T01:00:03Z","UC-OfPFc1p-FclPQc2nXg1FA","Klem Family","20","21.16.04","[none]","8584098","250517","11318","1262","https://i.ytimg.com/vi/A4PhxGDFAsU/default.jpg","False","False","Multi money ball -PLINKO!!Subscribe to watch family friendly challenges and games every day!! #familythings #family #challenge #moneygames #competition #fun #game #familygamenight #familyfun #plinko #moneyball #shortsFOLLOW US ON ALL SOCIAL MEDIA!!!!!:TikTok: https://vm.tiktok.com/ZMJmwq3fB/Instagram: https://www.instagram.com/theklemfamily/Triiler: https://triller.co/@klemfamilySnapchat: https://www.snapchat.com/add/theklemfamilyFacebook: https://www.facebook.com/KlemFamily/Twitter: https://twitter.com/brian_klemAll our links:https://beacons.page/bklem55"
"uwqwLgs2ec0","NOTRE PREMIER JOUR DE RAMADAN **Couple Mixte","2021-04-14T16:28:42Z","UCQ9FZ7gE5T-T37NRTZ7bm5A","SOAI","26","21.16.04","COUPLE MIXTE|RAMADAN","135630","6541","340","507","https://i.ytimg.com/vi/uwqwLgs2ec0/default.jpg","False","False","♡ N'OUBLIEZ PAS DE VOUS ABONNER ET D'ACTIVER LES NOTIFICATION MES SOAI!!❤Instagram : http://instagram.com/soai14❤ Snapchat : Soai14❤Twitter : Soai14♡ Avec Fleury Michon Gagnez un Robot d'une valeur de près de 700 euros!! Venez vite sur ma page insta pour tenter de le remporter : @soai14▶Pour tout contact professionnel uniquement ▶For business inquiries only, please email me :soai14@outlook.com▶Tu ne sais pas comment te maquiller pour les fêtes ? Cette vidéo va t'aider :)https://www.youtube.com/watch?v=8K-OQ...▶Tu aimerais savoir faire les tresses a la mode que toutes les célébrités porte en ce moment alors regarde cette video ;) https://www.youtube.com/watch?v=4F_Ui...▶Voici une histoire incroyable qui m'est arrivée :https://www.youtube.com/watch?v=5n-j8...▶Tu veux connaitre la vérité sur ma vie, c'est juste la:https://www.youtube.com/watch?v=N8Vtn...▶︎ Je te raconte mon accouchement pas comme les autres juste la:https://www.youtube.com/watch?v=FEhOW...♡ Merci beaucoup d'avoir regarde!!!♡ N'hésitez pas a me partager sur vos réseaux sociaux!!!♡ Pleins de bisous mes Soai!!!!▶Disclaimer : Certains liens, peuvent être des liens d'affiliation.Certains produits présentés peuvent être des produits reçus gratuitement. Cela ne change en rien les avis que j'émets sur ma chaîne :-)"
"MIeOEqGZopw","[풀버전] ♬ 自神 (스스로 '자', 귀신 '신') - 스트레이 키즈(Stray Kids)","2021-04-15T13:00:02Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","21.16.04","킹덤|KINGDOM|자신|신메뉴|부작용|스트레이 키즈|Stray Kids|엠넷|Mnet","2813993","346588","3464","128134","https://i.ytimg.com/vi/MIeOEqGZopw/default.jpg","False","False","[풀버전] ♬ 自神 (스스로 '자', 귀신 '신') - 스트레이 키즈(Stray Kids)전설이 되어라, WHO IS THE KING?＜킹덤(KINGDOM : LEGENDARY WAR)＞매주 (목) 저녁 7시 50분 본방송"
"Wra9Tz1MUTU","c’est plus grave que ce que je pensais","2021-04-14T15:00:27Z","UC7NtHLETypruIfdeHPVgv7A","Louis","24","21.16.04","anecdote|date|abonné|louis","159471","19010","127","983","https://i.ytimg.com/vi/Wra9Tz1MUTU/default.jpg","False","False","Achetez le jeu Story of Seasons: Pioneers of Olive Town: https://amzn.to/3betyog   vos histoires sont trop bien▶︎Displate -15% sur tout le site: https://displate.com/louissan1?art=5e8ee1e601cba ▶︎Instagram Louis: https://www.instagram.com/louis_zenjas/  ▶︎Twitter: https://twitter.com/louis_zenjas ▶︎Twitch: https://www.twitch.tv/tev_et_louis ▶︎Facebook: https://www.facebook.com/louisssan/ ▶︎Mail Pro uniquement: louis.san.pro@gmail.comMontage Emeric et moi"
"uCWWcRhHA_c","La PLUS GRANDE COURSE de VOITURE sur Fortnite !","2021-04-15T17:01:45Z","UCiFyJ_EBmF2XJuR9buWE_3A","Unchained_Off","20","21.16.04","fortnite gameplay|aimbot|hacker|jeux vidéo|Fortnite|Fortnite Battle Royale|Battle Royale|Fortnite Fun|Fortnite FR|Défi Fortnite|Challenge Fortnite|Skins Fortnite|Boutique Fortnite|Fortnite Top 1|saison 6 fortnite|glitch fortnite|ban fortnite|unchained fortnite|Défi fortnite|Unchained|unchained_off|unchained et théo|fortnite course de voiture|fortnite voiture|boutique|rageux|troll|fr|TOP 1|live|fortnite saison 6|boss saison 6|VOITURE|nouvelle voiture","344589","28624","236","1009","https://i.ytimg.com/vi/uCWWcRhHA_c/default.jpg","False","False","💖CODE UNCHAINED dans la boutique # ad 🔥Mon discord pour participer aux vidéos : https://discord.gg/W6e8jd3​​​​​​ ❤️MON INSTA : unchained_off (pour des story exclusives)💙Twitter : https://twitter.com/UnchainedYtb​​​​​​chaine de @Theo 18300  chaine de @BriceBBrice  chaine de @DHM  💜Live sur twitch : https://www.twitch.tv/unchainedsurtwitch🖤Mon Tik Tok : unchained_off💛SNAP : UnchainedYTJ'ai organisé la PLUS GRANDE COURSE de VOITURE sur Fortnite !"
"OuPzbE9MBPA","LES ÉNORMES RÉACTIONS PSG BAYERN (0-1) : KIMMICH DANS LA SAUCE, PARIS QUALIFIÉ EN DEMI FINALE !","2021-04-14T20:22:13Z","UCHRrYJTFznkd5aeq1OO6S4w","Lexity","17","21.16.04","PSG|Bayern|PSG Bayern|PSG vs Bayern|Champions League|Paris Saint-Germain|Paris|résumé|buts|psg bayern 2021|psg bayern 0-1|psg 0-1 bayern|psg demi finale ligue des champions|psg vs bayern 0-1|psg vs bayern 2021|psg bayern reaction|psg vs bayern reaction|psg bayern 0-1 reaction|neymar vs bayern|psg bayern neymar|football|ligue des champions|2021|francais|lexity","119908","8979","126","476","https://i.ytimg.com/vi/OuPzbE9MBPA/default.jpg","False","False","LES RÉACTIONS PSG 0-1 BAYERN !! RÉSUME, NEYMAR HOMME DU MATCH, MOMO HENNI DÉPITÉ, YOANN RIOU EN FURY, ... ! - FOOTBALL 2021Télécharge OneFootball : https://tinyurl.com/yf34k29vSalut à tous ! On se retrouve aujourd'hui pour une nouvelle vidéo avec avec le retour des LES ÉNORMES RÉACTIONS.. à l'occasion du quart de finale retour de la Ligue des Champions : PSG 0-1 Bayern !#PSGBAY #Neymar #PSGFCBAlloParadise : -5% sur vos codes Xbox et PSN par allopass avec le code LXT - http://www.alloparadise.fr/ Mes réseaux : Suivez-moi sur Twitter : https://twitter.com/LexityYT Abonnez-vous : https://www.youtube.com/c/LexityOfficiel Suivez-moi sur Facebook : https://www.facebook.com/LexityYT Ma chaîne de stream : http://www.twitch.tv/lexityyt (FR/Français) ♫ CRÉDITS AUDIO ♫ Izangho : https://www.youtube.com/c/IzanghoNarco Verra Beatz : https://www.youtube.com/channel/UC3PJz4yAXGaNuhHfkZCbkWgProd utilisée : https://www.youtube.com/watch?v=jaBOp7G95jsMayloz : https://www.youtube.com/channel/UCg3uBihAqXXJ_JbAnH8MH7AProd utilisée : https://www.youtube.com/watch?v=LIj5jrcwhdg"
"Z85zhftVCCw","400 000 ABOS?... JE VEUX ARKAD SALOON sur BRAWL STARS!","2021-04-14T22:57:48Z","UCV3CAvUPaMZai8GxW2fqZAg","Romain Dot Live","20","21.16.04","brawl stars|brawl stars arkad saloon|brawl stars skin arkad saloon|brawl stars coupe star","99515","9639","123","273","https://i.ytimg.com/vi/Z85zhftVCCw/default.jpg","False","False","JE VEUX ABSOLUMENT ARKAD SALOON sur BRAWL STARS! (37/100 matchs de coupe star)Abonne toi : https://youtube.com/romaindotlive?sub_confirmation=1🏆 Lien Sponsor : https://www.youtube.com/romaindotlive/join🔗 https://twitter.com/RomainDot"
"obZw0vjxpfQ","SINGE S’EST FAIT ARNAQUÉ EN ACHETANT UNE 85 KX 😕🤦🏻‍♂️","2021-04-14T17:12:26Z","UCDbC6tVdvOdvxk7vspAZc1w","TCQR","24","21.16.04","Dave|weediful|tcqr|singe|85|kx|serré|hs|vilebrequin","131441","6121","108","283","https://i.ytimg.com/vi/obZw0vjxpfQ/default.jpg","False","False","YFOOD : http://bit.ly/YFood_TCQRCODE PROMO : TCQR10 SNAPCHAT: tcqrmotorINSTAGRAM: tcqr_motorVous êtes de plus en plus nombreux , merci beaucoup.Demande sérieuse: tcqrmotor@gmail.com"
"_9eDJJlYl00","LE 1V1 DE MA VIE ! (vs un streamhacker)","2021-04-16T09:00:26Z","UCS5YLPHfjnwdcNNvhZqp_kw","BouziTV","20","21.16.04","bouzitv|lebouseuh|rocket league|bouzi|rl|lebouseuh rocket league|bouzi rl|diamant|champion","173480","17187","166","687","https://i.ytimg.com/vi/_9eDJJlYl00/default.jpg","False","False","🔻 DÉROULE LA DESCRIPTION 🔻👉 Code créateur : LeBouseuh🔽 Télécharge le jeu avec mon lien : https://store.epicgames.com/lebouseuh/rocket-leagueChaîne principale :  @LeBouseuh 🔻  RÉSEAUX SOCIAUX  🔻▶️ Twitch | https://www.twitch.tv/lebouseuh▶️ Discord | https://www.discord.gg/BouziTV▶️ Instagram | https://www.instagram.com/bouzitv_▶️ Twitter | https://twitter.com/BouziTV_▶️ TikTok | https://www.tiktok.com/@bouzitv_📧 Mail Pro : lebouseuh@outlook.fr"
"w_Ot0oDcPhg","La fin d'un Chapitre de ma vie.","2021-04-14T14:27:16Z","UCM5_vkhZbNgKnvy6f_lvxcA","Dooms","24","21.16.04","dooms|youtubeuse|gaming|youtubeusegamingdooms|humour","420859","70209","229","13883","https://i.ytimg.com/vi/w_Ot0oDcPhg/default.jpg","False","False","Un besoin de parler de ma situation pour clore un chapitre important de ma vie.REJOINS - MOI ! Ma chaine secondaire : https://www.youtube.com/channel/UCY2jVbTIzDOQuVojthVpjlwTwitch : https://www.twitch.tv/do_omsInstagram : https://www.instagram.com/__dooms__/Monteur vidéo : Yuno"
"EXMl-S6Jw6E","AMONG US IRL à WEBEDIA ! (game bonus bcp trop drôle)","2021-04-14T11:00:03Z","UCIlr3byh6wmXgcPx_Tm9Ocw","Piwerre","24","21.16.04","Piwerre|among|us|crack|lescracks|irl|gaming|dans|la|vraie|vie|michou|timoute|inoxtag|stbann|gropixels","251462","23724","299","499","https://i.ytimg.com/vi/EXMl-S6Jw6E/default.jpg","False","False","Biscotte sur toutes les plateformes : https://piwerre.bfan.link/biscotte​​ allez streamer ça fort 🤪💯J'ai kiffé tourner cette vidéo ! Merci aux participants : @Michou  @TimouTe ​ @STBANN ​ , Gropixels, Loloche, Julien & Wekyt ! 💜 Instagram : https://instagram.com/piwerre_?igshid=1jcnj8978ends 😛 Discord Piwerre : https://discord.gg/QBduPgAAWRMontage by noah__lnrMinia by Tom🖤 TikTok : https://vm.tiktok.com/WE2MC5/💙 Twitter : https://twitter.com/Piwerre_❤️ Subs : https://www.youtube.com/channel/UCIlr3byh6wmXgcPx_Tm9Ocw/join📧 : ypiwerre@gmail.com"
"k5fXKQHiCTc","24H AVEC DES ONGLES DE 10CM | Océane","2021-04-14T16:31:15Z","UCXqnG7hbmGYDqC1iTNkVdew","Océane","22","21.16.04","oceane|océane|océane les anges|oce.rthn|oce","264177","23840","341","833","https://i.ytimg.com/vi/k5fXKQHiCTc/default.jpg","False","False","COUCOU GUYS!! Dans la vidéo d'aujourd'hui, j'essaye de passer une journée complète avec des ongles de 10cm. wouain.🎥 VIDÉO D'AVANT » https://youtu.be/KP9RQgL6qiU🛎 Abonne toi à ma chaîne pour te joindre à la Team des guys et active la cloche de notifications pour ne jamais manquer mes nouvelles vidéos! » https://www.youtube.com/channel/UCXqnG7hbmGYDqC1iTNkVdew  pour d'autres vidéos!💞 LET'S BE FRIENDSINSTAGRAM » https://www.instagram.com/oce.rthnSNAPCHAT » greenosheuunTIKTOK » oce.rthn💌 Contact professionnel » oceane@coucouguys.com"
"jEqIihajVko","J'AI LA BOUCHE EN FEU ! (Manger 10 paquets de pates piquantes)  - LAUREN CRUZ","2021-04-14T18:12:02Z","UCBKCQt42joeqUhFJIQAFn9g","Lauren Cruz","24","21.16.04","lauren cruz|food challenge|speed eating|eating challenge|matt stonie|spicy challenge|korean fire noodle challenge|fire noodle","156256","8906","313","1388","https://i.ytimg.com/vi/jEqIihajVko/default.jpg","False","False","Manger 10 paquets de pates les plus piquantes du monde en un TEMPS RECORD ! Spicy noodles !J'espere que cette vidéo vous plaira Gros bisous"
"Ovvs80YxyvA","SCENES in the PSG dressing room after they knocked out Bayern!","2021-04-13T23:01:49Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","21.16.04","PSG|Paris Saint Germain|Paris|celebrations|dressing room|locker room|changing room|Champions League|Bayern|Munich|Mbappe|Neymar|football|BT Sport|behind the scenes","1071978","27153","935","2309","https://i.ytimg.com/vi/Ovvs80YxyvA/default.jpg","False","False","Kylian Mbappe and his PSG teammates showed exactly what it meant to reach the Champions League semi-finals again after defeating Bayern Munich in the quarter-finals.Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Click here to purchase a BT Sport Monthly Pass - http://bit.ly/BTSportMonthlyPass​​Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxing​​Twitter: http://twitter.com/btsport​​Facebook: http://www.facebook.com/btsport​​Instagram:http://instagram.com/btsport​​Website: http://sport.bt.com"
"lhbGHInmfxc","Tu n'es pas le centre du monde (mais tu avais de bonnes raisons de le croire) | MrPhi | Le Vortex#41","2021-04-14T16:00:23Z","UCZxLew-WXWm5dhRZBgEFl-Q","Le Vortex","28","21.16.04","Le Vortex|vortex|NES|CNRS|ARTE|Vortex arte|CNC Talent|vulgarisation|vulgarisation scientifique|science|colocation|parallaxe|univers|philosophie|kepler|tycho brahé|tycho|brahé|aristote|monsieur phi|science de comptoir|léa bello|pétanque|été|années lumières|planètes|espace|infini|terre|soleil|copernic|galilée|système solaire|univers observable|géocentrisme|héliocentrisme|étoiles|astres|astres fixes|Friedrich Wilhelm Bessel|terre plate|platiste","89260","6462","46","535","https://i.ytimg.com/vi/lhbGHInmfxc/default.jpg","False","False","Des vacances d’été ne seraient pas des vacances d’été sans une bonne partie de pétanque.Pour Arnaud, c’est l’occasion de mettre en jeu le repas du soir. Pour Thibaut, lui, tout cela lui rappelle la forme des astres. Il va retracer les débats que nos ancêtres se sont tenus pour décider de notre place dans l’univers.Au plus grand dam d’Arnaud.Correction par rapport à certains propos évoqués dans la vidéo : Le Big Bang est certes daté à 13.8 milliards d'années, donc les rayonnements les plus lointains qu'on puisse observer ont bien mis 13.8 milliards d'année à nous parvenir, cependant le rayon de l'univers observable lui-même est supérieur à 13.8 années-lumière en raison de l'expansion de l'univers : il est estimé à 46 années-lumière.🥂Êtes-vous au centre du Discord ? Rejoignez-le pour connaître la réponse : https://discord.gg/NFr2KQ7BIENVENUE DANS LE VORTEX !Nous sommes en 2021. Quasiment tout Youtube est occupé par les fake news... Tout ? Non ! Car une colocation peuplée d'irréductibles vulgarisateurs résiste à l’envahisseur. Et la vie n'est pas facile pour les pensionnaires de la maison qui doivent se partager la salle de bain, les corvées et leurs états d’âmes.📅 On le sait tous, Manon est une femme merveilleuse. Une Wonder Woman ! L’occasion idéale pour parler avec tous les vacanciers des super-héros et de leurs implications politiques personnelles.👪 Les colocs de cet épisode de la saison des vacances du Vortex :Monsieur Phi : https://www.youtube.com/channel/UCqA8H22FwgBVcF3GJpp0MQwScience de comptoir : https://www.youtube.com/channel/UCE_LWXcsdp7cWbo4DR4ZA-ALéa Bello : https://www.leabello.com/C’est une autre histoire : https://www.youtube.com/channel/UCKjDY4joMPcoRMmd-G1yz1Q#Arte #LeVortexISAN INDEV : ISAN 0000-0005-2AA3-002A-O-0000-0000-2Musiques : Audionetwork et WintergatanWintergatan - Slottskogen Disc Golf clubLe morceau peut être téléchargé gratuitement sur : www.wintergatan.netLicence gratuite d'utilisation de ce morceau téléchargeable sur www.wintergatan.netSources : https://fr.wikisource.org/wiki/Lettre_%C3%A0_H%C3%A9rodote_(traduction_O._Hamelinhttp://remacle.org/bloodwolf/philosophes/Aristote/ciel2.htm fin de 294a et 295ahttps://fr.wikisource.org/wiki/De_la_nature_des_choses_(%C3%A9dition_Nisard)/Livre_I  (1, 1051)http://remacle.org/bloodwolf/philosophes/Aristote/ciel2.htm#XIV fin de 298a"
"YucBkN6Q8QE","Le chambrage et la comparaison de Neymar au coup de sifflet final de PSG-Bayern","2021-04-14T05:31:28Z","UCgGb7tN3tIH5_Kk05D1J_bA","RMC","24","21.16.04","apolline de malherbe|matinale|radio|rmc|talk","135180","2011","118","260","https://i.ytimg.com/vi/YucBkN6Q8QE/default.jpg","False","False","RMC est une radio généraliste, essentiellement axée sur l'actualité et sur l'interactivité avec les auditeurs, dans un format 100% parlé, inédit en France. La grille des programmes de RMC s'articule autour de rendez-vous phares comme Apolline Matin (6h-8h30), Bourdin Direct (8h30-9h), les Grandes Gueules (9h-12h) ou Neumann/Lechypre (12h-15h)"
"a1CqTlPGh0Y","JDG - Soirée anecdotes - Best-of #16 (Papy Grenier - Final Fantasy VII - Mass Effect - Sim City)","2021-04-14T16:56:13Z","UClK4fpmIAz8V1BVafysM2WA","Best Of JDG Twitch - NON OFFICIEL","20","21.16.04","JDG|Joueur du Grenier|Best-of|Twitch|Fred|Anecdotes|Final Fantasy VII|Mass Effect|Sim City|Papy Grenier|Commentaires","174074","9629","46","318","https://i.ytimg.com/vi/a1CqTlPGh0Y/default.jpg","False","False","Best-of de la soirée anecdotes du 01/03/21 avec les commentaires & anecdotes de Fred sur les Papy Grenier Final Fantasy VII, Mass Effect & Sim City.Laura Blanc ➡️ https://www.rsdoublage.com/comedien-36-Blanc-Laura.htmlGilles Morvan ➡️ https://www.rsdoublage.com/comedien-613-Morvan-Gilles.htmlFrançoise Escobar ➡️ https://www.rsdoublage.com/comedien-416-Escobar-Francoise.htmlPascale Chemin ➡️ https://twitter.com/pascalechemin?lang=frFrançois Créton ➡️ https://www.voxingpro.com/francois-cretonGénérique version piano par Bad Twist ➡️ https://youtu.be/Jl9H373bdzA- Depuis le 04/12/20, et grâce à un accord avec l'équipe du Joueur du Grenier, les vidéos sont désormais monétisées et Fred reçoit une partie des revenus générés ainsi qu'un accès à la chaine.- La chaine garde la mention non-officiel pour préciser que les montages présents sur cette chaine ne sont pas réalisés par l'équipe JDG (Consigne reçue).Chaine Twitch ➡️ https://www.twitch.tv/joueur_du_grenierChaine principale ➡️ https://www.youtube.com/user/joueurdugrenierChaine secondaire ➡️ https://www.youtube.com/channel/UCCMxHHciWRBBouzk-PGzmtQière"
"Oi49ymMhYHw","J'ai testé le sommeil polyphasique pendant 30 jours. (presque)","2021-04-14T16:40:44Z","UCah8C0gmLkdtvsy0b2jrjrw","Cyrus North","27","21.16.04","Cyrus north","210591","16864","142","1056","https://i.ytimg.com/vi/Oi49ymMhYHw/default.jpg","False","False","Yo les parapotes ! Nouvelle expérience autour du sommeil polyphasique ! J'espère que ça va vous intéresser ! N'hésitez pas à partager vos expériences sur le sommeil en commentaire :) La nouvelle collab avec Traphic ! - Tshirt : https://traphic.fr/collections/all/products/badass-socrate- Sweat + Pin's : https://traphic.fr/products/badass-socrate-sweatInstagram : http://www.instagram.com/cyrusnorth"
"7tGyvEIcco4","ON REGOÛTE LES ALIMENTS QU'ON N'AIME PAS","2021-04-14T15:41:43Z","UCHODNRlCUwk1T5wzh2Sg9hw","Maë & Js","24","21.16.04","[none]","101667","8793","79","374","https://i.ytimg.com/vi/7tGyvEIcco4/default.jpg","False","False","SUIVEZ-NOUS SUR NOS RESEAUX : 👩🏽 INSTA DE MAËVA : MAEVABT_👨🏽 INSTA DE JS : JS.ZNMCHAINE DE MAË : MAEVABT CHAINE DE JS : JS.ZNM📩 CONTACT : maeva@soeuretteproductions.comjs@soeuretteproductions.com"
"8A09IEJbEuI","JE TESTE LE TSUNAMI CAKE DE TIKTOK !","2021-04-13T15:30:00Z","UC3rxwrZSiTp6Kk2RXcyHtCA","L'atelier de Roxane","24","21.16.04","atelier de roxane|latelier de roxane|roxane|video roxane|recette tsunami cake|tsunami cake|tsunami cake princesse|tsunami cake reine des neiges|tsunami cake disney|recette tiktok|recipe tiktok|tsunami cake atelier de roxane|tsunami cake tutorial|pull me up cake","457382","22964","471","1684","https://i.ytimg.com/vi/8A09IEJbEuI/default.jpg","False","False","On va faire une recette de tiktok et ce sera la recette du fameux tsunami cake reine des neiges ou pull me up cake !Pull me up cake-Bolo tsunami,TSUNAMI Cake♡ Clique juste ici pour t'abonner ➡️ http://bit.ly/2e8cGAA et active la petite 🔔 pour ne rater aucune vidéo ! ♡ ♡ Telecharge gratuitement mon jeu video L' atelier de Roxane la course aux gâteaux➡️  https://apps.apple.com/app/id1521964991➡️   https://cutt.ly/wjPKuzK ♡ Retrouve ma boutique l'atelier de roxane : https://www.latelierderoxane.com♡ Instagram & Tiktok : LATELIERDEROXANE & LEVRAININOU♡ Facebook : http://bit.ly/2e88NvJ  ♡ Twitch : www.twitch.tv/latelierderoxaneJe vous fais pleins de bisous sucrés !!! #LATELIERDEROXANE #TSUNAMICAKE"
"MhznMxJm6bQ","Le soldat américain qui a déserté pour vivre en Corée du Nord - HDG #31","2021-04-13T16:00:08Z","UCjxfoYq1vAEGU7KD_C3I48g","Mamytwink","24","21.16.04","Joe Dresnok|Histoire de Guerre|Mamytwink|Corée du Nord|Guerre de Corée|Kim Il-Sung|Guerre Froide|Déserteur|Kim Jung Un|DMZ|Soldat|Américain","394087","22051","271","786","https://i.ytimg.com/vi/MhznMxJm6bQ/default.jpg","False","False","Bénéficiez jusqu'à 30% de réduction sur Displate : https://displate.com/mamytwink?art=5e9974200e047Découvrez l'histoire de Joe Dresnok, un soldat américain stationné le long de la zone démilitarisée entre les deux Corées. Le 15 août 1962, il décide de quitter son poste et traverse la frontière pour aller vivre en Corée du Nord. Retrouvez notre livre « Histoires de guerre » dans toutes les librairies ou commandez-le en ligne. Amazon : https://amzn.to/35AuoKmFnac : https://livre.fnac.com/a14809979/Mamytwink-Histoires-de-guerreMerci à l'historien Patrick Godfard pour son aide dans la préparation de cet épisode.Merci à Pierre-Alain de Garrigues d'avoir prêté sa voix pour l'épisode : https://www.youtube.com/user/sainteannaNouvelle vidéo un mardi sur deux à 18h !Abonnez-vous à la chaîne : https://www.youtube.com/user/Mamytwink?sub_confirmation=1INSTAGRAM➜ https://www.instagram.com/mamytwink/➜ https://www.instagram.com/francoiscalvier/➜ https://www.instagram.com/zecharia_hs/La chaîne de François : https://www.youtube.com/user/francoiscalvierNotre livre Les Explorations nocturne : https://amzn.to/2CMzdBlSources de l'épisode : Crossing the line, BBC4, 2007 https://youtu.be/yd2dCk3N8cELast US defector in North Korea, BBC News, 2007 http://news.bbc.co.uk/2/hi/asia-pacific/6267645.stmJames Dresnok: The US Soldier Who Defected to North Korea, Biographics, 2019 https://youtu.be/0H5QZvOqlJMThe US defectors who became film stars in North Korea, BBC, 2017 https://www.bbc.com/culture/article/20150923-the-us-defectors-who-became-film-stars-in-north-koreaArchives nationales des États-Unis :  https://catalog.archives.gov/Des héros sans nom (이름 없는 영웅들), Ryu Ho-son, Ko Hak-lim, 1978 - 1981 https://youtu.be/_zKZAK7NsiwFrom 5PM to 5AM (5시부터 5시까지), 1990, https://youtu.be/3f0BnJvANt0Voici notre matériel de tournage et d'exploration. Les liens sont affiliés à Amazon, chaque achat contribue donc à nous soutenir dans nos projets !🎥 NOTRE MATÉRIEL DE TOURNAGECaméra principale : https://amzn.to/2YHytHbObjectif grand angle : https://amzn.to/2YM45M3Objectif de François : https://amzn.to/2OCz3kM Micro : https://amzn.to/2K8QomK Notre (incroyable) drone : https://amzn.to/2FRfSBh Gorillapod : https://amzn.to/2JYBsru GoPro Hero 7 : https://amzn.to/2JWeDEM Caméra vision nocturne : https://amzn.to/2CNpGKq 🔦 NOTRE MATÉRIEL D'EXPLORATIONFrontale : https://amzn.to/2UpogQd Lampe torche : https://amzn.to/2WzSc9Q Panneau d’éclairage : https://amzn.to/2CRRP2Y Chaussures : https://amzn.to/2FQCG3L Sac à dos : https://amzn.to/2Ve4rc5 Sac à dos photo : https://amzn.to/2YvI9nGVeste : https://amzn.to/2OEchJr🖥 NOTRE MATÉRIEL DE MONTAGEÉcran spécial montage : https://amzn.to/2xkqpzvNotre bijou (Incroyable disque dur SSD) : https://amzn.to/2X5ubfH"
"UKnxIl20Vs0","Firmin Zocchetto (PayFit) : PayFit digitalise la gestion de la paie pour les PME","2021-03-17T07:27:05Z","UCUsBMOIUl_ad6JUOC16DpmQ","BFM Business","24","21.16.04","ChristopheJakubyszyn|FirminZocchetto|PayFit|SandraGandoin|bfmbusiness|business|europe|leader|levéedefonds|paie|ressourceshumaines","47909","9","11","7","https://i.ytimg.com/vi/UKnxIl20Vs0/default.jpg","False","False","Ce mercredi 17 mars, Firmin Zocchetto, PDG et cofondateur de PayFit, est revenu sur la levée de fonds de 90 millions d'euros de PayFit permettant à l'entreprise de devenir le leader de la gestion de la paie en Europe, dans l'émission Good Morning Business présentée par Sandra Gandoin et Christophe Jakubyszyn. Good Morning Business est à voir ou écouter du lundi au vendredi sur BFM Business."
"FJI24AqihjM","Le surprenant double jeu de Neymar | Revue de presse","2021-04-15T09:24:28Z","UCrzDtXyuSBch2u_31JJj-Dw","Foot Mercato","17","21.16.04","foot|football|foot mercato|info mercato|info transfert|footmercato|Neymar|Neymar barça|ney|neymar psg|neymar paris saint Germain|neymar fc barcelone|psg|barça|fc barcelone|paris saint germain","181647","7945","161","825","https://i.ytimg.com/vi/FJI24AqihjM/default.jpg","False","False","Neymar jouerait un petit jeu avec le Barça et le PSG, le Real Madrid n'a pas eu à forcer pour se qualifier contre Liverpool, les Reds eux peuvent avoir des regrets selon la presse anglaise, et Mino Raiola prépare un gros mercato avec la Juventus. Voici le programme de votre revue de presse du 15 avril 2021. Pour ne plus rien manquer des nouvelles vidéos Foot Mercato : Abonne-toi ! ► http://www.youtube.com/c/mercato?sub_confirmation=1Notre site Internet ► www.footmercato.net#TeamFootMercato"
